step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim
0,48.0,0.5137426257133484,10.774395942687988,16.480606079101562,16.480606079101562,0.3927307426929474
1,,,,16.509187698364258,16.509187698364258,0.40151023864746094
2,,,,16.81281089782715,16.81281089782715,0.4076657295227051
3,,,,17.12428092956543,17.12428092956543,0.43019577860832214
4,,,,17.130929946899414,17.130929946899414,0.4339439272880554
5,,,,17.049633026123047,17.049633026123047,0.43331125378608704
6,,,,17.1031494140625,17.1031494140625,0.4377082884311676
7,,,,17.29612922668457,17.29612922668457,0.449811190366745
8,,,,17.250850677490234,17.250850677490234,0.45231369137763977
9,,,,17.27410888671875,17.27410888671875,0.45158496499061584
10,,,,17.45825958251953,17.45825958251953,0.46671727299690247
11,,,,17.44159507751465,17.44159507751465,0.46606874465942383
12,,,,17.47429656982422,17.47429656982422,0.46834245324134827
13,,,,17.4810848236084,17.4810848236084,0.4704791307449341
14,,,,17.604528427124023,17.604528427124023,0.47949936985969543
15,,,,17.41458511352539,17.41458511352539,0.4703904092311859
16,,,,17.576688766479492,17.576688766479492,0.48094868659973145
17,,,,17.620689392089844,17.620689392089844,0.4800022840499878
18,,,,17.63652801513672,17.63652801513672,0.48714494705200195
19,,,,17.65303611755371,17.65303611755371,0.4901547133922577
20,,,,17.686134338378906,17.686134338378906,0.489178866147995
21,,,,17.773366928100586,17.773366928100586,0.49591967463493347
22,,,,17.820297241210938,17.820297241210938,0.49723759293556213
23,,,,17.845413208007812,17.845413208007812,0.49845680594444275
24,,,,17.681108474731445,17.681108474731445,0.4931027889251709
25,,,,17.799312591552734,17.799312591552734,0.5022708177566528
26,,,,17.778911590576172,17.778911590576172,0.4973737895488739
27,,,,17.985694885253906,17.985694885253906,0.508531391620636
28,,,,17.943023681640625,17.943023681640625,0.5056890845298767
29,,,,18.06636619567871,18.06636619567871,0.513112485408783
30,,,,17.998737335205078,17.998737335205078,0.5103363394737244
31,,,,18.256895065307617,18.256895065307617,0.5227218270301819
32,,,,18.136764526367188,18.136764526367188,0.5216241478919983
33,,,,18.021448135375977,18.021448135375977,0.5120358467102051
34,,,,18.24360466003418,18.24360466003418,0.5232183337211609
35,,,,18.079132080078125,18.079132080078125,0.5189415812492371
36,,,,17.919538497924805,17.919538497924805,0.5093443393707275
37,,,,18.240806579589844,18.240806579589844,0.527222752571106
38,,,,18.174156188964844,18.174156188964844,0.5263806581497192
39,,,,18.062576293945312,18.062576293945312,0.5202642679214478
40,,,,18.273250579833984,18.273250579833984,0.5342125296592712
41,,,,18.10437774658203,18.10437774658203,0.5191136002540588
42,,,,18.321697235107422,18.321697235107422,0.5315814018249512
43,,,,18.37267303466797,18.37267303466797,0.5342344641685486
44,,,,18.255571365356445,18.255571365356445,0.5266356468200684
45,,,,18.287477493286133,18.287477493286133,0.5295155048370361
46,,,,18.261404037475586,18.261404037475586,0.5351392030715942
47,,,,18.29165267944336,18.29165267944336,0.5313977003097534
48,,,,18.405176162719727,18.405176162719727,0.5381096005439758
49,,,,18.258739471435547,18.258739471435547,0.5322895050048828
50,,,,18.466482162475586,18.466482162475586,0.5468910932540894
51,,,,18.44463348388672,18.44463348388672,0.5424524545669556
52,,,,18.38568115234375,18.38568115234375,0.5399234890937805
53,,,,18.53805160522461,18.53805160522461,0.5469769835472107
54,,,,18.54892349243164,18.54892349243164,0.5497912168502808
55,,,,18.56997299194336,18.56997299194336,0.5514335036277771
56,,,,18.40073585510254,18.40073585510254,0.5460718870162964
57,,,,18.454124450683594,18.454124450683594,0.548610508441925
58,,,,18.54216957092285,18.54216957092285,0.55073481798172
59,,,,18.660385131835938,18.660385131835938,0.5566980838775635
60,,,,18.600343704223633,18.600343704223633,0.5541135668754578
61,,,,18.597448348999023,18.597448348999023,0.5534401535987854
62,,,,18.60470962524414,18.60470962524414,0.5505222678184509
63,,,,18.6342830657959,18.6342830657959,0.5546519756317139
64,,,,18.560726165771484,18.560726165771484,0.5550790429115295
65,,,,18.631322860717773,18.631322860717773,0.5583250522613525
66,,,,18.6649169921875,18.6649169921875,0.5576685070991516
67,,,,18.65890121459961,18.65890121459961,0.5582029819488525
68,,,,18.699209213256836,18.699209213256836,0.55887770652771
69,,,,18.582599639892578,18.582599639892578,0.55771803855896
70,,,,18.761354446411133,18.761354446411133,0.5633552074432373
71,,,,18.733091354370117,18.733091354370117,0.5595424771308899
72,,,,18.72763442993164,18.72763442993164,0.565035879611969
73,,,,18.654027938842773,18.654027938842773,0.5602342486381531
74,,,,18.71661376953125,18.71661376953125,0.561933696269989
75,,,,18.763551712036133,18.763551712036133,0.5646325945854187
76,,,,18.702877044677734,18.702877044677734,0.5609381198883057
77,,,,18.78387451171875,18.78387451171875,0.5661478042602539
78,,,,18.839740753173828,18.839740753173828,0.5711442232131958
79,,,,18.82760238647461,18.82760238647461,0.5690643191337585
80,,,,18.79384422302246,18.79384422302246,0.5657086968421936
81,,,,18.782533645629883,18.782533645629883,0.5683392882347107
82,,,,18.82094955444336,18.82094955444336,0.5704724788665771
83,,,,18.78268051147461,18.78268051147461,0.5663346648216248
84,,,,18.78542709350586,18.78542709350586,0.5663163065910339
85,,,,18.803674697875977,18.803674697875977,0.5680232048034668
86,,,,18.834484100341797,18.834484100341797,0.5697600841522217
87,,,,18.74175262451172,18.74175262451172,0.5656883120536804
88,,,,18.84781837463379,18.84781837463379,0.5689504742622375
89,,,,18.761632919311523,18.761632919311523,0.5674300193786621
90,,,,18.782461166381836,18.782461166381836,0.5686162710189819
91,,,,18.780500411987305,18.780500411987305,0.5677932500839233
92,,,,18.856901168823242,18.856901168823242,0.570363461971283
93,,,,18.812557220458984,18.812557220458984,0.5689011216163635
94,,,,18.79146957397461,18.79146957397461,0.5682252049446106
95,,,,18.782615661621094,18.782615661621094,0.567939817905426
96,,,,18.794822692871094,18.794822692871094,0.5688538551330566
97,,,,18.795326232910156,18.795326232910156,0.5683396458625793
98,,,,18.80649185180664,18.80649185180664,0.5689870715141296
99,,,,18.803842544555664,18.803842544555664,0.5688867568969727
100,48.0,0.36643415689468384,13.111668586730957,,,
200,48.0,0.29663577675819397,14.833006858825684,,,
300,48.0,0.33425581455230713,13.623899459838867,,,
400,48.0,0.31757187843322754,14.162179946899414,,,
500,48.0,0.29229530692100525,14.774741172790527,,,
600,48.0,0.3172590434551239,14.598304748535156,,,
700,48.0,0.32396289706230164,14.087532043457031,,,
800,48.0,0.33914369344711304,14.129817962646484,,,
900,48.0,0.2828652858734131,15.212638854980469,,,
1000,48.0,0.3037242293357849,14.556991577148438,,,
1100,48.0,0.2971511483192444,14.661603927612305,,,
1200,48.0,0.24055306613445282,16.51884651184082,,,
1300,48.0,0.29486334323883057,14.486557006835938,,,
1400,48.0,0.29767367243766785,14.64391803741455,,,
1500,48.0,0.2592346668243408,15.70201301574707,,,
1600,48.0,0.31326815485954285,14.308277130126953,,,
1700,48.0,0.2771681249141693,15.373578071594238,,,
1800,48.0,0.27260515093803406,15.82638931274414,,,
1900,48.0,0.23415648937225342,16.403244018554688,,,
2000,48.0,0.2748851478099823,15.335065841674805,,,
2100,48.0,0.30017560720443726,14.560260772705078,,,
2200,48.0,0.3403714895248413,13.880565643310547,,,
2300,48.0,0.3135058879852295,14.713987350463867,,,
2400,48.0,0.27586984634399414,15.565776824951172,,,
2500,48.0,0.2740481197834015,15.272504806518555,,,
2600,48.0,0.3086014688014984,14.73941421508789,,,
2700,48.0,0.24052417278289795,16.244155883789062,,,
2800,48.0,0.23709070682525635,16.723548889160156,,,
2900,48.0,0.2850128710269928,15.021379470825195,,,
3000,48.0,0.284399151802063,15.487716674804688,,,
3100,48.0,0.21127949655056,17.284786224365234,,,
3200,48.0,0.3316478133201599,13.579416275024414,,,
3300,48.0,0.3080332577228546,14.352941513061523,,,
3400,48.0,0.29612135887145996,14.835468292236328,,,
3500,48.0,0.2605038583278656,15.717643737792969,,,
3600,48.0,0.30436205863952637,14.59271240234375,,,
3700,48.0,0.2973191440105438,15.043673515319824,,,
3800,48.0,0.32928571105003357,13.834661483764648,,,
3900,48.0,0.26499179005622864,15.839841842651367,,,
4000,48.0,0.276990681886673,15.132720947265625,,,
4100,48.0,0.2673700451850891,15.373971939086914,,,
4200,48.0,0.25494149327278137,15.704132080078125,,,
4300,48.0,0.26684606075286865,15.539079666137695,,,
4400,48.0,0.3161483108997345,14.428262710571289,,,
4500,48.0,0.2673285901546478,15.337045669555664,,,
4600,48.0,0.2481684535741806,16.35346031188965,,,
4700,48.0,0.2578691840171814,15.942572593688965,,,
4800,48.0,0.34049826860427856,13.442424774169922,,,
4900,48.0,0.2861889898777008,15.576376914978027,,,
5000,48.0,0.3217141926288605,14.089265823364258,,,
5100,48.0,0.2861565053462982,14.91911506652832,,,
5200,48.0,0.3376782238483429,14.169496536254883,,,
5300,48.0,0.3212824761867523,13.721479415893555,,,
5400,48.0,0.2219551056623459,16.73137855529785,,,
5500,48.0,0.3095953166484833,14.332347869873047,,,
5600,48.0,0.2567662000656128,15.641130447387695,,,
5700,48.0,0.3121015131473541,14.628948211669922,,,
5800,48.0,0.3015182316303253,14.689702033996582,,,
5900,48.0,0.28576982021331787,14.983564376831055,,,
6000,48.0,0.23798710107803345,16.458768844604492,,,
6100,48.0,0.2592102885246277,16.066513061523438,,,
6200,48.0,0.27928486466407776,14.806808471679688,,,
6300,48.0,0.34287571907043457,13.620838165283203,,,
6400,48.0,0.2768971025943756,14.893548965454102,,,
6500,48.0,0.2877857983112335,14.870441436767578,,,
6600,48.0,0.2801748514175415,15.377254486083984,,,
6700,48.0,0.2663683295249939,15.647418022155762,,,
6800,48.0,0.33298081159591675,14.54620361328125,,,
6900,48.0,0.2659950852394104,15.777015686035156,,,
7000,48.0,0.27307379245758057,15.394491195678711,,,
7100,48.0,0.26998353004455566,15.750940322875977,,,
7200,48.0,0.27033907175064087,15.51225757598877,,,
7300,48.0,0.29784783720970154,14.900333404541016,,,
7400,48.0,0.2417680323123932,16.08835220336914,,,
7500,48.0,0.2453189343214035,16.216543197631836,,,
7600,48.0,0.2815648317337036,15.153218269348145,,,
7700,48.0,0.28651267290115356,15.294363021850586,,,
7800,48.0,0.24830998480319977,16.23326873779297,,,
7900,48.0,0.285699725151062,14.94566822052002,,,
8000,48.0,0.27311766147613525,15.28770637512207,,,
8100,48.0,0.24630725383758545,16.381248474121094,,,
8200,48.0,0.26779410243034363,15.270697593688965,,,
8300,48.0,0.2796922028064728,15.031720161437988,,,
8400,48.0,0.28835076093673706,14.801204681396484,,,
8500,48.0,0.2563980519771576,15.945611953735352,,,
8600,48.0,0.28931042551994324,14.913701057434082,,,
8700,48.0,0.3202923834323883,14.206989288330078,,,
8800,48.0,0.2714436948299408,15.685998916625977,,,
8900,48.0,0.2686893343925476,15.566486358642578,,,
9000,48.0,0.2543889880180359,15.85383415222168,,,
9100,48.0,0.2819322347640991,16.431121826171875,,,
9200,48.0,0.30001702904701233,14.692546844482422,,,
9300,48.0,0.2622072696685791,15.849630355834961,,,
9400,48.0,0.2562084496021271,15.380358695983887,,,
9500,48.0,0.2963612377643585,15.012866973876953,,,
9600,48.0,0.3197013735771179,13.965806007385254,,,
9700,48.0,0.3091849982738495,14.730912208557129,,,
9800,48.0,0.26715558767318726,15.613924026489258,,,
9900,48.0,0.24881550669670105,16.243377685546875,,,
10000,48.0,0.25675535202026367,15.719036102294922,,,
10100,48.0,0.29401829838752747,14.426830291748047,,,
10200,48.0,0.2752179205417633,15.27357006072998,,,
10300,48.0,0.26512911915779114,15.186530113220215,,,
10400,48.0,0.236748605966568,16.567838668823242,,,
10500,48.0,0.24520188570022583,16.347246170043945,,,
10600,48.0,0.26401254534721375,15.760788917541504,,,
10700,48.0,0.25246483087539673,15.945528030395508,,,
10800,48.0,0.26034054160118103,15.478221893310547,,,
10900,48.0,0.31876784563064575,14.279064178466797,,,
11000,48.0,0.2816244661808014,14.53073501586914,,,
11100,48.0,0.24845357239246368,16.406776428222656,,,
11200,48.0,0.2363821417093277,16.467897415161133,,,
11300,48.0,0.2898053526878357,15.166733741760254,,,
11400,48.0,0.2782842218875885,15.169961929321289,,,
11500,48.0,0.2671351730823517,15.373527526855469,,,
11600,48.0,0.2713853120803833,15.803253173828125,,,
11700,48.0,0.3053112328052521,14.381904602050781,,,
11800,48.0,0.2170668989419937,17.26996612548828,,,
11900,48.0,0.2106913924217224,17.543899536132812,,,
12000,48.0,0.2543204426765442,15.392498016357422,,,
12100,48.0,0.2725115120410919,15.427210807800293,,,
12200,48.0,0.28908681869506836,14.85141658782959,,,
12300,48.0,0.26773759722709656,15.879057884216309,,,
12400,48.0,0.23984746634960175,15.946706771850586,,,
12500,48.0,0.27439871430397034,15.244007110595703,,,
12600,48.0,0.25738251209259033,15.909503936767578,,,
12700,48.0,0.2727716267108917,15.108626365661621,,,
12800,48.0,0.2838377058506012,15.10892391204834,,,
12900,48.0,0.26652416586875916,15.460542678833008,,,
13000,48.0,0.25086697936058044,16.238130569458008,,,
13100,48.0,0.23180121183395386,16.764198303222656,,,
13200,48.0,0.2706765830516815,15.040748596191406,,,
13300,48.0,0.25009432435035706,16.237396240234375,,,
13400,48.0,0.29836228489875793,14.920210838317871,,,
13500,48.0,0.2564273476600647,16.107646942138672,,,
13600,48.0,0.21486109495162964,17.199657440185547,,,
13700,48.0,0.26751959323883057,15.60470962524414,,,
13800,48.0,0.2059374749660492,17.385955810546875,,,
13900,48.0,0.30113816261291504,14.831666946411133,,,
14000,48.0,0.24674127995967865,16.08890724182129,,,
14100,48.0,0.26555174589157104,15.673507690429688,,,
14200,48.0,0.29488134384155273,14.30166244506836,,,
14300,48.0,0.2683361768722534,15.878149032592773,,,
14400,48.0,0.23680748045444489,16.321598052978516,,,
14500,48.0,0.3076227009296417,14.407875061035156,,,
14600,48.0,0.23218096792697906,16.432592391967773,,,
14700,48.0,0.25378748774528503,15.847639083862305,,,
14800,48.0,0.22758840024471283,16.496137619018555,,,
14900,48.0,0.25436335802078247,15.182910919189453,,,
15000,48.0,0.2550450265407562,15.587674140930176,,,
15100,48.0,0.22043412923812866,16.853662490844727,,,
15200,48.0,0.2808786928653717,14.836645126342773,,,
15300,48.0,0.2455635964870453,15.94002914428711,,,
15400,48.0,0.31092411279678345,14.62272834777832,,,
15500,48.0,0.21263381838798523,17.42981719970703,,,
15600,48.0,0.28638336062431335,14.681392669677734,,,
15700,48.0,0.2539484202861786,16.433561325073242,,,
15800,48.0,0.21845722198486328,17.31955337524414,,,
15900,48.0,0.3364282250404358,14.09686279296875,,,
16000,48.0,0.2833172678947449,14.938756942749023,,,
16100,48.0,0.23928377032279968,16.533004760742188,,,
16200,48.0,0.26110947132110596,15.954451560974121,,,
16300,48.0,0.25103333592414856,16.18588638305664,,,
16400,48.0,0.2732602655887604,15.451278686523438,,,
16500,48.0,0.25189775228500366,15.770843505859375,,,
16600,48.0,0.2428327053785324,15.905195236206055,,,
16700,48.0,0.2728443741798401,14.958948135375977,,,
16800,48.0,0.23099689185619354,16.51995277404785,,,
16900,48.0,0.3156462609767914,14.063896179199219,,,
17000,48.0,0.27843961119651794,15.027771949768066,,,
17100,48.0,0.2348913848400116,16.355003356933594,,,
17200,48.0,0.2900671064853668,14.813814163208008,,,
17300,48.0,0.24490977823734283,16.47320556640625,,,
17400,48.0,0.303573340177536,13.90266227722168,,,
17500,48.0,0.2274046540260315,16.562965393066406,,,
17600,48.0,0.23168958723545074,16.340805053710938,,,
17700,48.0,0.22770483791828156,17.0930118560791,,,
17800,48.0,0.3071464002132416,14.683932304382324,,,
17900,48.0,0.2718571126461029,15.016131401062012,,,
18000,48.0,0.2830406725406647,15.197347640991211,,,
18100,48.0,0.215549498796463,16.977500915527344,,,
18200,48.0,0.2893401086330414,14.789026260375977,,,
18300,48.0,0.24623394012451172,16.43360710144043,,,
18400,48.0,0.2770918905735016,15.631667137145996,,,
18500,48.0,0.2635817229747772,15.79486083984375,,,
18600,48.0,0.24867738783359528,16.244688034057617,,,
18700,48.0,0.23699310421943665,16.541126251220703,,,
18800,48.0,0.2646763026714325,15.718792915344238,,,
18900,48.0,0.3179977238178253,14.474140167236328,,,
19000,48.0,0.2725358307361603,15.460526466369629,,,
19100,48.0,0.30054840445518494,14.459575653076172,,,
19200,48.0,0.2499171495437622,15.80732250213623,,,
19300,48.0,0.218647301197052,16.92001724243164,,,
19400,48.0,0.24172696471214294,16.038528442382812,,,
19500,48.0,0.27135851979255676,15.09914779663086,,,
19600,48.0,0.24684137105941772,16.36135482788086,,,
19700,48.0,0.2598896026611328,15.859480857849121,,,
19800,48.0,0.26386430859565735,15.661182403564453,,,
19900,48.0,0.22768089175224304,16.51844596862793,,,
20000,48.0,0.27383923530578613,15.09915542602539,,,
20100,48.0,0.25014036893844604,16.29746437072754,,,
20200,48.0,0.29385191202163696,14.67121696472168,,,
20300,48.0,0.25561267137527466,15.61740493774414,,,
20400,48.0,0.268464058637619,15.164873123168945,,,
20500,48.0,0.27425017952919006,15.240206718444824,,,
20600,48.0,0.2519861161708832,15.94522762298584,,,
20700,48.0,0.28492429852485657,15.34368896484375,,,
20800,48.0,0.267198771238327,15.822978973388672,,,
20900,48.0,0.2827758193016052,15.18120288848877,,,
21000,48.0,0.32506367564201355,14.255887985229492,,,
21100,48.0,0.26201051473617554,15.801549911499023,,,
21200,48.0,0.22375644743442535,17.074077606201172,,,
21300,48.0,0.30924856662750244,14.679837226867676,,,
21400,48.0,0.2920660674571991,14.768814086914062,,,
21500,48.0,0.3002014756202698,14.750514030456543,,,
21600,48.0,0.206252783536911,17.43368911743164,,,
21700,48.0,0.25520068407058716,15.75378131866455,,,
21800,48.0,0.2466680258512497,16.515993118286133,,,
21900,48.0,0.2573627531528473,15.757089614868164,,,
22000,48.0,0.2651405334472656,15.81972885131836,,,
22100,48.0,0.2359926849603653,16.371013641357422,,,
22200,48.0,0.30758169293403625,14.404287338256836,,,
22300,48.0,0.26673269271850586,15.540854454040527,,,
22400,48.0,0.25313636660575867,15.78858470916748,,,
22500,48.0,0.2588062286376953,15.681436538696289,,,
22600,48.0,0.27677667140960693,15.502273559570312,,,
22700,48.0,0.24123942852020264,16.03115463256836,,,
22800,48.0,0.320579469203949,14.080421447753906,,,
22900,48.0,0.2186151146888733,17.56560516357422,,,
23000,48.0,0.20791752636432648,17.255470275878906,,,
23100,48.0,0.3027666509151459,14.539731979370117,,,
23200,48.0,0.2729160785675049,15.740067481994629,,,
23300,48.0,0.2899368107318878,14.90898323059082,,,
23400,48.0,0.25187069177627563,15.757874488830566,,,
23500,48.0,0.2624730169773102,15.18698501586914,,,
23600,48.0,0.2712644934654236,15.402162551879883,,,
23700,48.0,0.20868448913097382,17.222822189331055,,,
23800,48.0,0.2684367299079895,15.474111557006836,,,
23900,48.0,0.2820380926132202,15.00827693939209,,,
24000,48.0,0.2554374039173126,16.09999656677246,,,
24100,48.0,0.2875271737575531,15.51749038696289,,,
24200,48.0,0.3088672161102295,14.228208541870117,,,
24300,48.0,0.21777556836605072,16.72311019897461,,,
24400,48.0,0.19040608406066895,18.59229278564453,,,
24500,48.0,0.21710021793842316,16.903902053833008,,,
24600,48.0,0.25204020738601685,15.793888092041016,,,
24700,48.0,0.2727285623550415,15.966723442077637,,,
24800,48.0,0.36736929416656494,12.813474655151367,,,
24900,48.0,0.2488010674715042,16.544109344482422,,,
25000,48.0,0.31787109375,13.969701766967773,,,
25100,48.0,0.27425214648246765,15.519134521484375,,,
25200,48.0,0.2712167799472809,15.781795501708984,,,
25300,48.0,0.2907244861125946,14.5621976852417,,,
