step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim
25400,48.0,0.25933071970939636,15.644142150878906,,,
25500,48.0,0.2475508749485016,16.127214431762695,,,
25600,48.0,0.23792335391044617,16.246238708496094,,,
25700,48.0,0.2611844837665558,16.089126586914062,,,
25800,48.0,0.29733553528785706,14.989950180053711,,,
25900,48.0,0.2708152234554291,16.165660858154297,,,
26000,48.0,0.2577202022075653,15.40591049194336,,,
26100,48.0,0.28017571568489075,14.952637672424316,,,
26200,48.0,0.2837578058242798,14.482582092285156,,,
26300,48.0,0.2842455804347992,15.274120330810547,,,
26400,48.0,0.21795253455638885,16.641632080078125,,,
26500,48.0,0.2242697775363922,16.659286499023438,,,
26600,48.0,0.28021007776260376,15.905998229980469,,,
26700,48.0,0.22658196091651917,16.551326751708984,,,
26800,48.0,0.21788038313388824,18.01959800720215,,,
26900,48.0,0.2784598171710968,14.885161399841309,,,
27000,48.0,0.26746708154678345,15.297264099121094,,,
27100,48.0,0.2599635422229767,15.35476016998291,,,
27200,48.0,0.23586943745613098,16.53373146057129,,,
27300,48.0,0.27686306834220886,15.259674072265625,,,
27400,48.0,0.23739227652549744,17.12166976928711,,,
27500,48.0,0.2590482234954834,15.318078994750977,,,
27600,48.0,0.2317069172859192,16.847291946411133,,,
27700,48.0,0.27286428213119507,15.805091857910156,,,
27800,48.0,0.22612762451171875,17.019615173339844,,,
27900,48.0,0.26257771253585815,15.464612007141113,,,
28000,48.0,0.29227399826049805,14.83880615234375,,,
28100,48.0,0.28478196263313293,14.508512496948242,,,
28200,48.0,0.25207290053367615,15.832411766052246,,,
28300,48.0,0.2450428307056427,16.271041870117188,,,
28400,48.0,0.2600436806678772,15.866265296936035,,,
28500,48.0,0.27485647797584534,15.769355773925781,,,
28600,48.0,0.22363030910491943,16.84960174560547,,,
28700,48.0,0.3250478506088257,13.890571594238281,,,
28800,48.0,0.25114166736602783,15.864607810974121,,,
28900,48.0,0.2488688826560974,15.842889785766602,,,
29000,48.0,0.26215189695358276,16.52655601501465,,,
29100,48.0,0.2412882000207901,16.332582473754883,,,
29200,48.0,0.3294699788093567,13.500890731811523,,,
29300,48.0,0.2949891686439514,14.81038761138916,,,
29400,48.0,0.24950872361660004,16.358779907226562,,,
29500,48.0,0.21933673322200775,16.986980438232422,,,
29600,48.0,0.29352349042892456,15.009733200073242,,,
29700,48.0,0.2729441225528717,15.069826126098633,,,
29800,48.0,0.287645548582077,14.50017261505127,,,
29900,48.0,0.2742866277694702,15.365686416625977,,,
30000,48.0,0.2813529968261719,14.945869445800781,,,
30100,48.0,0.19797776639461517,17.63682746887207,,,
30200,48.0,0.27106207609176636,15.639032363891602,,,
30300,48.0,0.2503250539302826,16.04680824279785,,,
30400,48.0,0.27688997983932495,15.120133399963379,,,
30500,48.0,0.290626585483551,14.741256713867188,,,
30600,48.0,0.26783105731010437,15.649194717407227,,,
30700,48.0,0.27120599150657654,15.399001121520996,,,
30800,48.0,0.3409988582134247,13.64785385131836,,,
30900,48.0,0.22970597445964813,16.642894744873047,,,
31000,48.0,0.27394717931747437,15.605353355407715,,,
31100,48.0,0.2666774392127991,15.25193977355957,,,
31200,48.0,0.3156927227973938,13.955015182495117,,,
31300,48.0,0.263725608587265,15.53036880493164,,,
31400,48.0,0.23852534592151642,16.678022384643555,,,
31500,48.0,0.2625647783279419,15.502907752990723,,,
31600,48.0,0.23365874588489532,16.790935516357422,,,
31700,48.0,0.21333293616771698,17.019920349121094,,,
31800,48.0,0.2506462037563324,16.17384147644043,,,
31900,48.0,0.25364169478416443,16.038856506347656,,,
32000,48.0,0.249803826212883,17.125829696655273,,,
32100,48.0,0.24641714990139008,16.058944702148438,,,
32200,48.0,0.24501334130764008,15.967071533203125,,,
32300,48.0,0.3275777995586395,14.241695404052734,,,
32400,48.0,0.28296130895614624,15.580957412719727,,,
32500,48.0,0.24340446293354034,16.393550872802734,,,
32600,48.0,0.280288964509964,15.338592529296875,,,
32700,48.0,0.2279372662305832,16.557252883911133,,,
32800,48.0,0.2872307300567627,14.969413757324219,,,
32900,48.0,0.2569514513015747,16.14732551574707,,,
33000,48.0,0.2301241010427475,16.516220092773438,,,
33100,48.0,0.3039604127407074,14.477298736572266,,,
33200,48.0,0.22432878613471985,17.2737979888916,,,
33300,48.0,0.232132688164711,16.618885040283203,,,
33400,48.0,0.25612783432006836,15.461299896240234,,,
33500,48.0,0.3091585040092468,14.557188034057617,,,
33600,48.0,0.2988000512123108,14.329229354858398,,,
33700,48.0,0.25010526180267334,15.956548690795898,,,
33800,48.0,0.25424572825431824,15.407158851623535,,,
33900,48.0,0.21841062605381012,17.144222259521484,,,
34000,48.0,0.20838426053524017,17.00189781188965,,,
34100,48.0,0.22276091575622559,16.720748901367188,,,
34200,48.0,0.25508368015289307,16.181028366088867,,,
34300,48.0,0.27751046419143677,15.646944046020508,,,
34400,48.0,0.2563161849975586,15.790118217468262,,,
34500,48.0,0.296927273273468,14.821699142456055,,,
34600,48.0,0.2799201011657715,14.820965766906738,,,
34700,48.0,0.22735659778118134,16.33979606628418,,,
34800,48.0,0.25547900795936584,16.16244888305664,,,
34900,48.0,0.26667168736457825,15.6107759475708,,,
35000,48.0,0.22276292741298676,17.372379302978516,,,
35100,48.0,0.2373846471309662,16.50970458984375,,,
35200,48.0,0.22958305478096008,16.826919555664062,,,
35300,48.0,0.24469463527202606,16.60805320739746,,,
35400,48.0,0.2568736672401428,15.726725578308105,,,
35500,48.0,0.2745448350906372,15.468406677246094,,,
35600,48.0,0.2634068429470062,15.578178405761719,,,
35700,48.0,0.26487278938293457,15.133927345275879,,,
35800,48.0,0.22546015679836273,16.834333419799805,,,
35900,48.0,0.27784839272499084,15.930424690246582,,,
36000,48.0,0.2610420286655426,15.56489372253418,,,
36100,48.0,0.23696410655975342,16.495750427246094,,,
36200,48.0,0.2681069076061249,15.444836616516113,,,
36300,48.0,0.29509320855140686,14.902740478515625,,,
36400,48.0,0.2653529644012451,15.434785842895508,,,
36500,48.0,0.25159603357315063,16.102758407592773,,,
36600,48.0,0.20942147076129913,17.046184539794922,,,
36700,48.0,0.2654699385166168,15.321878433227539,,,
36800,48.0,0.24961231648921967,15.677377700805664,,,
36900,48.0,0.20655931532382965,17.487144470214844,,,
37000,48.0,0.21670861542224884,17.16398811340332,,,
37100,48.0,0.2805769741535187,15.268704414367676,,,
37200,48.0,0.3056984543800354,15.449217796325684,,,
37300,48.0,0.38922908902168274,12.504172325134277,,,
37400,48.0,0.381912499666214,12.825838088989258,,,
37500,48.0,0.264072060585022,15.290205001831055,,,
37600,48.0,0.2330104261636734,16.328428268432617,,,
37700,48.0,0.2600054442882538,16.331125259399414,,,
37800,48.0,0.3160802125930786,14.68351936340332,,,
37900,48.0,0.2679925858974457,15.587491989135742,,,
38000,48.0,0.25047335028648376,15.948201179504395,,,
38100,48.0,0.3181181252002716,14.321433067321777,,,
38200,48.0,0.2791927456855774,15.04018783569336,,,
38300,48.0,0.2780996859073639,15.168109893798828,,,
38400,48.0,0.20250393450260162,17.71435546875,,,
38500,48.0,0.20925408601760864,17.655670166015625,,,
38600,48.0,0.2557891607284546,16.054134368896484,,,
38700,48.0,0.20155465602874756,17.151336669921875,,,
38800,48.0,0.23192477226257324,16.63385009765625,,,
38900,48.0,0.24986238777637482,15.731620788574219,,,
39000,48.0,0.27385371923446655,15.312910079956055,,,
39100,48.0,0.29739826917648315,14.842554092407227,,,
39200,48.0,0.2787620723247528,15.054549217224121,,,
39300,48.0,0.32582998275756836,14.027948379516602,,,
39400,48.0,0.21934358775615692,16.841651916503906,,,
39500,48.0,0.22552038729190826,16.838781356811523,,,
39600,48.0,0.2365192472934723,16.71449089050293,,,
39700,48.0,0.22713153064250946,16.645118713378906,,,
39800,48.0,0.30696186423301697,14.742551803588867,,,
39900,48.0,0.26737889647483826,15.831624984741211,,,
40000,48.0,0.24512125551700592,16.462406158447266,,,
40100,48.0,0.19742800295352936,17.73871421813965,,,
40200,48.0,0.2600145936012268,16.050548553466797,,,
40300,48.0,0.24456413090229034,16.3347225189209,,,
40400,48.0,0.3087884485721588,13.910213470458984,,,
40500,48.0,0.24305008351802826,17.26835823059082,,,
40600,48.0,0.2613568902015686,16.112590789794922,,,
40700,48.0,0.2453642636537552,16.1633358001709,,,
40800,48.0,0.19452565908432007,17.929359436035156,,,
40900,48.0,0.23934152722358704,16.01565170288086,,,
41000,48.0,0.2356770783662796,17.1151123046875,,,
41100,48.0,0.26788634061813354,15.706156730651855,,,
41200,48.0,0.26346033811569214,15.425029754638672,,,
41300,48.0,0.2795913815498352,15.075738906860352,,,
41400,48.0,0.26978352665901184,15.672693252563477,,,
41500,48.0,0.19183781743049622,18.003068923950195,,,
41600,48.0,0.2783249020576477,15.09913444519043,,,
41700,48.0,0.2707025706768036,14.763408660888672,,,
41800,48.0,0.26764392852783203,15.775875091552734,,,
41900,48.0,0.22955989837646484,16.602176666259766,,,
42000,48.0,0.2923356294631958,14.935014724731445,,,
42100,48.0,0.24639560282230377,16.031818389892578,,,
42200,48.0,0.22523823380470276,16.990989685058594,,,
42300,48.0,0.28030693531036377,15.239622116088867,,,
42400,48.0,0.26219263672828674,15.31930923461914,,,
42500,48.0,0.26562830805778503,15.219538688659668,,,
42600,48.0,0.27800631523132324,15.21303939819336,,,
42700,48.0,0.25427550077438354,16.09750747680664,,,
42800,48.0,0.22690623998641968,16.791484832763672,,,
42900,48.0,0.24623353779315948,15.956981658935547,,,
43000,48.0,0.2603626549243927,15.904891014099121,,,
43100,48.0,0.24177852272987366,16.312435150146484,,,
43200,48.0,0.24766805768013,15.925396919250488,,,
43300,48.0,0.23415163159370422,16.923358917236328,,,
43400,48.0,0.2845847010612488,15.068992614746094,,,
43500,48.0,0.22109933197498322,17.128456115722656,,,
43600,48.0,0.27936452627182007,15.03851318359375,,,
43700,48.0,0.23618075251579285,16.411304473876953,,,
43800,48.0,0.26475051045417786,15.298402786254883,,,
43900,48.0,0.27618277072906494,15.63940143585205,,,
44000,48.0,0.23734334111213684,16.496044158935547,,,
44100,48.0,0.2688640356063843,15.598831176757812,,,
44200,48.0,0.3221738338470459,13.77541732788086,,,
44300,48.0,0.21058091521263123,17.39466094970703,,,
44400,48.0,0.213701069355011,17.67629051208496,,,
44500,48.0,0.2367045134305954,16.537691116333008,,,
44600,48.0,0.2176455855369568,16.768150329589844,,,
44700,48.0,0.2555299699306488,15.578149795532227,,,
44800,48.0,0.23518836498260498,16.276655197143555,,,
44900,48.0,0.23491337895393372,16.65373420715332,,,
45000,48.0,0.2506526708602905,16.00539779663086,,,
45100,48.0,0.20420114696025848,17.333938598632812,,,
45200,48.0,0.24707089364528656,16.0203857421875,,,
45300,48.0,0.2458537518978119,15.976971626281738,,,
45400,48.0,0.24550509452819824,16.14151954650879,,,
45500,48.0,0.2298545092344284,16.553939819335938,,,
45600,48.0,0.2971189022064209,14.737577438354492,,,
45700,48.0,0.2335119992494583,15.853303909301758,,,
45800,48.0,0.24577121436595917,16.239761352539062,,,
45900,48.0,0.2574883997440338,16.559354782104492,,,
46000,48.0,0.2402500957250595,16.347278594970703,,,
46100,48.0,0.2399710863828659,15.74105453491211,,,
46200,48.0,0.21400199830532074,17.186424255371094,,,
46300,48.0,0.272428423166275,15.25541877746582,,,
46400,48.0,0.2271314412355423,16.74228286743164,,,
46500,48.0,0.23877015709877014,16.05228042602539,,,
46600,48.0,0.2556265890598297,15.977981567382812,,,
46700,48.0,0.2403692603111267,16.638832092285156,,,
46800,48.0,0.24872376024723053,16.421201705932617,,,
46900,48.0,0.27415090799331665,16.05669403076172,,,
47000,48.0,0.29637905955314636,15.5418119430542,,,
47100,48.0,0.25761643052101135,15.811498641967773,,,
47200,48.0,0.2916305363178253,14.536346435546875,,,
47300,48.0,0.27792292833328247,15.01937484741211,,,
47400,48.0,0.26352953910827637,15.935784339904785,,,
47500,48.0,0.26649168133735657,15.396963119506836,,,
47600,48.0,0.2366636097431183,16.338106155395508,,,
47700,48.0,0.34111011028289795,13.62618637084961,,,
47800,48.0,0.2493058294057846,16.58975601196289,,,
47900,48.0,0.2590367794036865,15.721052169799805,,,
48000,48.0,0.3026593327522278,14.452582359313965,,,
48100,48.0,0.29138556122779846,14.915359497070312,,,
48200,48.0,0.2561928927898407,15.960054397583008,,,
48300,48.0,0.23761408030986786,16.409770965576172,,,
48400,48.0,0.3057924807071686,14.377511978149414,,,
48500,48.0,0.23170436918735504,17.041065216064453,,,
48600,48.0,0.28693071007728577,15.35921859741211,,,
48700,48.0,0.2530648708343506,16.218841552734375,,,
48800,48.0,0.21964168548583984,16.686904907226562,,,
48900,48.0,0.2694433033466339,14.747483253479004,,,
49000,48.0,0.3296247720718384,14.018500328063965,,,
49100,48.0,0.27727657556533813,15.26911449432373,,,
49200,48.0,0.2692900002002716,15.802637100219727,,,
49300,48.0,0.23766839504241943,16.427715301513672,,,
49400,48.0,0.2789064943790436,15.560246467590332,,,
49500,48.0,0.2680864632129669,15.815278053283691,,,
49600,48.0,0.2483021318912506,15.736442565917969,,,
49700,48.0,0.27943187952041626,15.112878799438477,,,
49800,48.0,0.2643358111381531,15.691001892089844,,,
49900,48.0,0.26308897137641907,14.994501113891602,,,
50000,48.0,0.2662186026573181,15.445510864257812,,,
50100,48.0,0.26036375761032104,15.524641036987305,,,
50200,48.0,0.26949381828308105,15.892605781555176,,,
50300,48.0,0.22030413150787354,16.788358688354492,,,
50400,48.0,0.2236567586660385,17.255840301513672,,,
50500,48.0,0.2202584594488144,16.76542091369629,,,
50600,48.0,0.2797476351261139,15.129663467407227,,,
50700,48.0,0.2878083288669586,14.967733383178711,,,
50800,48.0,0.2578703761100769,15.561406135559082,,,
50900,48.0,0.22104215621948242,16.854053497314453,,,
51000,48.0,0.23118247091770172,16.703990936279297,,,
51100,48.0,0.2519524395465851,15.976360321044922,,,
51200,48.0,0.3021121919155121,15.12745475769043,,,
51300,48.0,0.32104822993278503,14.648649215698242,,,
51400,48.0,0.21892978250980377,17.035114288330078,,,
51500,48.0,0.21944189071655273,16.84393882751465,,,
51600,48.0,0.25567343831062317,15.494085311889648,,,
51700,48.0,0.1903110295534134,18.209381103515625,,,
51800,48.0,0.20228323340415955,17.242904663085938,,,
51900,48.0,0.23549620807170868,16.64963722229004,,,
52000,48.0,0.20556479692459106,17.322608947753906,,,
52100,48.0,0.25096818804740906,16.247512817382812,,,
52200,48.0,0.23966823518276215,16.2056941986084,,,
52300,48.0,0.2337130308151245,17.030574798583984,,,
52400,48.0,0.28379806876182556,16.048603057861328,,,
52500,48.0,0.3131653666496277,13.968790054321289,,,
52600,48.0,0.2520442605018616,16.01555061340332,,,
52700,48.0,0.23496031761169434,16.531185150146484,,,
52800,48.0,0.26750102639198303,15.340924263000488,,,
52900,48.0,0.21217797696590424,17.291301727294922,,,
53000,48.0,0.26918554306030273,15.934203147888184,,,
53100,48.0,0.31826117634773254,14.448856353759766,,,
53200,48.0,0.25026124715805054,15.920035362243652,,,
53300,48.0,0.22600673139095306,17.162233352661133,,,
53400,48.0,0.27756011486053467,15.483959197998047,,,
53500,48.0,0.25065356492996216,16.405155181884766,,,
53600,48.0,0.2735591530799866,15.570053100585938,,,
53700,48.0,0.2642180025577545,15.576390266418457,,,
53800,48.0,0.2605006992816925,15.787775039672852,,,
53900,48.0,0.236209899187088,16.421127319335938,,,
54000,48.0,0.2588394284248352,15.479772567749023,,,
54100,48.0,0.2856513559818268,15.477428436279297,,,
54200,48.0,0.2544671595096588,15.839895248413086,,,
54300,48.0,0.2146688848733902,17.04098892211914,,,
54400,48.0,0.2705836892127991,15.599804878234863,,,
54500,48.0,0.291471928358078,15.198005676269531,,,
54600,48.0,0.28427979350090027,14.982828140258789,,,
54700,48.0,0.226516455411911,17.121768951416016,,,
54800,48.0,0.1914282888174057,18.140827178955078,,,
54900,48.0,0.25162291526794434,16.07143783569336,,,
55000,48.0,0.28730565309524536,15.298395156860352,,,
55100,48.0,0.24262842535972595,16.029420852661133,,,
55200,48.0,0.2904076874256134,15.319539070129395,,,
55300,48.0,0.27778440713882446,15.358743667602539,,,
55400,48.0,0.23252980411052704,16.818769454956055,,,
55500,48.0,0.23062296211719513,16.621822357177734,,,
55600,48.0,0.225328728556633,17.435256958007812,,,
55700,48.0,0.30010873079299927,14.950308799743652,,,
55800,48.0,0.30323532223701477,14.607011795043945,,,
55900,48.0,0.23949339985847473,16.17026138305664,,,
56000,48.0,0.22258825600147247,17.036550521850586,,,
56100,48.0,0.23479308187961578,16.421276092529297,,,
56200,48.0,0.23568254709243774,16.52499771118164,,,
56300,48.0,0.24196143448352814,16.771347045898438,,,
56400,48.0,0.21872709691524506,17.120464324951172,,,
56500,48.0,0.2631356120109558,16.073833465576172,,,
56600,48.0,0.2456805408000946,16.206619262695312,,,
56700,48.0,0.24852268397808075,16.25351333618164,,,
56800,48.0,0.2159530371427536,17.43079948425293,,,
56900,48.0,0.24512439966201782,16.632801055908203,,,
57000,48.0,0.24031676352024078,16.576562881469727,,,
57100,48.0,0.2146170735359192,17.150920867919922,,,
57200,48.0,0.24906082451343536,16.09881019592285,,,
57300,48.0,0.26068633794784546,15.8190336227417,,,
57400,48.0,0.24420496821403503,15.94919204711914,,,
57500,48.0,0.2502027451992035,15.986963272094727,,,
57600,48.0,0.25389283895492554,15.826759338378906,,,
57700,48.0,0.2499581128358841,16.078474044799805,,,
57800,48.0,0.21031558513641357,16.936464309692383,,,
57900,48.0,0.24446618556976318,16.527626037597656,,,
58000,48.0,0.2568924129009247,15.678776741027832,,,
58100,48.0,0.24914507567882538,16.27440643310547,,,
58200,48.0,0.2711246907711029,16.315105438232422,,,
58300,48.0,0.26037898659706116,15.679790496826172,,,
58400,48.0,0.27098244428634644,15.018912315368652,,,
58500,48.0,0.19086723029613495,18.03862953186035,,,
58600,48.0,0.2962420880794525,15.051703453063965,,,
58700,48.0,0.2765486538410187,15.351656913757324,,,
58800,48.0,0.2725163996219635,15.820987701416016,,,
58900,48.0,0.2633060812950134,15.921463012695312,,,
59000,48.0,0.24648742377758026,16.18917465209961,,,
59100,48.0,0.24836008250713348,16.21329116821289,,,
59200,48.0,0.24334776401519775,16.341842651367188,,,
59300,48.0,0.2939709424972534,14.77688980102539,,,
59400,48.0,0.2833683490753174,15.086026191711426,,,
59500,48.0,0.243771031498909,15.687776565551758,,,
59600,48.0,0.25876951217651367,15.56564712524414,,,
59700,48.0,0.23250126838684082,16.713481903076172,,,
59800,48.0,0.23486505448818207,16.730377197265625,,,
59900,48.0,0.18877777457237244,17.838088989257812,,,
60000,48.0,0.23112070560455322,16.677215576171875,,,
60100,48.0,0.23131011426448822,16.494403839111328,,,
60200,48.0,0.24417541921138763,16.333391189575195,,,
60300,48.0,0.25583523511886597,15.780611038208008,,,
60400,48.0,0.2717612683773041,15.690885543823242,,,
60500,48.0,0.24629069864749908,16.082408905029297,,,
60600,48.0,0.28730854392051697,14.984963417053223,,,
60700,48.0,0.25081655383110046,16.15821647644043,,,
60800,48.0,0.21841983497142792,17.652835845947266,,,
60900,48.0,0.22028881311416626,17.159517288208008,,,
61000,48.0,0.24826499819755554,16.220062255859375,,,
61100,48.0,0.278411865234375,14.770127296447754,,,
61200,48.0,0.24099776148796082,16.323631286621094,,,
61300,48.0,0.2702764570713043,15.993666648864746,,,
61400,48.0,0.2516337037086487,15.854185104370117,,,
61500,48.0,0.2499716430902481,15.98049545288086,,,
61600,48.0,0.25420787930488586,15.953125,,,
61700,48.0,0.21641714870929718,16.957576751708984,,,
61800,48.0,0.2627103626728058,16.130332946777344,,,
61900,48.0,0.2394883781671524,16.421714782714844,,,
62000,48.0,0.2188737541437149,17.204147338867188,,,
62100,48.0,0.2477586418390274,16.704849243164062,,,
62200,48.0,0.25483912229537964,16.484115600585938,,,
62300,48.0,0.2558690309524536,16.442413330078125,,,
62400,48.0,0.2960030436515808,14.92675495147705,,,
62500,48.0,0.2963434159755707,15.212300300598145,,,
62600,48.0,0.250560998916626,16.205108642578125,,,
