step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim
62700,48.0,0.24686861038208008,16.02634048461914,,,
62800,48.0,0.27155131101608276,15.520614624023438,,,
62900,48.0,0.30518606305122375,14.639273643493652,,,
63000,48.0,0.2929687201976776,15.347673416137695,,,
63100,48.0,0.2728179693222046,15.328409194946289,,,
63200,48.0,0.2529344856739044,15.528563499450684,,,
63300,48.0,0.28846704959869385,14.837812423706055,,,
63400,48.0,0.2136228382587433,16.822307586669922,,,
63500,48.0,0.2581682801246643,15.229745864868164,,,
63600,48.0,0.20816244184970856,17.565380096435547,,,
63700,48.0,0.2744733691215515,15.268417358398438,,,
63800,48.0,0.2642679214477539,15.603174209594727,,,
63900,48.0,0.23834621906280518,16.170246124267578,,,
64000,48.0,0.2900642156600952,14.614059448242188,,,
64100,48.0,0.2669876515865326,15.882944107055664,,,
64200,48.0,0.23006299138069153,16.370237350463867,,,
64300,48.0,0.298136830329895,14.622193336486816,,,
64400,48.0,0.20328812301158905,18.18199348449707,,,
64500,48.0,0.25675588846206665,15.777097702026367,,,
64600,48.0,0.28296318650245667,14.97393798828125,,,
64700,48.0,0.24102771282196045,16.58675765991211,,,
64800,48.0,0.2586410939693451,15.606559753417969,,,
64900,48.0,0.2796509265899658,15.204567909240723,,,
65000,48.0,0.28868332505226135,15.092472076416016,,,
65100,48.0,0.30492666363716125,14.75747299194336,,,
65200,48.0,0.2192392498254776,17.213552474975586,,,
65300,48.0,0.20358586311340332,17.44325065612793,,,
65400,48.0,0.31314098834991455,14.74221420288086,,,
65500,48.0,0.20066948235034943,18.154443740844727,,,
65600,48.0,0.20751479268074036,16.85563850402832,,,
65700,48.0,0.2424074411392212,16.507741928100586,,,
65800,48.0,0.2494097650051117,15.668777465820312,,,
65900,48.0,0.19358007609844208,17.82678985595703,,,
66000,48.0,0.2302769422531128,17.172710418701172,,,
66100,48.0,0.2658928334712982,15.705953598022461,,,
66200,48.0,0.25440502166748047,15.811176300048828,,,
66300,48.0,0.24143771827220917,16.160846710205078,,,
66400,48.0,0.222739577293396,17.347640991210938,,,
66500,48.0,0.21986079216003418,16.922977447509766,,,
66600,48.0,0.22113022208213806,18.014984130859375,,,
66700,48.0,0.3185042142868042,14.234955787658691,,,
66800,48.0,0.2372431606054306,16.39504623413086,,,
66900,48.0,0.2321324348449707,16.800350189208984,,,
67000,48.0,0.23209603130817413,17.050655364990234,,,
67100,48.0,0.2630149722099304,15.544395446777344,,,
67200,48.0,0.21326175332069397,17.28255271911621,,,
67300,48.0,0.24316582083702087,16.797443389892578,,,
67400,48.0,0.21283574402332306,17.272396087646484,,,
67500,48.0,0.21950742602348328,17.122520446777344,,,
67600,48.0,0.27135568857192993,15.294963836669922,,,
67700,48.0,0.24680276215076447,16.428293228149414,,,
67800,48.0,0.29128125309944153,14.908438682556152,,,
67900,48.0,0.25113406777381897,16.321008682250977,,,
68000,48.0,0.23739776015281677,16.199121475219727,,,
68100,48.0,0.23335400223731995,16.776885986328125,,,
68200,48.0,0.24605534970760345,16.545244216918945,,,
68300,48.0,0.2362302839756012,16.337512969970703,,,
68400,48.0,0.23394900560379028,16.436817169189453,,,
68500,48.0,0.25025707483291626,16.63644027709961,,,
68600,48.0,0.26303502917289734,15.433606147766113,,,
68700,48.0,0.23027636110782623,16.33477783203125,,,
68800,48.0,0.27286821603775024,15.331199645996094,,,
68900,48.0,0.23366864025592804,16.713769912719727,,,
69000,48.0,0.26869428157806396,15.86652946472168,,,
69100,48.0,0.22300365567207336,17.041105270385742,,,
69200,48.0,0.28334659337997437,14.797859191894531,,,
69300,48.0,0.2664676308631897,15.526931762695312,,,
69400,48.0,0.20940417051315308,17.445812225341797,,,
69500,48.0,0.19126121699810028,18.236156463623047,,,
69600,48.0,0.22897382080554962,16.955760955810547,,,
69700,48.0,0.24006107449531555,16.353492736816406,,,
69800,48.0,0.23579630255699158,16.36467742919922,,,
69900,48.0,0.28868961334228516,15.140562057495117,,,
70000,48.0,0.21326503157615662,17.257225036621094,,,
70100,48.0,0.28858569264411926,15.115865707397461,,,
70200,48.0,0.24544252455234528,16.520145416259766,,,
70300,48.0,0.2599094808101654,15.893795013427734,,,
70400,48.0,0.20669488608837128,17.235910415649414,,,
70500,48.0,0.24272534251213074,16.450176239013672,,,
70600,48.0,0.25739341974258423,15.56756591796875,,,
70700,48.0,0.2669917345046997,15.299315452575684,,,
70800,48.0,0.24907653033733368,16.262447357177734,,,
70900,48.0,0.2750498354434967,14.84975814819336,,,
71000,48.0,0.2344556748867035,16.747018814086914,,,
71100,48.0,0.20399022102355957,17.51586151123047,,,
71200,48.0,0.2839822471141815,14.77700138092041,,,
71300,48.0,0.25557437539100647,15.98475456237793,,,
71400,48.0,0.22374743223190308,16.530433654785156,,,
71500,48.0,0.2511056065559387,16.277807235717773,,,
71600,48.0,0.27292007207870483,15.293084144592285,,,
71700,48.0,0.24248890578746796,16.651386260986328,,,
71800,48.0,0.2267007678747177,16.632312774658203,,,
71900,48.0,0.22763974964618683,17.249446868896484,,,
72000,48.0,0.2391170710325241,16.77427101135254,,,
72100,48.0,0.2565591037273407,16.235759735107422,,,
72200,48.0,0.23158903419971466,16.732709884643555,,,
72300,48.0,0.25632816553115845,15.567398071289062,,,
72400,48.0,0.25329160690307617,15.824639320373535,,,
72500,48.0,0.28223752975463867,15.177923202514648,,,
72600,48.0,0.21348248422145844,17.285903930664062,,,
72700,48.0,0.2302095741033554,16.787826538085938,,,
72800,48.0,0.2705915570259094,15.541894912719727,,,
72900,48.0,0.2476119101047516,15.980451583862305,,,
73000,48.0,0.24000826478004456,16.353012084960938,,,
73100,48.0,0.23794789612293243,16.312164306640625,,,
73200,48.0,0.2549177408218384,16.44057846069336,,,
73300,48.0,0.24157004058361053,16.309995651245117,,,
73400,48.0,0.2594354450702667,16.269500732421875,,,
73500,48.0,0.2139597088098526,17.212553024291992,,,
73600,48.0,0.2456718385219574,16.631099700927734,,,
73700,48.0,0.27871468663215637,15.476898193359375,,,
73800,48.0,0.20652851462364197,17.802921295166016,,,
73900,48.0,0.20487776398658752,17.869844436645508,,,
74000,48.0,0.22283510863780975,16.91431427001953,,,
74100,48.0,0.2524396777153015,16.229400634765625,,,
74200,48.0,0.2566096782684326,16.076147079467773,,,
74300,48.0,0.1884123831987381,18.277956008911133,,,
74400,48.0,0.22959007322788239,16.724315643310547,,,
74500,48.0,0.288607120513916,14.774269104003906,,,
74600,48.0,0.191940575838089,17.998966217041016,,,
74700,48.0,0.21599891781806946,16.961952209472656,,,
74800,48.0,0.2757120132446289,15.61811351776123,,,
74900,48.0,0.22214308381080627,16.96303939819336,,,
75000,48.0,0.17838943004608154,18.603975296020508,,,
75100,48.0,0.30027496814727783,14.779729843139648,,,
75200,48.0,0.2409067004919052,16.14034080505371,,,
75300,48.0,0.1977384388446808,18.064334869384766,,,
75400,48.0,0.28490525484085083,15.015301704406738,,,
75500,48.0,0.21787938475608826,17.788333892822266,,,
75600,48.0,0.21562884747982025,17.138700485229492,,,
75700,48.0,0.29281526803970337,15.086779594421387,,,
75800,48.0,0.21441519260406494,17.65304946899414,,,
75900,48.0,0.2670133113861084,15.59621810913086,,,
76000,48.0,0.23444458842277527,16.98834991455078,,,
76100,48.0,0.26353582739830017,15.820605278015137,,,
76200,48.0,0.2030857503414154,17.566879272460938,,,
76300,48.0,0.2232588529586792,17.179264068603516,,,
76400,48.0,0.27696749567985535,15.270257949829102,,,
76500,48.0,0.25988441705703735,15.124959945678711,,,
76600,48.0,0.19585585594177246,18.06566619873047,,,
76700,48.0,0.2377849966287613,16.418468475341797,,,
76800,48.0,0.23260490596294403,16.644840240478516,,,
76900,48.0,0.21483567357063293,17.29975700378418,,,
77000,48.0,0.2655993402004242,15.540643692016602,,,
77100,48.0,0.21189282834529877,17.4368839263916,,,
77200,48.0,0.2402428835630417,16.254322052001953,,,
77300,48.0,0.2314929962158203,16.671682357788086,,,
77400,48.0,0.23649387061595917,16.466524124145508,,,
77500,48.0,0.28974685072898865,14.807204246520996,,,
77600,48.0,0.24144040048122406,16.421728134155273,,,
77700,48.0,0.23817956447601318,16.212406158447266,,,
77800,48.0,0.2725602388381958,15.453483581542969,,,
77900,48.0,0.269642174243927,15.616249084472656,,,
78000,48.0,0.23181821405887604,16.340938568115234,,,
78100,48.0,0.2953661382198334,14.803234100341797,,,
78200,48.0,0.24964602291584015,16.34971046447754,,,
78300,48.0,0.24092254042625427,16.256744384765625,,,
78400,48.0,0.23809723556041718,16.88668441772461,,,
78500,48.0,0.2529912292957306,15.573807716369629,,,
78600,48.0,0.2736130356788635,15.149978637695312,,,
78700,48.0,0.22447827458381653,16.852046966552734,,,
78800,48.0,0.24868321418762207,16.157184600830078,,,
78900,48.0,0.23296834528446198,16.95001983642578,,,
79000,48.0,0.2532329559326172,15.697431564331055,,,
79100,48.0,0.2885507643222809,15.337177276611328,,,
79200,48.0,0.21480169892311096,17.355165481567383,,,
79300,48.0,0.2168150693178177,17.928619384765625,,,
79400,48.0,0.21312840282917023,17.27771759033203,,,
79500,48.0,0.1981009691953659,17.29262924194336,,,
79600,48.0,0.29800471663475037,14.658794403076172,,,
79700,48.0,0.3204735815525055,14.326074600219727,,,
79800,48.0,0.26842692494392395,15.567930221557617,,,
79900,48.0,0.244716614484787,15.592313766479492,,,
80000,48.0,0.21219569444656372,17.094356536865234,,,
80100,48.0,0.29715076088905334,14.87693977355957,,,
80200,48.0,0.2818031311035156,15.487548828125,,,
80300,48.0,0.2694629728794098,15.211858749389648,,,
80400,48.0,0.2229573279619217,17.20514488220215,,,
80500,48.0,0.2520420551300049,15.974457740783691,,,
80600,48.0,0.20611949265003204,17.37511444091797,,,
80700,48.0,0.20778508484363556,17.218875885009766,,,
80800,48.0,0.22121410071849823,17.611448287963867,,,
80900,48.0,0.28735050559043884,15.263251304626465,,,
81000,48.0,0.22452427446842194,17.118057250976562,,,
81100,48.0,0.19758018851280212,17.56216049194336,,,
81200,48.0,0.17876259982585907,19.118942260742188,,,
81300,48.0,0.21815915405750275,17.12741470336914,,,
81400,48.0,0.21514594554901123,17.41452407836914,,,
81500,48.0,0.26942676305770874,15.552347183227539,,,
81600,48.0,0.18391276895999908,18.28913116455078,,,
81700,48.0,0.3024531602859497,14.720365524291992,,,
81800,48.0,0.35165831446647644,13.079042434692383,,,
81900,48.0,0.26390334963798523,15.581756591796875,,,
82000,48.0,0.24933013319969177,15.866744995117188,,,
82100,48.0,0.22780755162239075,17.344560623168945,,,
82200,48.0,0.27446672320365906,15.021413803100586,,,
82300,48.0,0.22152043879032135,17.17977523803711,,,
82400,48.0,0.2369532734155655,16.235563278198242,,,
82500,48.0,0.23792509734630585,15.955394744873047,,,
82600,48.0,0.26714885234832764,15.659796714782715,,,
82700,48.0,0.1823117882013321,18.37944984436035,,,
82800,48.0,0.29097068309783936,15.075260162353516,,,
82900,48.0,0.24616964161396027,17.033710479736328,,,
83000,48.0,0.23627831041812897,16.54085350036621,,,
83100,48.0,0.24328014254570007,16.221820831298828,,,
83200,48.0,0.22351166605949402,16.86776351928711,,,
83300,48.0,0.2328955978155136,16.04442596435547,,,
83400,48.0,0.25823765993118286,16.304153442382812,,,
83500,48.0,0.23198343813419342,16.207387924194336,,,
83600,48.0,0.25986430048942566,15.796948432922363,,,
83700,48.0,0.20901140570640564,17.79557991027832,,,
83800,48.0,0.26360583305358887,15.190488815307617,,,
83900,48.0,0.22757163643836975,17.350046157836914,,,
84000,48.0,0.28820428252220154,15.31739616394043,,,
84100,48.0,0.22256138920783997,16.69481086730957,,,
84200,48.0,0.28768301010131836,15.574950218200684,,,
84300,48.0,0.24437184631824493,16.143775939941406,,,
84400,48.0,0.2093760371208191,16.931529998779297,,,
84500,48.0,0.2175261676311493,16.982929229736328,,,
84600,48.0,0.26226410269737244,15.42841625213623,,,
84700,48.0,0.2636471092700958,15.823500633239746,,,
84800,48.0,0.29108166694641113,14.60693645477295,,,
84900,48.0,0.26456841826438904,16.178462982177734,,,
85000,48.0,0.2721131443977356,15.266145706176758,,,
85100,48.0,0.25059711933135986,15.860965728759766,,,
85200,48.0,0.2568736672401428,16.113637924194336,,,
85300,48.0,0.27073147892951965,15.230945587158203,,,
85400,48.0,0.21066631376743317,17.687786102294922,,,
85500,48.0,0.21871763467788696,17.153432846069336,,,
85600,48.0,0.23201020061969757,16.421306610107422,,,
85700,48.0,0.2592649459838867,15.91804313659668,,,
85800,48.0,0.22005847096443176,17.056182861328125,,,
85900,48.0,0.2643187940120697,15.697147369384766,,,
86000,48.0,0.22077222168445587,17.16363525390625,,,
86100,48.0,0.2382078915834427,16.3140869140625,,,
86200,48.0,0.25061464309692383,16.047990798950195,,,
86300,48.0,0.286784827709198,15.078291893005371,,,
86400,48.0,0.2644583582878113,15.508929252624512,,,
86500,48.0,0.21334202587604523,16.705650329589844,,,
86600,48.0,0.27123671770095825,15.44502067565918,,,
86700,48.0,0.23677359521389008,16.361408233642578,,,
86800,48.0,0.24071857333183289,16.809629440307617,,,
86900,48.0,0.30335915088653564,14.956025123596191,,,
87000,48.0,0.2597697675228119,16.43935203552246,,,
87100,48.0,0.2054375261068344,17.5180606842041,,,
87200,48.0,0.2641203999519348,15.515521049499512,,,
87300,48.0,0.28586092591285706,15.170711517333984,,,
87400,48.0,0.23294372856616974,16.86935806274414,,,
87500,48.0,0.25889936089515686,15.629562377929688,,,
87600,48.0,0.2643231451511383,15.628997802734375,,,
87700,48.0,0.21981951594352722,17.194530487060547,,,
87800,48.0,0.22527678310871124,16.555635452270508,,,
87900,48.0,0.20118504762649536,17.517187118530273,,,
88000,48.0,0.26394808292388916,15.475479125976562,,,
88100,48.0,0.2604961395263672,16.18597984313965,,,
88200,48.0,0.22179661691188812,17.060604095458984,,,
88300,48.0,0.3108069896697998,14.648469924926758,,,
88400,48.0,0.20594312250614166,17.590885162353516,,,
88500,48.0,0.31158629059791565,14.60061264038086,,,
88600,48.0,0.2624407112598419,15.215738296508789,,,
88700,48.0,0.18663394451141357,18.124893188476562,,,
88800,48.0,0.2311677783727646,16.205684661865234,,,
88900,48.0,0.23290739953517914,16.31536102294922,,,
89000,48.0,0.2032463401556015,17.682373046875,,,
89100,48.0,0.22605831921100616,17.037187576293945,,,
89200,48.0,0.25170284509658813,15.966351509094238,,,
89300,48.0,0.23949632048606873,16.39963150024414,,,
89400,48.0,0.2322908490896225,17.236064910888672,,,
89500,48.0,0.25733089447021484,15.830026626586914,,,
89600,48.0,0.3011542558670044,14.558201789855957,,,
89700,48.0,0.2850523293018341,15.408964157104492,,,
89800,48.0,0.2082493007183075,17.547470092773438,,,
89900,48.0,0.20630377531051636,17.848201751708984,,,
90000,48.0,0.2769339084625244,14.939262390136719,,,
90100,48.0,0.2664826214313507,15.612325668334961,,,
90200,48.0,0.25032559037208557,16.455745697021484,,,
90300,48.0,0.26284217834472656,15.594308853149414,,,
90400,48.0,0.20606905221939087,16.82538604736328,,,
90500,48.0,0.2324979603290558,16.118906021118164,,,
90600,48.0,0.2171097844839096,17.052579879760742,,,
90700,48.0,0.23184789717197418,17.362152099609375,,,
90800,48.0,0.21802669763565063,17.369266510009766,,,
90900,48.0,0.2241811603307724,16.66411590576172,,,
91000,48.0,0.30114105343818665,14.800572395324707,,,
91100,48.0,0.25896093249320984,15.825918197631836,,,
91200,48.0,0.23616290092468262,16.742834091186523,,,
91300,48.0,0.2195405513048172,16.599512100219727,,,
91400,48.0,0.2527562379837036,15.902153015136719,,,
91500,48.0,0.230880007147789,16.3460693359375,,,
91600,48.0,0.22596898674964905,16.971378326416016,,,
91700,48.0,0.23249225318431854,16.891714096069336,,,
91800,48.0,0.2910268008708954,14.837450981140137,,,
91900,48.0,0.2347979098558426,16.791236877441406,,,
92000,48.0,0.22258058190345764,16.62598419189453,,,
92100,48.0,0.23763859272003174,16.48817253112793,,,
92200,48.0,0.2371150702238083,16.632587432861328,,,
92300,48.0,0.28650516271591187,15.47607707977295,,,
92400,48.0,0.23580260574817657,16.476318359375,,,
92500,48.0,0.2310076206922531,16.7547607421875,,,
92600,48.0,0.2179478406906128,16.79676055908203,,,
92700,48.0,0.24457471072673798,16.071239471435547,,,
92800,48.0,0.28580957651138306,15.997822761535645,,,
92900,48.0,0.24452520906925201,16.100004196166992,,,
93000,48.0,0.1936311423778534,17.850765228271484,,,
93100,48.0,0.20758001506328583,17.474895477294922,,,
93200,48.0,0.27564746141433716,15.762516021728516,,,
93300,48.0,0.2657768130302429,15.979185104370117,,,
93400,48.0,0.20226211845874786,17.600980758666992,,,
93500,48.0,0.21550458669662476,16.93277359008789,,,
93600,48.0,0.23159795999526978,16.82337760925293,,,
93700,48.0,0.2479456216096878,16.068288803100586,,,
93800,48.0,0.22883182764053345,16.772310256958008,,,
93900,48.0,0.22343063354492188,17.580036163330078,,,
94000,48.0,0.23863407969474792,16.40632438659668,,,
94100,48.0,0.25413772463798523,16.304786682128906,,,
94200,48.0,0.18848752975463867,18.373811721801758,,,
94300,48.0,0.2930346131324768,14.775017738342285,,,
94400,48.0,0.2511218786239624,15.788247108459473,,,
94500,48.0,0.21900710463523865,17.287946701049805,,,
94600,48.0,0.2618701457977295,15.883623123168945,,,
94700,48.0,0.2154301553964615,17.052562713623047,,,
94800,48.0,0.2169761210680008,17.386367797851562,,,
94900,48.0,0.2510606050491333,16.86903190612793,,,
95000,48.0,0.24763742089271545,16.003314971923828,,,
95100,48.0,0.19926966726779938,17.791378021240234,,,
95200,48.0,0.2546037435531616,15.774764060974121,,,
95300,48.0,0.244907408952713,15.929399490356445,,,
95400,48.0,0.2275957316160202,16.909671783447266,,,
95500,48.0,0.2497502565383911,15.929849624633789,,,
95600,48.0,0.21988727152347565,16.95169448852539,,,
95700,48.0,0.2607095241546631,15.06396484375,,,
95800,48.0,0.2363271415233612,16.32415008544922,,,
95900,48.0,0.26364025473594666,15.977487564086914,,,
96000,48.0,0.26171088218688965,16.074922561645508,,,
96100,48.0,0.22125999629497528,17.24740219116211,,,
96200,48.0,0.2829042971134186,14.924579620361328,,,
96300,48.0,0.2705536186695099,15.344223022460938,,,
96400,48.0,0.2607579529285431,15.681190490722656,,,
96500,48.0,0.22621726989746094,16.717205047607422,,,
96600,48.0,0.25815215706825256,15.75664234161377,,,
96700,48.0,0.2885928153991699,14.570701599121094,,,
96800,48.0,0.2468494474887848,16.127103805541992,,,
96900,48.0,0.23456934094429016,16.680591583251953,,,
97000,48.0,0.19935375452041626,17.469440460205078,,,
97100,48.0,0.2152228206396103,17.45366668701172,,,
97200,48.0,0.23912283778190613,15.99856185913086,,,
97300,48.0,0.2698768973350525,15.840729713439941,,,
97400,48.0,0.21693231165409088,17.033493041992188,,,
97500,48.0,0.2507982850074768,16.35407829284668,,,
97600,48.0,0.2843451499938965,14.815796852111816,,,
97700,48.0,0.22734446823596954,16.656291961669922,,,
97800,48.0,0.260747492313385,15.762632369995117,,,
97900,48.0,0.23225818574428558,17.107696533203125,,,
98000,48.0,0.25817349553108215,16.274330139160156,,,
98100,48.0,0.2328483909368515,16.66330909729004,,,
98200,48.0,0.257511705160141,15.420900344848633,,,
98300,48.0,0.22668050229549408,16.649639129638672,,,
98400,48.0,0.3175579905509949,14.79723834991455,,,
98500,48.0,0.2705868184566498,15.376043319702148,,,
98600,48.0,0.2791082262992859,15.236982345581055,,,
98700,48.0,0.20430879294872284,17.423418045043945,,,
98800,48.0,0.2439841479063034,16.875843048095703,,,
98900,48.0,0.22540779411792755,17.093950271606445,,,
99000,48.0,0.24431295692920685,15.997636795043945,,,
99100,48.0,0.2426014095544815,16.612186431884766,,,
99200,48.0,0.276949942111969,15.096048355102539,,,
99300,48.0,0.2553580403327942,15.370293617248535,,,
99400,48.0,0.2706780731678009,15.877398490905762,,,
99500,48.0,0.205226331949234,17.45781707763672,,,
99600,48.0,0.23927944898605347,16.32162094116211,,,
99700,48.0,0.2086813747882843,18.184368133544922,,,
99800,48.0,0.22433257102966309,17.30736541748047,,,
99900,48.0,0.30026522278785706,15.068334579467773,,,
