step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim,val/imagenet-noise_psnr,val/imagenet-noise_ssim,val/imagenet-weather_psnr,val/imagenet-weather_ssim
0,23.0,0.49957796931266785,10.99917984008789,14.497448921203613,13.986283302307129,0.34984275698661804,14.775249481201172,0.4433290660381317,14.730814933776855,0.4261472821235657
1,,,,15.157569885253906,16.311065673828125,0.4101807475090027,18.03377342224121,0.5423251390457153,11.127870559692383,0.41505172848701477
2,,,,15.185690879821777,15.8269624710083,0.4040238857269287,17.313444137573242,0.5373910069465637,12.416667938232422,0.45979341864585876
3,,,,15.542020797729492,16.34998321533203,0.4185330867767334,18.16667366027832,0.5668113827705383,12.109407424926758,0.46745362877845764
4,,,,14.897955894470215,15.026508331298828,0.38509824872016907,16.21558380126953,0.524156928062439,13.451774597167969,0.4948045611381531
5,,,,14.995330810546875,15.061635971069336,0.39867937564849854,16.459001541137695,0.5527523159980774,13.465353965759277,0.4941360652446747
6,,,,15.926843643188477,16.278566360473633,0.42298948764801025,18.07167625427246,0.5935202836990356,13.430289268493652,0.5264002680778503
7,,,,16.172456741333008,16.94928741455078,0.43509507179260254,19.24424171447754,0.61441570520401,12.32384204864502,0.5043802261352539
8,,,,16.058256149291992,16.495445251464844,0.43064770102500916,18.833600997924805,0.6111258864402771,12.845720291137695,0.5129512548446655
9,,,,15.969345092773438,16.664749145507812,0.4348652958869934,18.780982971191406,0.6190968155860901,12.46230411529541,0.5162421464920044
10,,,,15.87614917755127,16.522809982299805,0.42849162220954895,18.425289154052734,0.6061264872550964,12.68034839630127,0.5210239291191101
11,,,,16.061126708984375,16.659719467163086,0.43463748693466187,19.013683319091797,0.622088611125946,12.50997543334961,0.5282357931137085
12,,,,16.079439163208008,16.66929054260254,0.4403734505176544,19.271120071411133,0.6397812962532043,12.297905921936035,0.5220230221748352
13,,,,15.91362190246582,16.759065628051758,0.44047603011131287,18.924869537353516,0.640373706817627,12.056931495666504,0.5201470255851746
14,,,,16.289356231689453,16.683631896972656,0.4391247034072876,19.242258071899414,0.639039933681488,12.942178726196289,0.5385439395904541
15,,,,16.231069564819336,16.181293487548828,0.4286147654056549,18.885711669921875,0.6322507262229919,13.626203536987305,0.5579285025596619
16,,,,16.06475830078125,16.566669464111328,0.4379782974720001,18.897611618041992,0.6391317844390869,12.72999382019043,0.5369067788124084
17,,,,16.086393356323242,16.261613845825195,0.43088623881340027,18.54555892944336,0.6223177313804626,13.452007293701172,0.5507655143737793
18,,,,16.253908157348633,16.959095001220703,0.4480343461036682,19.28085708618164,0.6505797505378723,12.521771430969238,0.5288036465644836
19,,,,16.62975311279297,17.046859741210938,0.45061805844306946,19.751380920410156,0.6583812832832336,13.09101676940918,0.5557575821876526
20,,,,15.540886878967285,15.554753303527832,0.41527658700942993,17.298572540283203,0.6009712219238281,13.769335746765137,0.5636168718338013
21,,,,16.493595123291016,16.73731231689453,0.45045217871665955,19.245529174804688,0.6613147258758545,13.497943878173828,0.5737624168395996
22,,,,16.129180908203125,16.305984497070312,0.43878990411758423,18.34206199645996,0.6346360445022583,13.739497184753418,0.5698246359825134
23,,,,16.431947708129883,17.354101181030273,0.45826515555381775,20.501251220703125,0.6776723861694336,11.440489768981934,0.5173131823539734
24,,,,16.148244857788086,16.831554412841797,0.4459596574306488,19.46195411682129,0.6625126600265503,12.151225090026855,0.5401970148086548
25,,,,16.202232360839844,16.665430068969727,0.43849092721939087,19.310461044311523,0.6485876441001892,12.630805969238281,0.5439090728759766
26,,,,15.86612606048584,15.843783378601074,0.42697885632514954,17.812463760375977,0.6210891008377075,13.942131042480469,0.5781126022338867
27,,,,15.83514404296875,15.388504028320312,0.4204396903514862,17.074905395507812,0.6155092716217041,15.042023658752441,0.5907852649688721
28,,,,16.231433868408203,16.829605102539062,0.44876474142074585,19.046527862548828,0.652379035949707,12.818168640136719,0.548412561416626
29,,,,16.406673431396484,16.992414474487305,0.45454883575439453,19.35066795349121,0.6599835753440857,12.876938819885254,0.5544920563697815
30,,,,16.561450958251953,16.951358795166016,0.4540625810623169,19.607765197753906,0.659315824508667,13.125228881835938,0.5675904154777527
31,,,,15.063014030456543,14.761405944824219,0.40402930974960327,15.825511932373047,0.5798097252845764,14.60212516784668,0.5880300998687744
32,,,,16.043960571289062,15.769761085510254,0.43483319878578186,17.22818946838379,0.6210677623748779,15.133932113647461,0.6005460023880005
33,,,,16.062456130981445,16.515459060668945,0.4408034384250641,19.03170394897461,0.653084397315979,12.640203475952148,0.5536432266235352
34,,,,16.20242691040039,16.201068878173828,0.44245457649230957,18.13142967224121,0.6402423977851868,14.2747802734375,0.5977267622947693
35,,,,16.757417678833008,16.860870361328125,0.45882129669189453,19.336984634399414,0.6705032587051392,14.07440185546875,0.602608859539032
36,,,,16.174890518188477,16.257307052612305,0.44002023339271545,18.191091537475586,0.638623058795929,14.076273918151855,0.5922209024429321
37,,,,15.744991302490234,15.599676132202148,0.42376241087913513,17.805479049682617,0.6244468092918396,13.829818725585938,0.5894787311553955
38,,,,16.601863861083984,17.342153549194336,0.46443942189216614,20.312515258789062,0.6743175983428955,12.150924682617188,0.5351470708847046
39,,,,16.528663635253906,16.685684204101562,0.4610682427883148,19.27126121520996,0.6732720136642456,13.629045486450195,0.592064380645752
40,,,,16.611555099487305,16.933198928833008,0.45949453115463257,19.25267219543457,0.6688042879104614,13.64879322052002,0.5852647423744202
41,,,,16.24195671081543,16.098487854003906,0.4460934102535248,18.119842529296875,0.6490813493728638,14.507537841796875,0.6052372455596924
42,,,,16.236177444458008,16.126235961914062,0.4450850486755371,18.048141479492188,0.6454004049301147,14.534156799316406,0.5982282757759094
43,,,,16.563644409179688,16.817279815673828,0.4624656140804291,19.331539154052734,0.6759137511253357,13.542110443115234,0.5974609851837158
44,,,,16.246780395507812,16.141559600830078,0.44700565934181213,17.98231315612793,0.639616847038269,14.616470336914062,0.6087963581085205
45,,,,16.621618270874023,16.759977340698242,0.46370697021484375,19.031967163085938,0.6694750189781189,14.072907447814941,0.6031329035758972
46,,,,16.292495727539062,15.960046768188477,0.44410496950149536,18.03894805908203,0.6515632271766663,14.878494262695312,0.6193522214889526
47,,,,16.286588668823242,16.360950469970703,0.4527074098587036,18.55607032775879,0.6622479557991028,13.942744255065918,0.5963383913040161
48,,,,16.63479232788086,16.756912231445312,0.45949164032936096,19.3680477142334,0.6718277931213379,13.779419898986816,0.5810424089431763
49,,,,16.06819725036621,15.789278030395508,0.4352074861526489,17.751440048217773,0.6360622644424438,14.663874626159668,0.6024174094200134
50,,,,16.390697479248047,16.453824996948242,0.46165895462036133,18.39797592163086,0.6551543474197388,14.320290565490723,0.6156186461448669
51,,,,16.802227020263672,16.791563034057617,0.46633538603782654,19.701892852783203,0.6830098032951355,13.913223266601562,0.6066588759422302
52,,,,16.613134384155273,17.063756942749023,0.47491177916526794,19.555038452148438,0.681834876537323,13.220605850219727,0.584180474281311
53,,,,16.37885284423828,16.30567169189453,0.4561992883682251,18.256572723388672,0.6540195345878601,14.574315071105957,0.628257155418396
54,,,,16.82564353942871,17.032445907592773,0.4726218283176422,19.744789123535156,0.6855783462524414,13.699695587158203,0.5988107323646545
55,,,,16.845251083374023,17.145845413208008,0.4714938998222351,19.844507217407227,0.6845118403434753,13.54539680480957,0.5876733064651489
56,,,,16.502607345581055,17.06746482849121,0.46853122115135193,19.514720916748047,0.6736194491386414,12.925634384155273,0.5707840323448181
57,,,,16.364227294921875,16.398134231567383,0.4585530161857605,18.674619674682617,0.6644306182861328,14.019927024841309,0.5980215668678284
58,,,,17.110544204711914,17.677888870239258,0.48765334486961365,20.654516220092773,0.6972421407699585,12.999224662780762,0.5799522995948792
59,,,,16.082517623901367,16.03274154663086,0.4449695944786072,17.525785446166992,0.6284263134002686,14.6890287399292,0.6126530170440674
60,,,,16.50372314453125,16.661516189575195,0.4660820960998535,18.830299377441406,0.6702355742454529,14.019351959228516,0.6034271717071533
61,,,,16.05055046081543,15.473160743713379,0.4388694167137146,16.95561408996582,0.6264249086380005,15.722877502441406,0.638149082660675
62,,,,16.9309139251709,17.39088249206543,0.47723057866096497,20.231225967407227,0.6922690868377686,13.170631408691406,0.5771355628967285
63,,,,17.033382415771484,17.19013786315918,0.47727036476135254,19.959253311157227,0.6912559866905212,13.950757026672363,0.6002026796340942
64,,,,16.271888732910156,15.997298240661621,0.4453471899032593,17.826026916503906,0.6401538252830505,14.99234390258789,0.6183061003684998
65,,,,16.48807144165039,16.31602668762207,0.45995914936065674,18.2977352142334,0.6542635560035706,14.85045337677002,0.6321837902069092
66,,,,17.09071922302246,17.45337677001953,0.4816431701183319,20.74641227722168,0.7017310261726379,13.072367668151855,0.5882653594017029
67,,,,17.00464630126953,17.12481117248535,0.4749673306941986,20.159692764282227,0.6916888952255249,13.729433059692383,0.5947346687316895
68,,,,16.92583656311035,17.360754013061523,0.479846715927124,20.32843017578125,0.6932036876678467,13.088323593139648,0.5858378410339355
69,,,,17.13047981262207,17.437955856323242,0.48293882608413696,20.408252716064453,0.6962387561798096,13.545233726501465,0.5880300402641296
70,,,,16.431428909301758,16.185781478881836,0.4558839797973633,18.129833221435547,0.6514564156532288,14.978671073913574,0.6270862221717834
71,,,,16.968305587768555,17.28099822998047,0.47877416014671326,20.206241607666016,0.6926193237304688,13.417675971984863,0.592728853225708
72,,,,16.3652400970459,15.877044677734375,0.45115211606025696,17.934131622314453,0.6493619680404663,15.28454303741455,0.6350088119506836
73,,,,16.84050941467285,16.72953987121582,0.4719865918159485,19.149057388305664,0.6768889427185059,14.642932891845703,0.6208317875862122
74,,,,16.98293685913086,17.23383140563965,0.4804495871067047,20.04884910583496,0.6944364309310913,13.666130065917969,0.6023654937744141
75,,,,17.145381927490234,17.288814544677734,0.48115605115890503,20.024621963500977,0.691363513469696,14.122710227966309,0.6066358089447021
76,,,,16.936479568481445,17.241626739501953,0.48283645510673523,19.683807373046875,0.6844691038131714,13.884004592895508,0.6096275448799133
77,,,,16.73737335205078,16.87129020690918,0.4736938774585724,19.311180114746094,0.6771928071975708,14.02964973449707,0.6081823110580444
78,,,,17.15631675720215,17.3697452545166,0.48633864521980286,20.269060134887695,0.6970968246459961,13.830143928527832,0.6059610843658447
79,,,,16.950298309326172,17.05743980407715,0.47706669569015503,19.905195236206055,0.6899737119674683,13.88825798034668,0.6118924021720886
80,,,,17.242259979248047,17.561399459838867,0.488862007856369,20.70529556274414,0.7056523561477661,13.460084915161133,0.6012248396873474
81,,,,16.939390182495117,17.59638214111328,0.48979511857032776,20.821414947509766,0.7077706456184387,12.400373458862305,0.5780847072601318
82,,,,16.841646194458008,16.698497772216797,0.46604400873184204,18.97634506225586,0.669562041759491,14.85009479522705,0.6185152530670166
83,,,,17.068408966064453,17.289134979248047,0.4792162775993347,20.217483520507812,0.6954052448272705,13.698607444763184,0.5983045697212219
84,,,,16.954307556152344,17.274255752563477,0.4837093949317932,20.2308406829834,0.6957421898841858,13.35782527923584,0.6015996336936951
85,,,,17.111276626586914,17.220788955688477,0.4872882068157196,20.137746810913086,0.6969823241233826,13.975292205810547,0.6187904477119446
86,,,,17.175621032714844,17.7615966796875,0.4972529709339142,21.031484603881836,0.7120773792266846,12.733784675598145,0.5904364585876465
87,,,,17.047048568725586,17.173532485961914,0.4781458377838135,19.83197784423828,0.6856138110160828,14.135638236999512,0.6036671996116638
88,,,,16.56821632385254,16.12282371520996,0.4576067626476288,17.916305541992188,0.6493181586265564,15.66551685333252,0.6443394422531128
89,,,,16.816986083984375,16.69397735595703,0.4714197814464569,18.9440860748291,0.6721585392951965,14.812896728515625,0.6264355778694153
90,,,,17.05677032470703,17.09127426147461,0.48080411553382874,19.687162399291992,0.6869468092918396,14.391873359680176,0.6172754764556885
91,,,,17.10495376586914,17.323638916015625,0.4902816712856293,20.11223793029785,0.6961119771003723,13.878983497619629,0.6179357767105103
92,,,,17.118968963623047,17.652368545532227,0.49184054136276245,20.884538650512695,0.7076374292373657,12.820002555847168,0.5856826305389404
93,,,,17.13284683227539,17.24522590637207,0.4829707741737366,19.984521865844727,0.6913102865219116,14.168789863586426,0.6101604700088501
94,,,,16.975475311279297,16.985197067260742,0.4809466600418091,19.581544876098633,0.6846923828125,14.359682083129883,0.625599205493927
95,,,,16.87676429748535,16.78635597229004,0.47684231400489807,19.216808319091797,0.6771417260169983,14.627126693725586,0.6317270398139954
96,,,,17.1795597076416,17.603713989257812,0.492404043674469,20.7268123626709,0.7056296467781067,13.208149909973145,0.5960060358047485
97,,,,17.041080474853516,17.068578720092773,0.4814762473106384,19.648906707763672,0.6862749457359314,14.405756950378418,0.6213535666465759
98,,,,17.127214431762695,17.271713256835938,0.4839614927768707,20.01424789428711,0.6917433142662048,14.095681190490723,0.610272228717804
99,,,,16.26193618774414,15.35346794128418,0.4354519248008728,16.861080169677734,0.6199760437011719,16.571260452270508,0.6569600105285645
100,27.0,0.35706627368927,13.699981689453125,,,,,,,
200,23.0,0.35345879197120667,13.274336814880371,,,,,,,
300,23.0,0.31811806559562683,14.267816543579102,,,,,,,
400,27.0,0.29457974433898926,15.109301567077637,,,,,,,
500,27.0,0.28233250975608826,15.410438537597656,,,,,,,
600,27.0,0.29061082005500793,14.850190162658691,,,,,,,
700,23.0,0.285247802734375,15.472309112548828,,,,,,,
800,23.0,0.3331666588783264,14.004444122314453,,,,,,,
900,35.0,0.2714230418205261,15.537960052490234,,,,,,,
1000,35.0,0.3318445086479187,13.888590812683105,,,,,,,
1100,27.0,0.29500868916511536,15.3424072265625,,,,,,,
1200,23.0,0.36045584082603455,13.41302490234375,,,,,,,
1300,35.0,0.2730252742767334,15.439653396606445,,,,,,,
1400,27.0,0.25324171781539917,16.232086181640625,,,,,,,
1500,35.0,0.34696075320243835,13.491113662719727,,,,,,,
1600,27.0,0.26296886801719666,15.914590835571289,,,,,,,
1700,27.0,0.28120625019073486,15.941720008850098,,,,,,,
1800,27.0,0.28156206011772156,16.013811111450195,,,,,,,
1900,23.0,0.27245083451271057,15.828180313110352,,,,,,,
2000,35.0,0.2904605269432068,14.992042541503906,,,,,,,
2100,23.0,0.3283408582210541,14.187129974365234,,,,,,,
2200,27.0,0.2565602660179138,16.321163177490234,,,,,,,
2300,27.0,0.33345311880111694,13.898663520812988,,,,,,,
2400,23.0,0.2956354320049286,15.334959983825684,,,,,,,
2500,35.0,0.22402048110961914,16.872150421142578,,,,,,,
2600,35.0,0.295322984457016,14.91386604309082,,,,,,,
2700,23.0,0.27927646040916443,15.520326614379883,,,,,,,
2800,27.0,0.2557213604450226,16.023157119750977,,,,,,,
2900,23.0,0.3402494490146637,14.275577545166016,,,,,,,
3000,23.0,0.3317374885082245,14.594795227050781,,,,,,,
3100,23.0,0.29348793625831604,15.109615325927734,,,,,,,
3200,23.0,0.31965339183807373,14.615407943725586,,,,,,,
3300,23.0,0.32960814237594604,14.132430076599121,,,,,,,
3400,23.0,0.3036870062351227,14.91836166381836,,,,,,,
3500,27.0,0.28412672877311707,16.325992584228516,,,,,,,
3600,27.0,0.302581250667572,14.719036102294922,,,,,,,
3700,23.0,0.28936004638671875,15.270967483520508,,,,,,,
3800,23.0,0.3371983766555786,14.074850082397461,,,,,,,
3900,23.0,0.33450374007225037,14.181380271911621,,,,,,,
4000,27.0,0.23368586599826813,16.887775421142578,,,,,,,
4100,35.0,0.2573852241039276,15.838266372680664,,,,,,,
4200,35.0,0.28189682960510254,15.210838317871094,,,,,,,
4300,35.0,0.2658438980579376,15.392643928527832,,,,,,,
4400,35.0,0.31925761699676514,14.321416854858398,,,,,,,
4500,35.0,0.26415130496025085,15.623737335205078,,,,,,,
4600,27.0,0.2264547348022461,17.325878143310547,,,,,,,
4700,23.0,0.3286210298538208,14.133045196533203,,,,,,,
4800,23.0,0.35319259762763977,13.709396362304688,,,,,,,
4900,35.0,0.28906354308128357,14.819198608398438,,,,,,,
5000,27.0,0.2512235939502716,16.305904388427734,,,,,,,
5100,35.0,0.3255210518836975,13.811002731323242,,,,,,,
5200,27.0,0.2301933765411377,17.875316619873047,,,,,,,
5300,23.0,0.26565882563591003,15.77417278289795,,,,,,,
5400,27.0,0.24431589245796204,16.713205337524414,,,,,,,
5500,27.0,0.25720587372779846,15.854165077209473,,,,,,,
5600,35.0,0.26953497529029846,15.55583381652832,,,,,,,
5700,27.0,0.34304332733154297,14.449621200561523,,,,,,,
5800,23.0,0.330600380897522,13.944314956665039,,,,,,,
5900,23.0,0.3027690649032593,14.70600414276123,,,,,,,
6000,23.0,0.321525901556015,14.494125366210938,,,,,,,
6100,35.0,0.28111374378204346,15.256641387939453,,,,,,,
6200,35.0,0.258736252784729,16.148326873779297,,,,,,,
6300,35.0,0.3344308137893677,13.706897735595703,,,,,,,
6400,35.0,0.2809884548187256,15.276397705078125,,,,,,,
6500,27.0,0.23022104799747467,16.922786712646484,,,,,,,
6600,27.0,0.27054473757743835,15.77020263671875,,,,,,,
6700,27.0,0.24273928999900818,16.492938995361328,,,,,,,
6800,23.0,0.2940029501914978,15.269058227539062,,,,,,,
6900,35.0,0.28242096304893494,15.113466262817383,,,,,,,
7000,27.0,0.22349317371845245,17.59471893310547,,,,,,,
7100,27.0,0.25780925154685974,16.006000518798828,,,,,,,
7200,35.0,0.24234172701835632,16.234294891357422,,,,,,,
7300,27.0,0.28571540117263794,15.961182594299316,,,,,,,
7400,35.0,0.22921955585479736,16.40680503845215,,,,,,,
7500,35.0,0.2674024701118469,15.741354942321777,,,,,,,
7600,23.0,0.32120200991630554,14.069019317626953,,,,,,,
7700,27.0,0.3527885973453522,14.051397323608398,,,,,,,
7800,23.0,0.28124725818634033,15.323824882507324,,,,,,,
7900,35.0,0.2826213240623474,15.667325973510742,,,,,,,
8000,27.0,0.22370849549770355,17.344640731811523,,,,,,,
8100,27.0,0.21306867897510529,17.877849578857422,,,,,,,
8200,27.0,0.23691445589065552,17.244930267333984,,,,,,,
8300,23.0,0.3149898052215576,14.702108383178711,,,,,,,
8400,23.0,0.27497434616088867,15.663625717163086,,,,,,,
8500,35.0,0.2722240090370178,15.721864700317383,,,,,,,
8600,27.0,0.29346638917922974,15.137450218200684,,,,,,,
8700,35.0,0.3094647526741028,14.530447006225586,,,,,,,
8800,23.0,0.30013617873191833,14.864736557006836,,,,,,,
8900,35.0,0.2742054760456085,15.629134178161621,,,,,,,
9000,27.0,0.24361640214920044,16.26895523071289,,,,,,,
9100,23.0,0.2909579575061798,15.26469898223877,,,,,,,
9200,27.0,0.22747749090194702,16.895893096923828,,,,,,,
9300,35.0,0.2823566496372223,14.873197555541992,,,,,,,
9400,23.0,0.2351652830839157,16.908920288085938,,,,,,,
9500,27.0,0.2552706003189087,16.386734008789062,,,,,,,
9600,23.0,0.29329633712768555,15.042770385742188,,,,,,,
9700,27.0,0.24337609112262726,16.863786697387695,,,,,,,
9800,35.0,0.31754985451698303,14.102060317993164,,,,,,,
9900,35.0,0.3085276186466217,14.283172607421875,,,,,,,
10000,23.0,0.2443723827600479,16.696720123291016,,,,,,,
10100,35.0,0.25595754384994507,15.904031753540039,,,,,,,
10200,27.0,0.2102685570716858,17.745065689086914,,,,,,,
10300,27.0,0.24536947906017303,16.67826271057129,,,,,,,
10400,23.0,0.27055811882019043,15.890018463134766,,,,,,,
10500,35.0,0.2712184190750122,15.639137268066406,,,,,,,
10600,23.0,0.30016815662384033,15.003490447998047,,,,,,,
10700,27.0,0.21272848546504974,17.480525970458984,,,,,,,
10800,23.0,0.26970598101615906,15.34727668762207,,,,,,,
10900,27.0,0.22644394636154175,17.358566284179688,,,,,,,
11000,27.0,0.2761029899120331,15.824679374694824,,,,,,,
11100,35.0,0.31744301319122314,13.978155136108398,,,,,,,
11200,27.0,0.2268395870923996,17.45024871826172,,,,,,,
11300,23.0,0.2934250831604004,15.210101127624512,,,,,,,
11400,23.0,0.3082633912563324,15.181344985961914,,,,,,,
11500,27.0,0.27743175625801086,15.577463150024414,,,,,,,
11600,27.0,0.31021833419799805,15.574736595153809,,,,,,,
11700,35.0,0.26988983154296875,15.939193725585938,,,,,,,
11800,23.0,0.2998323440551758,15.265169143676758,,,,,,,
11900,35.0,0.3218778073787689,13.708395957946777,,,,,,,
12000,27.0,0.23676076531410217,17.6926212310791,,,,,,,
12100,35.0,0.2929753363132477,14.835630416870117,,,,,,,
12200,23.0,0.301809698343277,15.013679504394531,,,,,,,
12300,27.0,0.25583815574645996,16.299392700195312,,,,,,,
12400,23.0,0.2546912431716919,15.98973560333252,,,,,,,
12500,35.0,0.26165810227394104,15.505182266235352,,,,,,,
12600,23.0,0.32181820273399353,14.802727699279785,,,,,,,
12700,23.0,0.29280129075050354,15.431251525878906,,,,,,,
12800,35.0,0.2729804515838623,15.53545093536377,,,,,,,
12900,23.0,0.2884804308414459,15.455963134765625,,,,,,,
13000,27.0,0.28373071551322937,15.215593338012695,,,,,,,
13100,35.0,0.2659415006637573,15.393590927124023,,,,,,,
13200,35.0,0.2804686725139618,15.153851509094238,,,,,,,
13300,27.0,0.2624819874763489,16.079805374145508,,,,,,,
13400,23.0,0.2821943163871765,15.528573989868164,,,,,,,
13500,23.0,0.3240351974964142,14.157333374023438,,,,,,,
13600,35.0,0.25760143995285034,15.70376968383789,,,,,,,
13700,27.0,0.26398202776908875,16.052215576171875,,,,,,,
13800,35.0,0.29808738827705383,14.627542495727539,,,,,,,
13900,27.0,0.30735594034194946,15.217434883117676,,,,,,,
14000,27.0,0.2815806269645691,15.37151050567627,,,,,,,
14100,23.0,0.2788006365299225,15.473512649536133,,,,,,,
14200,35.0,0.3007623553276062,14.761300086975098,,,,,,,
14300,23.0,0.30626583099365234,14.874382972717285,,,,,,,
14400,23.0,0.27094078063964844,15.586581230163574,,,,,,,
14500,27.0,0.28100618720054626,15.782966613769531,,,,,,,
14600,23.0,0.35592490434646606,13.80324935913086,,,,,,,
14700,27.0,0.31596487760543823,14.644307136535645,,,,,,,
14800,27.0,0.2718740999698639,16.44366455078125,,,,,,,
14900,27.0,0.2776539623737335,15.79318618774414,,,,,,,
15000,35.0,0.27088576555252075,15.524650573730469,,,,,,,
15100,35.0,0.2856902778148651,15.091161727905273,,,,,,,
15200,23.0,0.2709503471851349,15.781473159790039,,,,,,,
15300,35.0,0.2951523959636688,14.567265510559082,,,,,,,
15400,23.0,0.2807179093360901,15.55351448059082,,,,,,,
15500,27.0,0.22073625028133392,16.998855590820312,,,,,,,
15600,35.0,0.19991517066955566,17.753271102905273,,,,,,,
15700,23.0,0.27642351388931274,15.546123504638672,,,,,,,
15800,35.0,0.2817685008049011,15.18527889251709,,,,,,,
15900,27.0,0.31234386563301086,15.495588302612305,,,,,,,
16000,27.0,0.25099676847457886,16.483137130737305,,,,,,,
16100,27.0,0.2767791152000427,15.84299087524414,,,,,,,
16200,27.0,0.23776648938655853,16.825864791870117,,,,,,,
16300,23.0,0.2769868075847626,16.156641006469727,,,,,,,
16400,27.0,0.2854582965373993,15.489256858825684,,,,,,,
16500,27.0,0.26175934076309204,16.018661499023438,,,,,,,
16600,27.0,0.2536499500274658,16.211238861083984,,,,,,,
16700,35.0,0.2563660144805908,15.624815940856934,,,,,,,
