step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-noise_psnr,val/imagenet-noise_ssim
25400,38.0,0.25993216037750244,16.215463638305664,,,
25500,38.0,0.2472143918275833,16.833532333374023,,,
25600,38.0,0.2569739818572998,16.790325164794922,,,
25700,38.0,0.24167822301387787,17.284273147583008,,,
25800,38.0,0.25114884972572327,16.57367515563965,,,
25900,38.0,0.21567510068416595,17.857280731201172,,,
26000,38.0,0.22507233917713165,17.810335159301758,,,
26100,38.0,0.2213868945837021,17.780803680419922,,,
26200,38.0,0.24548782408237457,17.052988052368164,,,
26300,38.0,0.23186162114143372,17.35138511657715,,,
26400,38.0,0.20892995595932007,18.352210998535156,,,
26500,38.0,0.19957321882247925,18.408615112304688,,,
26600,38.0,0.21850158274173737,17.50265884399414,,,
26700,38.0,0.27573493123054504,16.50055694580078,,,
26800,38.0,0.28822794556617737,15.716695785522461,,,
26900,38.0,0.22328367829322815,17.015140533447266,,,
27000,38.0,0.2625255584716797,16.58880615234375,,,
27100,38.0,0.2583957314491272,16.105926513671875,,,
27200,38.0,0.2566322684288025,16.09087371826172,,,
27300,38.0,0.27212876081466675,15.388795852661133,,,
27400,38.0,0.24487483501434326,16.74904441833496,,,
27500,38.0,0.21619905531406403,17.314653396606445,,,
27600,38.0,0.25186482071876526,17.129074096679688,,,
27700,38.0,0.2889502942562103,16.226940155029297,,,
27800,38.0,0.22541692852973938,17.163738250732422,,,
27900,38.0,0.22330792248249054,17.6063232421875,,,
28000,38.0,0.17422303557395935,19.295291900634766,,,
28100,38.0,0.16076457500457764,19.552093505859375,,,
28200,38.0,0.27189967036247253,16.27993392944336,,,
28300,38.0,0.24205967783927917,17.189594268798828,,,
28400,38.0,0.2588120400905609,15.957191467285156,,,
28500,38.0,0.24006512761116028,17.19707489013672,,,
28600,38.0,0.24544799327850342,16.816923141479492,,,
28700,38.0,0.243939608335495,16.682056427001953,,,
28800,38.0,0.27830636501312256,16.007659912109375,,,
28900,38.0,0.2019311785697937,17.881359100341797,,,
29000,38.0,0.2311100959777832,16.52098846435547,,,
29100,38.0,0.21936912834644318,17.79830551147461,,,
29200,38.0,0.24524372816085815,17.121370315551758,,,
29300,38.0,0.21631784737110138,17.88726043701172,,,
29400,38.0,0.20802532136440277,18.37101936340332,,,
29500,38.0,0.1831497699022293,18.904403686523438,,,
29600,38.0,0.2726641297340393,15.745884895324707,,,
29700,38.0,0.19023147225379944,18.72992515563965,,,
29800,38.0,0.21490216255187988,18.038436889648438,,,
29900,38.0,0.17709103226661682,19.46099853515625,,,
30000,38.0,0.23670512437820435,18.007526397705078,,,
30100,38.0,0.20769080519676208,18.2169189453125,,,
30200,38.0,0.2327125519514084,17.53924560546875,,,
30300,38.0,0.21782301366329193,17.593215942382812,,,
30400,38.0,0.2273854911327362,18.19489288330078,,,
30500,38.0,0.2413128912448883,16.850923538208008,,,
30600,38.0,0.218667671084404,18.734861373901367,,,
30700,38.0,0.24139384925365448,16.582141876220703,,,
30800,38.0,0.30404797196388245,15.205605506896973,,,
30900,38.0,0.23605841398239136,16.982826232910156,,,
31000,38.0,0.28941866755485535,15.41883659362793,,,
31100,38.0,0.20960213243961334,18.18168067932129,,,
31200,38.0,0.22895920276641846,18.223621368408203,,,
31300,38.0,0.1604200154542923,20.313386917114258,,,
31400,38.0,0.2518649101257324,16.621109008789062,,,
31500,38.0,0.2910301089286804,15.24483871459961,,,
31600,38.0,0.18494753539562225,19.244050979614258,,,
31700,38.0,0.3049064874649048,15.96158504486084,,,
31800,38.0,0.25137755274772644,16.9384765625,,,
31900,38.0,0.2562226355075836,16.221817016601562,,,
32000,38.0,0.23173005878925323,17.761215209960938,,,
32100,38.0,0.23480144143104553,17.119741439819336,,,
32200,38.0,0.2334282249212265,17.29277801513672,,,
32300,38.0,0.19187480211257935,18.74633026123047,,,
32400,38.0,0.35348668694496155,14.432202339172363,,,
32500,38.0,0.2538222670555115,16.905757904052734,,,
32600,38.0,0.29800087213516235,15.608304977416992,,,
32700,38.0,0.24273721873760223,17.15357208251953,,,
32800,38.0,0.212392657995224,18.486961364746094,,,
32900,38.0,0.22115300595760345,17.341821670532227,,,
33000,38.0,0.22467048466205597,18.079734802246094,,,
33100,38.0,0.23798362910747528,17.188215255737305,,,
33200,38.0,0.19791792333126068,18.27908706665039,,,
33300,38.0,0.23767676949501038,17.242534637451172,,,
33400,38.0,0.23617509007453918,16.680578231811523,,,
33500,38.0,0.20937012135982513,17.55524444580078,,,
33600,38.0,0.22789977490901947,17.484970092773438,,,
33700,38.0,0.23859894275665283,16.819908142089844,,,
33800,38.0,0.19791948795318604,18.371501922607422,,,
33900,38.0,0.19908834993839264,18.685365676879883,,,
34000,38.0,0.244819775223732,16.992759704589844,,,
34100,38.0,0.19201090931892395,18.455570220947266,,,
34200,38.0,0.24825821816921234,17.01604461669922,,,
34300,38.0,0.1935797780752182,18.755420684814453,,,
34400,38.0,0.26288121938705444,16.108463287353516,,,
34500,38.0,0.32349926233291626,14.202790260314941,,,
34600,38.0,0.26113563776016235,16.945358276367188,,,
34700,38.0,0.2637227773666382,15.828084945678711,,,
34800,38.0,0.21724599599838257,17.733097076416016,,,
34900,38.0,0.2378317266702652,16.927227020263672,,,
35000,38.0,0.2157026082277298,17.75416374206543,,,
35100,38.0,0.25452402234077454,16.093626022338867,,,
35200,38.0,0.2355441153049469,16.87940216064453,,,
35300,38.0,0.24503816664218903,17.274375915527344,,,
35400,38.0,0.2854742705821991,15.743900299072266,,,
35500,38.0,0.23321567475795746,16.829988479614258,,,
35600,38.0,0.17402853071689606,19.230907440185547,,,
35700,38.0,0.2565934360027313,15.695046424865723,,,
35800,38.0,0.2412947714328766,17.21282196044922,,,
35900,38.0,0.331734836101532,14.096330642700195,,,
36000,38.0,0.20229467749595642,18.12399673461914,,,
36100,38.0,0.23799191415309906,16.57659149169922,,,
36200,38.0,0.25041303038597107,16.79228973388672,,,
36300,38.0,0.2219037264585495,17.530620574951172,,,
36400,38.0,0.2532348334789276,16.748504638671875,,,
36500,38.0,0.1868174821138382,18.71898078918457,,,
36600,38.0,0.22195188701152802,17.84430694580078,,,
36700,38.0,0.23877198994159698,17.064125061035156,,,
36800,38.0,0.25913089513778687,16.48038101196289,,,
36900,38.0,0.22329360246658325,18.077058792114258,,,
37000,38.0,0.2381867915391922,17.555660247802734,,,
37100,38.0,0.2315167635679245,17.079143524169922,,,
37200,38.0,0.21986538171768188,17.562728881835938,,,
37300,38.0,0.23435279726982117,17.807832717895508,,,
37400,38.0,0.21372510492801666,17.955402374267578,,,
37500,38.0,0.2102486938238144,17.6249942779541,,,
37600,38.0,0.2647896707057953,16.97711181640625,,,
37700,38.0,0.23010733723640442,17.72115707397461,,,
37800,38.0,0.2636350095272064,15.820428848266602,,,
37900,38.0,0.25340595841407776,17.32181167602539,,,
38000,38.0,0.29020294547080994,15.28944206237793,,,
38100,38.0,0.19252267479896545,18.410831451416016,,,
38200,38.0,0.29654234647750854,15.176606178283691,,,
38300,38.0,0.19221408665180206,18.869338989257812,,,
38400,38.0,0.2606427073478699,16.407129287719727,,,
38500,38.0,0.27902892231941223,15.804349899291992,,,
38600,38.0,0.27071258425712585,16.391796112060547,,,
38700,38.0,0.3132706582546234,15.235264778137207,,,
38800,38.0,0.23621490597724915,16.895462036132812,,,
38900,38.0,0.16515673696994781,19.898590087890625,,,
39000,38.0,0.28048384189605713,15.709623336791992,,,
39100,38.0,0.24980947375297546,16.709047317504883,,,
39200,38.0,0.27016666531562805,15.856224060058594,,,
39300,38.0,0.2389579564332962,17.602375030517578,,,
39400,38.0,0.16206902265548706,20.41595458984375,,,
39500,38.0,0.226734459400177,17.873912811279297,,,
39600,38.0,0.27961277961730957,16.169708251953125,,,
39700,38.0,0.21688663959503174,17.66733169555664,,,
39800,38.0,0.23161491751670837,17.10064697265625,,,
39900,38.0,0.24587905406951904,16.789979934692383,,,
40000,38.0,0.27938592433929443,15.348201751708984,,,
40100,38.0,0.20543037354946136,18.31478500366211,,,
40200,38.0,0.28933456540107727,16.29851531982422,,,
40300,38.0,0.22662964463233948,17.600971221923828,,,
40400,38.0,0.21862095594406128,17.330265045166016,,,
40500,38.0,0.25828972458839417,16.196922302246094,,,
40600,38.0,0.23469851911067963,16.75357437133789,,,
40700,38.0,0.20850345492362976,18.540910720825195,,,
40800,38.0,0.21116812527179718,18.39395523071289,,,
40900,38.0,0.2429594099521637,16.91712188720703,,,
41000,38.0,0.30082622170448303,15.099377632141113,,,
41100,38.0,0.2594876289367676,16.770421981811523,,,
41200,38.0,0.21414022147655487,18.557600021362305,,,
41300,38.0,0.26393553614616394,15.79410171508789,,,
41400,38.0,0.2601962387561798,16.42321014404297,,,
41500,38.0,0.23628126084804535,16.693532943725586,,,
41600,38.0,0.19229522347450256,18.654003143310547,,,
41700,38.0,0.2498491257429123,16.89910888671875,,,
41800,38.0,0.26113539934158325,16.452054977416992,,,
41900,38.0,0.23101991415023804,17.654537200927734,,,
42000,38.0,0.3139525055885315,14.62478256225586,,,
42100,38.0,0.23913832008838654,16.53583526611328,,,
42200,38.0,0.24771949648857117,17.007823944091797,,,
42300,38.0,0.31676551699638367,15.208282470703125,,,
42400,38.0,0.22471673786640167,17.397964477539062,,,
42500,38.0,0.1751822531223297,20.248634338378906,,,
42600,38.0,0.2063736915588379,18.350685119628906,,,
42700,38.0,0.21883916854858398,17.769210815429688,,,
42800,38.0,0.232644185423851,17.56647491455078,,,
42900,38.0,0.21667620539665222,17.985858917236328,,,
43000,38.0,0.23989319801330566,17.147504806518555,,,
43100,38.0,0.2550230920314789,16.598466873168945,,,
43200,38.0,0.23388759791851044,17.23373794555664,,,
43300,38.0,0.25186365842819214,15.897822380065918,,,
43400,38.0,0.19853229820728302,18.784225463867188,,,
43500,38.0,0.18481044471263885,18.925081253051758,,,
43600,38.0,0.24029403924942017,17.14642333984375,,,
43700,38.0,0.21448291838169098,17.59796905517578,,,
43800,38.0,0.2917253375053406,15.243331909179688,,,
43900,38.0,0.23126301169395447,17.217426300048828,,,
44000,38.0,0.26250654458999634,16.683500289916992,,,
44100,38.0,0.2286442071199417,17.519325256347656,,,
44200,38.0,0.23415295779705048,18.20453643798828,,,
44300,38.0,0.22337739169597626,17.660593032836914,,,
44400,38.0,0.24161674082279205,16.8897705078125,,,
44500,38.0,0.24246744811534882,17.100666046142578,,,
44600,38.0,0.15185962617397308,20.06427574157715,,,
44700,38.0,0.24840997159481049,16.80107879638672,,,
44800,38.0,0.19291983544826508,18.357891082763672,,,
44900,38.0,0.23435576260089874,16.9794864654541,,,
45000,38.0,0.3070392906665802,14.398544311523438,,,
45100,38.0,0.2904830574989319,14.763622283935547,,,
45200,38.0,0.2523842751979828,16.791698455810547,,,
45300,38.0,0.294998437166214,14.993659973144531,,,
45400,38.0,0.30277708172798157,15.460378646850586,,,
45500,38.0,0.24815848469734192,16.91512680053711,,,
45600,38.0,0.25720155239105225,17.032466888427734,,,
45700,38.0,0.26432302594184875,16.48158073425293,,,
45800,38.0,0.2226131409406662,17.14472198486328,,,
45900,38.0,0.2968531847000122,14.828529357910156,,,
46000,38.0,0.22815516591072083,17.564186096191406,,,
46100,38.0,0.22109945118427277,17.744659423828125,,,
46200,38.0,0.25598278641700745,16.35198974609375,,,
46300,38.0,0.23810629546642303,17.32686996459961,,,
46400,38.0,0.22833757102489471,16.96106719970703,,,
46500,38.0,0.24620775878429413,16.96422004699707,,,
46600,38.0,0.3013756275177002,15.696817398071289,,,
46700,38.0,0.22719378769397736,18.136533737182617,,,
46800,38.0,0.20344212651252747,18.820629119873047,,,
46900,38.0,0.26118171215057373,16.279659271240234,,,
47000,38.0,0.20227597653865814,18.61994743347168,,,
47100,38.0,0.23937605321407318,17.42062759399414,,,
47200,38.0,0.22210593521595,17.613155364990234,,,
47300,38.0,0.2559238374233246,16.187705993652344,,,
47400,38.0,0.2685835063457489,15.898286819458008,,,
47500,38.0,0.23738041520118713,17.071731567382812,,,
47600,38.0,0.28462842106819153,16.277769088745117,,,
47700,38.0,0.25478771328926086,16.878644943237305,,,
47800,38.0,0.25203877687454224,16.460132598876953,,,
47900,38.0,0.26523035764694214,16.360572814941406,,,
48000,38.0,0.21090257167816162,17.472209930419922,,,
48100,38.0,0.23526184260845184,17.341829299926758,,,
48200,38.0,0.2561449110507965,16.33953857421875,,,
48300,38.0,0.1867132931947708,19.050540924072266,,,
48400,38.0,0.2055293321609497,18.087501525878906,,,
48500,38.0,0.1982552856206894,17.85285186767578,,,
48600,38.0,0.222380131483078,17.550296783447266,,,
48700,38.0,0.22258462011814117,17.958833694458008,,,
48800,38.0,0.2334916740655899,17.681957244873047,,,
48900,38.0,0.23140056431293488,17.153636932373047,,,
49000,38.0,0.21173754334449768,17.806812286376953,,,
49100,38.0,0.2952846586704254,15.882169723510742,,,
49200,38.0,0.21745269000530243,17.159400939941406,,,
49300,38.0,0.24781577289104462,16.787805557250977,,,
49400,38.0,0.2039683312177658,17.725753784179688,,,
49500,38.0,0.23047561943531036,17.018325805664062,,,
49600,38.0,0.2288994938135147,17.09994125366211,,,
49700,38.0,0.23749394714832306,16.692588806152344,,,
49800,38.0,0.13987839221954346,21.239933013916016,,,
49900,38.0,0.19738924503326416,18.10025978088379,,,
50000,38.0,0.23295532166957855,16.998947143554688,,,
50100,38.0,0.23425620794296265,17.404186248779297,,,
50200,38.0,0.29124099016189575,15.811481475830078,,,
50300,38.0,0.22215309739112854,17.35689926147461,,,
50400,38.0,0.24643424153327942,17.200456619262695,,,
50500,38.0,0.24075160920619965,16.93355369567871,,,
50600,38.0,0.2282666563987732,17.552207946777344,,,
50700,38.0,0.2581373453140259,16.260879516601562,,,
50800,38.0,0.18822498619556427,18.505266189575195,,,
50900,38.0,0.2795088589191437,15.484411239624023,,,
51000,38.0,0.2847607433795929,15.703340530395508,,,
51100,38.0,0.28303223848342896,16.2166690826416,,,
51200,38.0,0.2198420763015747,17.69955062866211,,,
51300,38.0,0.23706312477588654,17.07692527770996,,,
51400,38.0,0.24316851794719696,16.40728759765625,,,
51500,38.0,0.1899888664484024,18.4036808013916,,,
51600,38.0,0.2764368951320648,15.829118728637695,,,
51700,38.0,0.14054915308952332,20.898757934570312,,,
51800,38.0,0.2188854217529297,17.802474975585938,,,
51900,38.0,0.3083086609840393,14.221176147460938,,,
52000,38.0,0.24984706938266754,16.70948028564453,,,
52100,38.0,0.312981516122818,14.862268447875977,,,
52200,38.0,0.20595337450504303,18.440034866333008,,,
52300,38.0,0.2724064886569977,16.157461166381836,,,
52400,38.0,0.3107622265815735,15.015851974487305,,,
52500,38.0,0.23640179634094238,16.632213592529297,,,
52600,38.0,0.21815885603427887,17.631893157958984,,,
52700,38.0,0.2105628401041031,18.130950927734375,,,
52800,38.0,0.27327147126197815,16.421741485595703,,,
52900,38.0,0.25924447178840637,16.738544464111328,,,
53000,38.0,0.1816445291042328,19.636816024780273,,,
53100,38.0,0.19463011622428894,18.400630950927734,,,
53200,38.0,0.2786470353603363,16.319705963134766,,,
53300,38.0,0.2151786983013153,17.350561141967773,,,
53400,38.0,0.23959967494010925,17.12364959716797,,,
53500,38.0,0.23602990806102753,17.3609619140625,,,
53600,38.0,0.15981507301330566,20.169038772583008,,,
53700,38.0,0.2446543574333191,16.91799545288086,,,
53800,38.0,0.18871881067752838,18.933940887451172,,,
53900,38.0,0.1456487774848938,20.964584350585938,,,
54000,38.0,0.26187369227409363,16.846107482910156,,,
54100,38.0,0.2512092888355255,17.018102645874023,,,
54200,38.0,0.22186940908432007,17.19559097290039,,,
54300,38.0,0.2269553244113922,17.266616821289062,,,
54400,38.0,0.21650591492652893,17.780248641967773,,,
54500,38.0,0.28806769847869873,15.09958267211914,,,
54600,38.0,0.23185472190380096,17.067380905151367,,,
54700,38.0,0.17017751932144165,20.043962478637695,,,
54800,38.0,0.19551730155944824,18.280765533447266,,,
54900,38.0,0.2898862957954407,15.848535537719727,,,
55000,38.0,0.23828652501106262,16.875228881835938,,,
55100,38.0,0.2724030017852783,16.71677017211914,,,
55200,38.0,0.2094659060239792,17.4815673828125,,,
55300,38.0,0.19327937066555023,19.276453018188477,,,
55400,38.0,0.22144357860088348,17.372201919555664,,,
55500,38.0,0.23693369328975677,16.718158721923828,,,
55600,38.0,0.18776170909404755,18.963359832763672,,,
55700,38.0,0.2343851625919342,17.502193450927734,,,
55800,38.0,0.2365180253982544,17.03689956665039,,,
55900,38.0,0.2637704908847809,16.393775939941406,,,
56000,38.0,0.30675196647644043,14.089385986328125,,,
56100,38.0,0.3453885316848755,13.88348388671875,,,
56200,38.0,0.20165382325649261,17.940181732177734,,,
56300,38.0,0.2805846631526947,15.358793258666992,,,
56400,38.0,0.19279377162456512,18.450641632080078,,,
56500,38.0,0.24169252812862396,17.447959899902344,,,
56600,38.0,0.27121177315711975,16.54955291748047,,,
56700,38.0,0.28223568201065063,15.898080825805664,,,
56800,38.0,0.22776532173156738,17.12306022644043,,,
56900,38.0,0.2245113104581833,17.284427642822266,,,
57000,38.0,0.2610797882080078,16.886260986328125,,,
57100,38.0,0.23550881445407867,16.852846145629883,,,
57200,38.0,0.2047918289899826,18.4798641204834,,,
57300,38.0,0.2052048146724701,17.57209014892578,,,
57400,38.0,0.23651710152626038,16.858402252197266,,,
57500,38.0,0.22040511667728424,17.6326847076416,,,
57600,38.0,0.21367524564266205,18.375732421875,,,
57700,38.0,0.14917704463005066,20.318283081054688,,,
57800,38.0,0.27522537112236023,15.983494758605957,,,
57900,38.0,0.24855364859104156,17.952186584472656,,,
58000,38.0,0.2178715616464615,17.52373504638672,,,
58100,38.0,0.2114822417497635,18.204975128173828,,,
58200,38.0,0.2348572015762329,16.947004318237305,,,
58300,38.0,0.2391389161348343,16.95050621032715,,,
58400,38.0,0.23613384366035461,17.3945255279541,,,
58500,38.0,0.23131437599658966,17.41290283203125,,,
58600,38.0,0.296213299036026,15.779869079589844,,,
58700,38.0,0.182364359498024,19.189437866210938,,,
58800,38.0,0.30539408326148987,15.830728530883789,,,
58900,38.0,0.20425136387348175,19.453914642333984,,,
59000,38.0,0.2678939700126648,16.530303955078125,,,
59100,38.0,0.22724992036819458,17.724472045898438,,,
59200,38.0,0.25308290123939514,16.451828002929688,,,
59300,38.0,0.22191469371318817,18.247787475585938,,,
59400,38.0,0.2233140617609024,17.34099006652832,,,
59500,38.0,0.28825363516807556,15.524085998535156,,,
59600,38.0,0.23070305585861206,17.615676879882812,,,
59700,38.0,0.2398785501718521,17.378185272216797,,,
59800,38.0,0.18821202218532562,18.56121826171875,,,
59900,38.0,0.1517825573682785,19.932693481445312,,,
60000,38.0,0.24918949604034424,16.7984561920166,,,
60100,38.0,0.2182908058166504,17.70090103149414,,,
60200,38.0,0.23887190222740173,17.39891242980957,,,
60300,38.0,0.18358148634433746,19.19736671447754,,,
60400,38.0,0.2390781044960022,17.232107162475586,,,
60500,38.0,0.214505136013031,18.391632080078125,,,
60600,38.0,0.2658322751522064,16.230182647705078,,,
60700,38.0,0.3428197205066681,14.079842567443848,,,
60800,38.0,0.28289422392845154,15.657258987426758,,,
60900,38.0,0.24148480594158173,16.79478645324707,,,
61000,38.0,0.23120428621768951,16.961681365966797,,,
61100,38.0,0.24745075404644012,16.825542449951172,,,
61200,38.0,0.2037070095539093,18.194808959960938,,,
61300,38.0,0.2847130596637726,16.142475128173828,,,
61400,38.0,0.19341722130775452,18.697628021240234,,,
61500,38.0,0.24855318665504456,17.146236419677734,,,
61600,38.0,0.19732442498207092,18.351938247680664,,,
61700,38.0,0.21558040380477905,18.692373275756836,,,
61800,38.0,0.21232883632183075,17.881423950195312,,,
61900,38.0,0.1968936324119568,18.71190643310547,,,
62000,38.0,0.23935934901237488,17.11501121520996,,,
62100,38.0,0.26575198769569397,15.999433517456055,,,
62200,38.0,0.22788262367248535,17.718830108642578,,,
62300,38.0,0.23825673758983612,16.501705169677734,,,
62400,38.0,0.26697054505348206,16.175823211669922,,,
62500,38.0,0.2444971352815628,16.622783660888672,,,
