step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-noise_psnr,val/imagenet-noise_ssim
62600,38.0,0.22176595032215118,17.83551788330078,,,
62700,38.0,0.19488660991191864,18.327014923095703,,,
62800,38.0,0.2778138518333435,15.894171714782715,,,
62900,38.0,0.21998387575149536,17.353496551513672,,,
63000,38.0,0.2067420333623886,18.602691650390625,,,
63100,38.0,0.1988789439201355,18.709186553955078,,,
63200,38.0,0.3423319458961487,13.60677433013916,,,
63300,38.0,0.2647168040275574,16.13511085510254,,,
63400,38.0,0.23817284405231476,16.655691146850586,,,
63500,38.0,0.23614531755447388,18.16464614868164,,,
63600,38.0,0.2237907350063324,18.12929344177246,,,
63700,38.0,0.2398606687784195,16.928760528564453,,,
63800,38.0,0.2995189130306244,15.228619575500488,,,
63900,38.0,0.17258873581886292,19.308229446411133,,,
64000,38.0,0.22266007959842682,17.620986938476562,,,
64100,38.0,0.18922291696071625,19.02462387084961,,,
64200,38.0,0.21506036818027496,18.62818717956543,,,
64300,38.0,0.18325333297252655,19.28114891052246,,,
64400,38.0,0.25255951285362244,17.305444717407227,,,
64500,38.0,0.21853065490722656,17.463911056518555,,,
64600,38.0,0.1799122393131256,18.96009635925293,,,
64700,38.0,0.2184150367975235,17.551464080810547,,,
64800,38.0,0.23904713988304138,16.74131965637207,,,
64900,38.0,0.2031700760126114,18.49759292602539,,,
65000,38.0,0.2043324112892151,18.604053497314453,,,
65100,38.0,0.25486594438552856,16.695919036865234,,,
65200,38.0,0.2928272485733032,15.078859329223633,,,
65300,38.0,0.24980175495147705,16.853391647338867,,,
65400,38.0,0.2350814938545227,17.540367126464844,,,
65500,38.0,0.2370140254497528,17.00025177001953,,,
65600,38.0,0.235027477145195,17.652442932128906,,,
65700,38.0,0.21049976348876953,18.223474502563477,,,
65800,38.0,0.24350419640541077,18.543148040771484,,,
65900,38.0,0.2779037356376648,16.598064422607422,,,
66000,38.0,0.17735181748867035,19.552955627441406,,,
66100,38.0,0.20566630363464355,18.159744262695312,,,
66200,38.0,0.23636701703071594,17.788406372070312,,,
66300,38.0,0.2509530484676361,16.352144241333008,,,
66400,38.0,0.23712767660617828,17.607105255126953,,,
66500,38.0,0.23871146142482758,17.281719207763672,,,
66600,38.0,0.21799388527870178,17.797901153564453,,,
66700,38.0,0.2397950142621994,16.832475662231445,,,
66800,38.0,0.26587048172950745,16.472270965576172,,,
66900,38.0,0.19521108269691467,18.873937606811523,,,
67000,38.0,0.20829634368419647,17.4068603515625,,,
67100,38.0,0.23847855627536774,17.199438095092773,,,
67200,38.0,0.22317799925804138,17.404924392700195,,,
67300,38.0,0.2733156681060791,15.43523120880127,,,
67400,38.0,0.20472747087478638,18.040538787841797,,,
67500,38.0,0.21019649505615234,17.86164093017578,,,
67600,38.0,0.22000418603420258,17.72816276550293,,,
67700,38.0,0.20722655951976776,18.3988037109375,,,
67800,38.0,0.2314181625843048,17.536518096923828,,,
67900,38.0,0.23040705919265747,16.798330307006836,,,
68000,38.0,0.3144572079181671,14.971251487731934,,,
68100,38.0,0.22231020033359528,17.950050354003906,,,
68200,38.0,0.2893274426460266,15.898962020874023,,,
68300,38.0,0.21516403555870056,18.480083465576172,,,
68400,38.0,0.20360766351222992,18.484346389770508,,,
68500,38.0,0.21217206120491028,18.16875457763672,,,
68600,38.0,0.23905260860919952,16.735111236572266,,,
68700,38.0,0.28719162940979004,15.446878433227539,,,
68800,38.0,0.2367374151945114,17.479211807250977,,,
68900,38.0,0.22128891944885254,17.792282104492188,,,
69000,38.0,0.23919489979743958,17.155412673950195,,,
69100,38.0,0.211963951587677,17.589176177978516,,,
69200,38.0,0.2094292938709259,18.350595474243164,,,
69300,38.0,0.24010010063648224,16.72966957092285,,,
69400,38.0,0.18914154171943665,19.17388343811035,,,
69500,38.0,0.2454928159713745,17.042205810546875,,,
69600,38.0,0.19114245474338531,18.410327911376953,,,
69700,38.0,0.24823281168937683,16.359886169433594,,,
69800,38.0,0.23883993923664093,17.235942840576172,,,
69900,38.0,0.19064763188362122,18.91063690185547,,,
70000,38.0,0.2186570018529892,17.78986358642578,,,
70100,38.0,0.2706074118614197,15.51982307434082,,,
70200,38.0,0.27445149421691895,15.908367156982422,,,
70300,38.0,0.22555509209632874,17.603717803955078,,,
70400,38.0,0.24797740578651428,17.211336135864258,,,
70500,38.0,0.20850244164466858,17.90155029296875,,,
70600,38.0,0.2843190133571625,15.916908264160156,,,
70700,38.0,0.1675185114145279,19.710113525390625,,,
70800,38.0,0.30875450372695923,15.022977828979492,,,
70900,38.0,0.22331278026103973,17.577468872070312,,,
71000,38.0,0.29167744517326355,15.462284088134766,,,
71100,38.0,0.24035291373729706,17.977401733398438,,,
71200,38.0,0.21876366436481476,17.536190032958984,,,
71300,38.0,0.19672951102256775,18.2967472076416,,,
71400,38.0,0.24037376046180725,16.55237579345703,,,
71500,38.0,0.22939057648181915,17.546674728393555,,,
71600,38.0,0.20982861518859863,18.11428451538086,,,
71700,38.0,0.24386677145957947,16.906356811523438,,,
71800,38.0,0.20602166652679443,18.23284149169922,,,
71900,38.0,0.24797631800174713,16.28850555419922,,,
72000,38.0,0.21163536608219147,18.33411407470703,,,
72100,38.0,0.2764098048210144,16.699634552001953,,,
72200,38.0,0.2897990047931671,15.500387191772461,,,
72300,38.0,0.2387116700410843,16.610088348388672,,,
72400,38.0,0.1839883029460907,19.005321502685547,,,
72500,38.0,0.21200484037399292,17.64037322998047,,,
72600,38.0,0.15831629931926727,19.97265625,,,
72700,38.0,0.22340352833271027,17.88164520263672,,,
72800,38.0,0.248922660946846,16.6743221282959,,,
72900,38.0,0.22382624447345734,17.731523513793945,,,
73000,38.0,0.2811785340309143,16.269559860229492,,,
73100,38.0,0.25465384125709534,16.23856544494629,,,
73200,38.0,0.1741531938314438,19.103004455566406,,,
73300,38.0,0.2744319438934326,16.079723358154297,,,
73400,38.0,0.195047527551651,18.250247955322266,,,
73500,38.0,0.18187543749809265,18.93242645263672,,,
73600,38.0,0.2514307498931885,17.451744079589844,,,
73700,38.0,0.2142792046070099,17.966197967529297,,,
73800,38.0,0.24332791566848755,17.155561447143555,,,
73900,38.0,0.21063391864299774,18.108169555664062,,,
74000,38.0,0.2861553430557251,16.219688415527344,,,
74100,38.0,0.2115553617477417,17.92011260986328,,,
74200,38.0,0.2613295912742615,16.58462905883789,,,
74300,38.0,0.20556829869747162,18.449817657470703,,,
74400,38.0,0.22681201994419098,18.115373611450195,,,
74500,38.0,0.3462248146533966,14.168167114257812,,,
74600,38.0,0.2649540901184082,16.963054656982422,,,
74700,38.0,0.21221576631069183,18.23721694946289,,,
74800,38.0,0.2370697408914566,17.585216522216797,,,
74900,38.0,0.24186453223228455,17.182876586914062,,,
75000,38.0,0.23457443714141846,16.922386169433594,,,
75100,38.0,0.2119678258895874,18.341915130615234,,,
75200,38.0,0.20765380561351776,18.20701789855957,,,
75300,38.0,0.23733612895011902,16.82961654663086,,,
75400,38.0,0.22997747361660004,17.068321228027344,,,
75500,38.0,0.23968319594860077,16.985137939453125,,,
75600,38.0,0.2648923695087433,16.416278839111328,,,
75700,38.0,0.20120950043201447,18.98815155029297,,,
75800,38.0,0.22460852563381195,17.546892166137695,,,
75900,38.0,0.15341395139694214,20.43653678894043,,,
76000,38.0,0.2346307784318924,17.46647071838379,,,
76100,38.0,0.1930369734764099,18.730052947998047,,,
76200,38.0,0.2216275930404663,17.8142147064209,,,
76300,38.0,0.2154054194688797,17.863937377929688,,,
76400,38.0,0.2251463532447815,17.532543182373047,,,
76500,38.0,0.2473122477531433,16.168699264526367,,,
76600,38.0,0.23948882520198822,16.594755172729492,,,
76700,38.0,0.2768237292766571,16.200407028198242,,,
76800,38.0,0.26578179001808167,17.263010025024414,,,
76900,38.0,0.23156003654003143,17.656888961791992,,,
77000,38.0,0.2358396202325821,17.31899070739746,,,
77100,38.0,0.2507968544960022,16.216392517089844,,,
77200,38.0,0.2591099143028259,16.800243377685547,,,
77300,38.0,0.19522227346897125,18.813968658447266,,,
77400,38.0,0.27539515495300293,16.6082763671875,,,
77500,38.0,0.2700354754924774,16.085540771484375,,,
77600,38.0,0.1770799607038498,19.13956069946289,,,
77700,38.0,0.2465999722480774,16.373241424560547,,,
77800,38.0,0.18366405367851257,19.649768829345703,,,
77900,38.0,0.23240195214748383,17.647850036621094,,,
78000,38.0,0.2321692854166031,16.690921783447266,,,
78100,38.0,0.19953623414039612,19.097759246826172,,,
78200,38.0,0.23146483302116394,17.940690994262695,,,
78300,38.0,0.21327728033065796,17.84209442138672,,,
78400,38.0,0.2457391768693924,17.541213989257812,,,
78500,38.0,0.237143412232399,17.419689178466797,,,
78600,38.0,0.28398311138153076,16.369152069091797,,,
78700,38.0,0.1697380542755127,19.4002628326416,,,
78800,38.0,0.24202944338321686,17.15825653076172,,,
78900,38.0,0.21308737993240356,17.942153930664062,,,
79000,38.0,0.22080457210540771,17.07532501220703,,,
79100,38.0,0.14860400557518005,20.48141098022461,,,
79200,38.0,0.26730382442474365,16.453401565551758,,,
79300,38.0,0.23808810114860535,16.9801025390625,,,
79400,38.0,0.21425414085388184,17.388484954833984,,,
79500,38.0,0.24946296215057373,16.71159553527832,,,
79600,38.0,0.22605986893177032,17.20182228088379,,,
79700,38.0,0.21124114096164703,18.128530502319336,,,
79800,38.0,0.2713874280452728,16.306129455566406,,,
79900,38.0,0.2572951018810272,16.053869247436523,,,
80000,38.0,0.18988220393657684,19.463762283325195,,,
80100,38.0,0.2682124078273773,15.789515495300293,,,
80200,38.0,0.26782551407814026,16.661277770996094,,,
80300,38.0,0.2394995093345642,16.873361587524414,,,
80400,38.0,0.16908414661884308,19.558561325073242,,,
80500,38.0,0.22013118863105774,18.274295806884766,,,
80600,38.0,0.216402068734169,17.636051177978516,,,
80700,38.0,0.22368162870407104,17.616567611694336,,,
80800,38.0,0.2007370889186859,18.52073860168457,,,
80900,38.0,0.2487783282995224,16.657737731933594,,,
81000,38.0,0.23831374943256378,16.723833084106445,,,
81100,38.0,0.28603747487068176,14.99096965789795,,,
81200,38.0,0.20423920452594757,18.47844696044922,,,
81300,38.0,0.2375958114862442,16.627727508544922,,,
81400,38.0,0.21998175978660583,17.269824981689453,,,
81500,38.0,0.20524272322654724,18.280790328979492,,,
81600,38.0,0.2888350188732147,15.155192375183105,,,
81700,38.0,0.23741769790649414,16.862350463867188,,,
81800,38.0,0.17462463676929474,19.631549835205078,,,
81900,38.0,0.17685315012931824,20.187633514404297,,,
82000,38.0,0.25965070724487305,16.578807830810547,,,
82100,38.0,0.33271729946136475,15.24941635131836,,,
82200,38.0,0.2726781964302063,16.10260772705078,,,
82300,38.0,0.24826295673847198,16.307830810546875,,,
82400,38.0,0.19950340688228607,18.979896545410156,,,
82500,38.0,0.27817070484161377,15.672481536865234,,,
82600,38.0,0.2077639400959015,18.01229476928711,,,
82700,38.0,0.21841174364089966,18.97936248779297,,,
82800,38.0,0.23719199001789093,16.8349609375,,,
82900,38.0,0.21390309929847717,17.803375244140625,,,
83000,38.0,0.22017616033554077,17.572546005249023,,,
83100,38.0,0.15855473279953003,20.29739761352539,,,
83200,38.0,0.17461813986301422,18.7737979888916,,,
83300,38.0,0.2450166791677475,17.342239379882812,,,
83400,38.0,0.2540382146835327,16.98785400390625,,,
83500,38.0,0.19819320738315582,18.772212982177734,,,
83600,38.0,0.18459780514240265,19.17384910583496,,,
83700,38.0,0.2713223993778229,16.951961517333984,,,
83800,38.0,0.2325586974620819,17.389476776123047,,,
83900,38.0,0.28419092297554016,15.212404251098633,,,
84000,38.0,0.2893538475036621,15.484626770019531,,,
84100,38.0,0.2043435424566269,18.5485897064209,,,
84200,38.0,0.22468633949756622,17.55242156982422,,,
84300,38.0,0.1842462569475174,18.8830623626709,,,
84400,38.0,0.22097238898277283,17.817707061767578,,,
84500,38.0,0.2343752682209015,17.69381332397461,,,
84600,38.0,0.28980395197868347,15.540349006652832,,,
84700,38.0,0.16093149781227112,20.365806579589844,,,
84800,38.0,0.26964759826660156,15.521574020385742,,,
84900,38.0,0.2844056785106659,15.342174530029297,,,
85000,38.0,0.25607624650001526,16.041404724121094,,,
85100,38.0,0.25282248854637146,18.047340393066406,,,
85200,38.0,0.1619579941034317,19.85386848449707,,,
85300,38.0,0.16355246305465698,20.121461868286133,,,
85400,38.0,0.25553977489471436,16.910905838012695,,,
85500,38.0,0.22089426219463348,17.648635864257812,,,
85600,38.0,0.23635327816009521,17.44655990600586,,,
85700,38.0,0.15113824605941772,20.764612197875977,,,
85800,38.0,0.1666567623615265,19.952350616455078,,,
85900,38.0,0.19100603461265564,18.813861846923828,,,
86000,38.0,0.2491515576839447,16.49089813232422,,,
86100,38.0,0.24876773357391357,16.91039276123047,,,
86200,38.0,0.21879179775714874,17.64657211303711,,,
86300,38.0,0.22752328217029572,17.618125915527344,,,
86400,38.0,0.19720327854156494,18.248687744140625,,,
86500,38.0,0.2242731899023056,16.965839385986328,,,
86600,38.0,0.20746491849422455,18.465164184570312,,,
86700,38.0,0.2679915130138397,16.231496810913086,,,
86800,38.0,0.2947303354740143,15.35812759399414,,,
86900,38.0,0.22150146961212158,17.763072967529297,,,
87000,38.0,0.25691381096839905,16.000553131103516,,,
87100,38.0,0.20644353330135345,18.208505630493164,,,
87200,38.0,0.22348490357398987,18.036014556884766,,,
87300,38.0,0.149579256772995,20.459835052490234,,,
87400,38.0,0.24343998730182648,17.164142608642578,,,
87500,38.0,0.1694585084915161,19.651409149169922,,,
87600,38.0,0.2134525030851364,17.724111557006836,,,
87700,38.0,0.217409148812294,17.922197341918945,,,
87800,38.0,0.2519609034061432,17.35424041748047,,,
87900,38.0,0.21008576452732086,17.531089782714844,,,
88000,38.0,0.2259475439786911,16.906124114990234,,,
88100,38.0,0.275870144367218,16.29122543334961,,,
88200,38.0,0.21560171246528625,17.794910430908203,,,
88300,38.0,0.21197509765625,18.286813735961914,,,
88400,38.0,0.24145245552062988,17.104568481445312,,,
88500,38.0,0.2288443148136139,16.846092224121094,,,
88600,38.0,0.2469092309474945,17.34437370300293,,,
88700,38.0,0.20588937401771545,18.905651092529297,,,
88800,38.0,0.2674863934516907,16.619903564453125,,,
88900,38.0,0.24038268625736237,16.947092056274414,,,
89000,38.0,0.236723393201828,17.317543029785156,,,
89100,38.0,0.21801690757274628,18.405479431152344,,,
89200,38.0,0.21620331704616547,18.248111724853516,,,
89300,38.0,0.21273033320903778,18.703006744384766,,,
89400,38.0,0.19258815050125122,19.22370147705078,,,
89500,38.0,0.18399646878242493,18.381732940673828,,,
89600,38.0,0.27295631170272827,15.909168243408203,,,
89700,38.0,0.2338716983795166,17.101791381835938,,,
89800,38.0,0.21929742395877838,17.783498764038086,,,
89900,38.0,0.13349752128124237,21.69171905517578,,,
90000,38.0,0.2762167453765869,16.750232696533203,,,
90100,38.0,0.22407224774360657,17.77759552001953,,,
90200,38.0,0.25669676065444946,16.297168731689453,,,
90300,38.0,0.22580695152282715,17.37044906616211,,,
90400,38.0,0.2095041275024414,17.90955924987793,,,
90500,38.0,0.23066173493862152,16.958232879638672,,,
90600,38.0,0.23918193578720093,16.82842445373535,,,
90700,38.0,0.27080056071281433,15.393590927124023,,,
90800,38.0,0.22631093859672546,17.50241470336914,,,
90900,38.0,0.2740533947944641,16.13100814819336,,,
91000,38.0,0.22960998117923737,17.533119201660156,,,
91100,38.0,0.2600739300251007,17.63843536376953,,,
91200,38.0,0.28397053480148315,14.984518051147461,,,
91300,38.0,0.26152661442756653,15.797938346862793,,,
91400,38.0,0.19145748019218445,18.65001678466797,,,
91500,38.0,0.24542337656021118,17.18001937866211,,,
91600,38.0,0.27761074900627136,15.958542823791504,,,
91700,38.0,0.17422492802143097,19.365615844726562,,,
91800,38.0,0.19627387821674347,18.97989845275879,,,
91900,38.0,0.18486091494560242,18.42922019958496,,,
92000,38.0,0.29876264929771423,14.658231735229492,,,
92100,38.0,0.2663358449935913,16.9078311920166,,,
92200,38.0,0.22217001020908356,17.248733520507812,,,
92300,38.0,0.21130870282649994,17.788646697998047,,,
92400,38.0,0.28031426668167114,16.095069885253906,,,
92500,38.0,0.15143753588199615,21.068714141845703,,,
92600,38.0,0.25206121802330017,16.838062286376953,,,
92700,38.0,0.2373514324426651,16.675193786621094,,,
92800,38.0,0.19798217713832855,18.38080596923828,,,
92900,38.0,0.20769014954566956,18.91393280029297,,,
93000,38.0,0.2045615315437317,18.364784240722656,,,
93100,38.0,0.15492889285087585,20.218671798706055,,,
93200,38.0,0.22424612939357758,18.12096405029297,,,
93300,38.0,0.26620373129844666,16.172945022583008,,,
93400,38.0,0.2416553795337677,16.78388214111328,,,
93500,38.0,0.24926894903182983,16.416919708251953,,,
93600,38.0,0.29517340660095215,14.867271423339844,,,
93700,38.0,0.2694523334503174,15.676949501037598,,,
93800,38.0,0.29713866114616394,14.455705642700195,,,
93900,38.0,0.19290103018283844,19.1854190826416,,,
94000,38.0,0.22825482487678528,17.29360580444336,,,
94100,38.0,0.19517940282821655,18.472393035888672,,,
94200,38.0,0.2344125360250473,17.288433074951172,,,
94300,38.0,0.24306048452854156,17.132686614990234,,,
94400,38.0,0.18117235600948334,19.793359756469727,,,
94500,38.0,0.24933888018131256,16.74768829345703,,,
94600,38.0,0.1930338740348816,18.016515731811523,,,
94700,38.0,0.29540953040122986,15.467090606689453,,,
94800,38.0,0.23354282975196838,16.940261840820312,,,
94900,38.0,0.13092169165611267,21.703689575195312,,,
95000,38.0,0.18002556264400482,19.121912002563477,,,
95100,38.0,0.20716169476509094,18.174999237060547,,,
95200,38.0,0.21460160613059998,17.916763305664062,,,
95300,38.0,0.21179115772247314,18.325185775756836,,,
95400,38.0,0.20720882713794708,18.357318878173828,,,
95500,38.0,0.23847949504852295,17.399356842041016,,,
95600,38.0,0.3155265748500824,14.904972076416016,,,
95700,38.0,0.23265591263771057,17.449899673461914,,,
95800,38.0,0.2264091670513153,17.635879516601562,,,
95900,38.0,0.22414681315422058,17.537378311157227,,,
96000,38.0,0.202700674533844,18.320293426513672,,,
96100,38.0,0.239634707570076,17.894847869873047,,,
96200,38.0,0.17320790886878967,19.097681045532227,,,
96300,38.0,0.21505853533744812,18.69418716430664,,,
96400,38.0,0.2649679481983185,16.925979614257812,,,
96500,38.0,0.22211548686027527,17.871431350708008,,,
96600,38.0,0.1273309588432312,21.7500057220459,,,
96700,38.0,0.27926746010780334,16.17313575744629,,,
96800,38.0,0.21839748322963715,17.358612060546875,,,
96900,38.0,0.27341440320014954,16.397518157958984,,,
97000,38.0,0.2604292631149292,16.092151641845703,,,
97100,38.0,0.20774255692958832,18.702102661132812,,,
97200,38.0,0.2866402566432953,14.90402889251709,,,
97300,38.0,0.29415374994277954,15.146917343139648,,,
97400,38.0,0.22732122242450714,17.8824462890625,,,
97500,38.0,0.25547924637794495,16.360097885131836,,,
97600,38.0,0.18564704060554504,19.220233917236328,,,
97700,38.0,0.2755906581878662,16.504056930541992,,,
97800,38.0,0.1887672245502472,18.89340591430664,,,
97900,38.0,0.27247780561447144,15.962697982788086,,,
98000,38.0,0.23097854852676392,17.743799209594727,,,
98100,38.0,0.23889222741127014,17.146034240722656,,,
98200,38.0,0.2341729700565338,17.283559799194336,,,
98300,38.0,0.16135355830192566,20.219768524169922,,,
98400,38.0,0.26237794756889343,16.392087936401367,,,
98500,38.0,0.1950472593307495,18.814786911010742,,,
98600,38.0,0.22459983825683594,17.830541610717773,,,
98700,38.0,0.21220822632312775,17.876220703125,,,
98800,38.0,0.20570328831672668,18.447555541992188,,,
98900,38.0,0.229395791888237,17.760520935058594,,,
99000,38.0,0.2468407154083252,16.489625930786133,,,
99100,38.0,0.2748083174228668,15.989280700683594,,,
99200,38.0,0.19552990794181824,18.33450698852539,,,
99300,38.0,0.23782584071159363,17.140785217285156,,,
99400,38.0,0.21719539165496826,17.732091903686523,,,
99500,38.0,0.30426856875419617,14.086165428161621,,,
99600,38.0,0.21806742250919342,18.27735137939453,,,
99700,38.0,0.23789511620998383,17.28818130493164,,,
99800,38.0,0.2166854590177536,18.506549835205078,,,
99900,38.0,0.2631971836090088,15.391324043273926,,,
