step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-weather_psnr,val/imagenet-weather_ssim
25400,12.0,0.2896762788295746,15.224153518676758,,,
25500,12.0,0.25089403986930847,17.069110870361328,,,
25600,12.0,0.21699242293834686,17.867788314819336,,,
25700,12.0,0.2933675944805145,15.260385513305664,,,
25800,12.0,0.2016635239124298,18.182043075561523,,,
25900,12.0,0.3285370171070099,14.652183532714844,,,
26000,12.0,0.2531034052371979,16.2015380859375,,,
26100,12.0,0.2582075297832489,15.899168968200684,,,
26200,12.0,0.34764084219932556,13.617288589477539,,,
26300,12.0,0.2671617865562439,15.809807777404785,,,
26400,12.0,0.22261516749858856,17.38814926147461,,,
26500,12.0,0.22389428317546844,17.737564086914062,,,
26600,12.0,0.2913030982017517,15.179956436157227,,,
26700,12.0,0.27097758650779724,16.1125431060791,,,
26800,12.0,0.23789839446544647,16.705204010009766,,,
26900,12.0,0.2896149754524231,15.341232299804688,,,
27000,12.0,0.25893792510032654,16.57132911682129,,,
27100,12.0,0.26873213052749634,15.889408111572266,,,
27200,12.0,0.2632046043872833,16.14849853515625,,,
27300,12.0,0.2722414433956146,15.634722709655762,,,
27400,12.0,0.22498346865177155,17.36206817626953,,,
27500,12.0,0.22552888095378876,16.904499053955078,,,
27600,12.0,0.2519235908985138,16.47603988647461,,,
27700,12.0,0.27702832221984863,16.007680892944336,,,
27800,12.0,0.25216177105903625,16.950843811035156,,,
27900,12.0,0.3031160533428192,14.42844009399414,,,
28000,12.0,0.21346372365951538,17.75739860534668,,,
28100,12.0,0.22749008238315582,17.236610412597656,,,
28200,12.0,0.23636290431022644,16.685962677001953,,,
28300,12.0,0.24338601529598236,16.84868621826172,,,
28400,12.0,0.2680695056915283,16.213748931884766,,,
28500,12.0,0.22116148471832275,17.829038619995117,,,
28600,12.0,0.23247282207012177,17.63702392578125,,,
28700,12.0,0.21255089342594147,18.283681869506836,,,
28800,12.0,0.23115657269954681,17.159622192382812,,,
28900,12.0,0.2753905951976776,16.351661682128906,,,
29000,12.0,0.21025104820728302,18.030832290649414,,,
29100,12.0,0.2646859884262085,16.32260513305664,,,
29200,12.0,0.21982233226299286,17.48090171813965,,,
29300,12.0,0.25504031777381897,16.792743682861328,,,
29400,12.0,0.33962520956993103,14.511826515197754,,,
29500,12.0,0.26171714067459106,15.9091215133667,,,
29600,12.0,0.24642471969127655,16.59052276611328,,,
29700,12.0,0.2533244788646698,17.065105438232422,,,
29800,12.0,0.24485933780670166,16.675045013427734,,,
29900,12.0,0.2004106491804123,18.487621307373047,,,
30000,12.0,0.23023758828639984,17.479080200195312,,,
30100,12.0,0.27529945969581604,16.022422790527344,,,
30200,12.0,0.2684062123298645,16.353191375732422,,,
30300,12.0,0.21935229003429413,17.885173797607422,,,
30400,12.0,0.2303120493888855,17.076696395874023,,,
30500,12.0,0.22548390924930573,17.067150115966797,,,
30600,12.0,0.2573849558830261,16.35851287841797,,,
30700,12.0,0.28386420011520386,15.539649963378906,,,
30800,12.0,0.2858431935310364,16.19096565246582,,,
30900,12.0,0.2978798747062683,15.24535083770752,,,
31000,12.0,0.28799036145210266,15.138917922973633,,,
31100,12.0,0.27539849281311035,16.023757934570312,,,
31200,12.0,0.18342404067516327,18.865196228027344,,,
31300,12.0,0.295210063457489,15.322802543640137,,,
31400,12.0,0.26891615986824036,16.084951400756836,,,
31500,12.0,0.28506651520729065,15.10552978515625,,,
31600,12.0,0.26236438751220703,16.678455352783203,,,
31700,12.0,0.267631471157074,16.128110885620117,,,
31800,12.0,0.32315000891685486,14.978828430175781,,,
31900,12.0,0.2306855171918869,17.471036911010742,,,
32000,12.0,0.2681729793548584,15.786787033081055,,,
32100,12.0,0.25799545645713806,16.460330963134766,,,
32200,12.0,0.214355006814003,17.955059051513672,,,
32300,12.0,0.2719741463661194,16.219707489013672,,,
32400,12.0,0.27274462580680847,15.933337211608887,,,
32500,12.0,0.20136210322380066,18.078113555908203,,,
32600,12.0,0.22835102677345276,17.212482452392578,,,
32700,12.0,0.26675865054130554,16.31390380859375,,,
32800,12.0,0.2090446799993515,17.799972534179688,,,
32900,12.0,0.24484139680862427,16.970157623291016,,,
33000,12.0,0.3327518105506897,13.948434829711914,,,
33100,12.0,0.23302839696407318,17.1417236328125,,,
33200,12.0,0.29900264739990234,15.229642868041992,,,
33300,12.0,0.1930089145898819,18.338115692138672,,,
33400,12.0,0.23641270399093628,17.467561721801758,,,
33500,12.0,0.2173157036304474,18.012054443359375,,,
33600,12.0,0.3991621136665344,13.048479080200195,,,
33700,12.0,0.26001420617103577,16.232101440429688,,,
33800,12.0,0.24005302786827087,17.13269805908203,,,
33900,12.0,0.289751261472702,16.15150260925293,,,
34000,12.0,0.2598362863063812,16.153221130371094,,,
34100,12.0,0.21108338236808777,18.176265716552734,,,
34200,12.0,0.27252936363220215,15.917125701904297,,,
34300,12.0,0.2315598726272583,17.258960723876953,,,
34400,12.0,0.25693148374557495,15.940199851989746,,,
34500,12.0,0.2675536870956421,15.76574420928955,,,
34600,12.0,0.29139265418052673,14.761428833007812,,,
34700,12.0,0.24051092565059662,17.041763305664062,,,
34800,12.0,0.24240629374980927,17.317771911621094,,,
34900,12.0,0.27143293619155884,15.729785919189453,,,
35000,12.0,0.2520962655544281,17.021759033203125,,,
35100,12.0,0.2574175000190735,16.26114273071289,,,
35200,12.0,0.25488612055778503,16.490806579589844,,,
35300,12.0,0.22394223511219025,17.237422943115234,,,
35400,12.0,0.22429203987121582,17.450956344604492,,,
35500,12.0,0.2548656165599823,16.1074275970459,,,
35600,12.0,0.2452637255191803,16.710264205932617,,,
35700,12.0,0.21217864751815796,17.867698669433594,,,
35800,12.0,0.2467939257621765,15.983613014221191,,,
35900,12.0,0.30071213841438293,14.766120910644531,,,
36000,12.0,0.3078298270702362,15.480051040649414,,,
36100,12.0,0.2354583591222763,17.071680068969727,,,
36200,12.0,0.24667544662952423,17.08330535888672,,,
36300,12.0,0.19032517075538635,18.786531448364258,,,
36400,12.0,0.3273514211177826,14.865901947021484,,,
36500,12.0,0.3068777620792389,15.255963325500488,,,
36600,12.0,0.2751324772834778,15.789467811584473,,,
36700,12.0,0.2806978225708008,15.917447090148926,,,
36800,12.0,0.2503776550292969,16.021692276000977,,,
36900,12.0,0.2554342746734619,16.462324142456055,,,
37000,12.0,0.24873647093772888,16.787946701049805,,,
37100,12.0,0.25643330812454224,17.16884994506836,,,
37200,12.0,0.19555772840976715,18.43763542175293,,,
37300,12.0,0.2748572826385498,16.647171020507812,,,
37400,12.0,0.2802368700504303,15.797910690307617,,,
37500,12.0,0.18078039586544037,19.128345489501953,,,
37600,12.0,0.2535288333892822,16.517480850219727,,,
37700,12.0,0.25113439559936523,17.01013946533203,,,
37800,12.0,0.32166779041290283,15.534429550170898,,,
37900,12.0,0.29849883913993835,14.961650848388672,,,
38000,12.0,0.2772907316684723,15.498613357543945,,,
38100,12.0,0.2361002415418625,16.643768310546875,,,
38200,12.0,0.19745033979415894,18.879131317138672,,,
38300,12.0,0.28230100870132446,15.618131637573242,,,
38400,12.0,0.2873564064502716,15.77993106842041,,,
38500,12.0,0.1985548734664917,18.539424896240234,,,
38600,12.0,0.26650163531303406,16.548254013061523,,,
38700,12.0,0.3103374242782593,15.040342330932617,,,
38800,12.0,0.23237641155719757,17.128334045410156,,,
38900,12.0,0.2984791398048401,15.598816871643066,,,
39000,12.0,0.2655564844608307,16.0367431640625,,,
39100,12.0,0.23441705107688904,16.924543380737305,,,
39200,12.0,0.25487029552459717,16.169702529907227,,,
39300,12.0,0.2378797084093094,16.86436653137207,,,
39400,12.0,0.24472567439079285,17.37018585205078,,,
39500,12.0,0.27358880639076233,15.982072830200195,,,
39600,12.0,0.21389782428741455,18.1438045501709,,,
39700,12.0,0.29081082344055176,15.368797302246094,,,
39800,12.0,0.18058174848556519,19.13870620727539,,,
39900,12.0,0.2514820992946625,16.38084602355957,,,
40000,12.0,0.2657717168331146,16.807418823242188,,,
40100,12.0,0.25171327590942383,16.548267364501953,,,
40200,12.0,0.1989516019821167,18.454322814941406,,,
40300,12.0,0.2972765266895294,15.274612426757812,,,
40400,12.0,0.2611646056175232,16.65714454650879,,,
40500,12.0,0.24148203432559967,16.20659828186035,,,
40600,12.0,0.23686043918132782,17.242143630981445,,,
40700,12.0,0.21127073466777802,18.26080322265625,,,
40800,12.0,0.23921877145767212,16.814476013183594,,,
40900,12.0,0.30806541442871094,14.32804012298584,,,
41000,12.0,0.24002999067306519,17.719860076904297,,,
41100,12.0,0.2651374638080597,16.515975952148438,,,
41200,12.0,0.3119625449180603,14.5691499710083,,,
41300,12.0,0.2814044952392578,15.40369987487793,,,
41400,12.0,0.280024915933609,15.353385925292969,,,
41500,12.0,0.3063720464706421,15.379961013793945,,,
41600,12.0,0.2854044437408447,15.219145774841309,,,
41700,12.0,0.23746298253536224,17.060312271118164,,,
41800,12.0,0.24676328897476196,17.037994384765625,,,
41900,12.0,0.2848125696182251,15.892271041870117,,,
42000,12.0,0.27570056915283203,15.196343421936035,,,
42100,12.0,0.32916370034217834,13.703060150146484,,,
42200,12.0,0.25145336985588074,17.105600357055664,,,
42300,12.0,0.27144309878349304,15.588068008422852,,,
42400,12.0,0.2736160159111023,15.230606079101562,,,
42500,12.0,0.3196195363998413,14.900750160217285,,,
42600,12.0,0.30609601736068726,14.7953462600708,,,
42700,12.0,0.30866456031799316,14.877532958984375,,,
42800,12.0,0.23640401661396027,17.062503814697266,,,
42900,12.0,0.26421022415161133,15.821860313415527,,,
43000,12.0,0.31650689244270325,15.308284759521484,,,
43100,12.0,0.26485002040863037,16.416973114013672,,,
43200,12.0,0.25270137190818787,16.676294326782227,,,
43300,12.0,0.2941485345363617,15.687931060791016,,,
43400,12.0,0.3017803430557251,14.837072372436523,,,
43500,12.0,0.2490895539522171,16.5672607421875,,,
43600,12.0,0.23072496056556702,17.845151901245117,,,
43700,12.0,0.21120573580265045,18.246097564697266,,,
43800,12.0,0.2558501362800598,16.759246826171875,,,
43900,12.0,0.23361310362815857,17.63727378845215,,,
44000,12.0,0.24635900557041168,16.829442977905273,,,
44100,12.0,0.2977510988712311,15.213739395141602,,,
44200,12.0,0.28114721179008484,16.08034896850586,,,
44300,12.0,0.23458588123321533,17.041940689086914,,,
44400,12.0,0.2678371071815491,16.445018768310547,,,
44500,12.0,0.24045176804065704,16.991737365722656,,,
44600,12.0,0.1844090074300766,19.773225784301758,,,
44700,12.0,0.22485820949077606,17.163894653320312,,,
44800,12.0,0.24714502692222595,16.70687484741211,,,
44900,12.0,0.20952507853507996,19.01171112060547,,,
45000,12.0,0.2357119470834732,17.012096405029297,,,
45100,12.0,0.29599010944366455,14.888059616088867,,,
45200,12.0,0.2595113515853882,16.85039520263672,,,
45300,12.0,0.2732827961444855,15.654365539550781,,,
45400,12.0,0.2510838806629181,16.64574432373047,,,
45500,12.0,0.28235238790512085,15.719222068786621,,,
45600,12.0,0.298074334859848,15.397356033325195,,,
45700,12.0,0.29560938477516174,15.05019760131836,,,
45800,12.0,0.23954400420188904,17.146743774414062,,,
45900,12.0,0.2368195503950119,16.776844024658203,,,
46000,12.0,0.24249735474586487,17.28451156616211,,,
46100,12.0,0.3357793092727661,14.034489631652832,,,
46200,12.0,0.24091114103794098,16.797679901123047,,,
46300,12.0,0.25800782442092896,17.18582534790039,,,
46400,12.0,0.28700652718544006,15.642829895019531,,,
46500,12.0,0.27744001150131226,15.827302932739258,,,
46600,12.0,0.31002432107925415,14.575577735900879,,,
46700,12.0,0.23868660628795624,17.156740188598633,,,
46800,12.0,0.30974826216697693,14.555473327636719,,,
46900,12.0,0.2870764434337616,15.597098350524902,,,
47000,12.0,0.2721092104911804,16.216899871826172,,,
47100,12.0,0.19843681156635284,18.32162094116211,,,
47200,12.0,0.30937981605529785,15.100051879882812,,,
47300,12.0,0.3012152314186096,15.260580062866211,,,
47400,12.0,0.2218419313430786,17.888553619384766,,,
47500,12.0,0.30067524313926697,15.056964874267578,,,
47600,12.0,0.28246888518333435,16.404993057250977,,,
47700,12.0,0.26493948698043823,16.003658294677734,,,
47800,12.0,0.2846759259700775,15.891487121582031,,,
47900,12.0,0.22925080358982086,16.991931915283203,,,
48000,12.0,0.25885793566703796,16.225032806396484,,,
48100,12.0,0.21723081171512604,17.62975311279297,,,
48200,12.0,0.27028709650039673,16.348522186279297,,,
48300,12.0,0.3072194457054138,15.378647804260254,,,
48400,12.0,0.24350588023662567,16.811492919921875,,,
48500,12.0,0.2949961721897125,15.399658203125,,,
48600,12.0,0.23213514685630798,16.974681854248047,,,
48700,12.0,0.26732009649276733,16.378536224365234,,,
48800,12.0,0.26698845624923706,15.650936126708984,,,
48900,12.0,0.25576597452163696,16.801864624023438,,,
49000,12.0,0.26851457357406616,16.701984405517578,,,
49100,12.0,0.23876376450061798,16.769775390625,,,
49200,12.0,0.22910426557064056,17.002349853515625,,,
49300,12.0,0.1968933492898941,18.059961318969727,,,
49400,12.0,0.24334634840488434,17.033954620361328,,,
49500,12.0,0.2568725645542145,16.610698699951172,,,
49600,12.0,0.2477833777666092,17.008377075195312,,,
49700,12.0,0.33610546588897705,14.05403995513916,,,
49800,12.0,0.22128130495548248,18.327198028564453,,,
49900,12.0,0.21940074861049652,17.732046127319336,,,
50000,12.0,0.23219892382621765,17.546863555908203,,,
50100,12.0,0.2282598912715912,17.390329360961914,,,
50200,12.0,0.3156680166721344,14.697071075439453,,,
50300,12.0,0.23624438047409058,17.263805389404297,,,
50400,12.0,0.2128935307264328,17.78191375732422,,,
50500,12.0,0.24045594036579132,17.652441024780273,,,
50600,12.0,0.21916735172271729,17.698862075805664,,,
50700,12.0,0.31761613488197327,14.393606185913086,,,
50800,12.0,0.23759149014949799,17.265655517578125,,,
50900,12.0,0.27737686038017273,16.112659454345703,,,
51000,12.0,0.20749983191490173,18.521684646606445,,,
51100,12.0,0.25047269463539124,16.20547103881836,,,
51200,12.0,0.24525369703769684,17.21012306213379,,,
51300,12.0,0.2994226813316345,15.351333618164062,,,
51400,12.0,0.23053890466690063,17.103561401367188,,,
51500,12.0,0.20890392363071442,17.925777435302734,,,
51600,12.0,0.1724139302968979,19.600990295410156,,,
51700,12.0,0.27026787400245667,16.165481567382812,,,
51800,12.0,0.24698945879936218,16.99594497680664,,,
51900,12.0,0.234025776386261,17.273277282714844,,,
52000,12.0,0.2816295921802521,15.998355865478516,,,
52100,12.0,0.2253989428281784,17.78868293762207,,,
52200,12.0,0.2681395709514618,16.388944625854492,,,
52300,12.0,0.30636343359947205,15.118728637695312,,,
52400,12.0,0.2795718312263489,15.823484420776367,,,
52500,12.0,0.27400049567222595,16.076269149780273,,,
52600,12.0,0.2620331346988678,16.117664337158203,,,
52700,12.0,0.2361530065536499,16.951099395751953,,,
52800,12.0,0.23351551592350006,17.70069694519043,,,
52900,12.0,0.22409306466579437,17.401691436767578,,,
53000,12.0,0.28039517998695374,16.18313980102539,,,
53100,12.0,0.2559145987033844,16.560945510864258,,,
53200,12.0,0.3379315733909607,14.506927490234375,,,
53300,12.0,0.26813194155693054,15.787262916564941,,,
53400,12.0,0.19312356412410736,19.337100982666016,,,
53500,12.0,0.21840056777000427,17.690311431884766,,,
53600,12.0,0.2560369670391083,16.766687393188477,,,
53700,12.0,0.2561991810798645,16.548500061035156,,,
53800,12.0,0.22608698904514313,17.65427017211914,,,
53900,12.0,0.26638177037239075,16.402496337890625,,,
54000,12.0,0.23449134826660156,16.89579200744629,,,
54100,12.0,0.22719258069992065,17.310192108154297,,,
54200,12.0,0.24639807641506195,16.814184188842773,,,
54300,12.0,0.25663262605667114,16.75139617919922,,,
54400,12.0,0.19301386177539825,19.1483097076416,,,
54500,12.0,0.2257527858018875,17.708541870117188,,,
54600,12.0,0.2137872278690338,17.424823760986328,,,
54700,12.0,0.3033715486526489,15.931257247924805,,,
54800,12.0,0.2364194691181183,17.316164016723633,,,
54900,12.0,0.17593011260032654,19.531511306762695,,,
55000,12.0,0.29718369245529175,14.904269218444824,,,
55100,12.0,0.2710345387458801,17.150768280029297,,,
55200,12.0,0.30419132113456726,14.92318344116211,,,
55300,12.0,0.18788272142410278,19.060230255126953,,,
55400,12.0,0.23304681479930878,17.96426773071289,,,
55500,12.0,0.3213384747505188,14.21392822265625,,,
55600,12.0,0.21539166569709778,17.735021591186523,,,
55700,12.0,0.224715456366539,17.073162078857422,,,
55800,12.0,0.2229972779750824,17.740428924560547,,,
55900,12.0,0.26756924390792847,16.170074462890625,,,
56000,12.0,0.27005672454833984,16.479347229003906,,,
56100,12.0,0.2597922086715698,16.08241844177246,,,
56200,12.0,0.24712088704109192,17.092435836791992,,,
56300,12.0,0.23016901314258575,17.481563568115234,,,
56400,12.0,0.24128112196922302,16.977235794067383,,,
56500,12.0,0.2720154821872711,16.076194763183594,,,
56600,12.0,0.20597243309020996,18.28194808959961,,,
56700,12.0,0.23770484328269958,17.13683319091797,,,
56800,12.0,0.2465219795703888,16.904081344604492,,,
56900,12.0,0.26126182079315186,16.616439819335938,,,
57000,12.0,0.2428920418024063,17.293180465698242,,,
57100,12.0,0.2581234276294708,16.565183639526367,,,
57200,12.0,0.18081000447273254,19.853191375732422,,,
57300,12.0,0.2843281626701355,15.79731559753418,,,
57400,12.0,0.24006575345993042,17.457502365112305,,,
57500,12.0,0.2251206934452057,17.81804656982422,,,
57600,12.0,0.24224494397640228,16.797170639038086,,,
57700,12.0,0.23782838881015778,17.298667907714844,,,
57800,12.0,0.29852020740509033,14.933219909667969,,,
57900,12.0,0.16943170130252838,19.264633178710938,,,
58000,12.0,0.23285292088985443,17.189167022705078,,,
58100,12.0,0.2190954089164734,17.619277954101562,,,
58200,12.0,0.29854100942611694,15.419363021850586,,,
58300,12.0,0.2337791919708252,17.811725616455078,,,
58400,12.0,0.24123387038707733,16.916837692260742,,,
58500,12.0,0.20719391107559204,18.02124786376953,,,
58600,12.0,0.27321818470954895,16.306930541992188,,,
58700,12.0,0.22779087722301483,17.59616470336914,,,
58800,12.0,0.18135754764080048,19.263107299804688,,,
58900,12.0,0.25667446851730347,16.765180587768555,,,
59000,12.0,0.3050614893436432,15.283895492553711,,,
59100,12.0,0.2497960329055786,17.12102508544922,,,
59200,12.0,0.22044844925403595,17.94202995300293,,,
59300,12.0,0.26099148392677307,16.707820892333984,,,
59400,12.0,0.23175285756587982,17.067108154296875,,,
59500,12.0,0.23466859757900238,16.83658790588379,,,
59600,12.0,0.20936954021453857,18.592304229736328,,,
59700,12.0,0.23926036059856415,17.000202178955078,,,
59800,12.0,0.20878173410892487,18.28059959411621,,,
59900,12.0,0.2307562232017517,17.305477142333984,,,
60000,12.0,0.24470865726470947,16.651004791259766,,,
60100,12.0,0.24112720787525177,17.662128448486328,,,
60200,12.0,0.2426741123199463,16.98950958251953,,,
60300,12.0,0.24415439367294312,16.86314582824707,,,
60400,12.0,0.20976801216602325,18.07970428466797,,,
60500,12.0,0.23211224377155304,16.901203155517578,,,
60600,12.0,0.24192245304584503,16.56435775756836,,,
60700,12.0,0.21376457810401917,18.067230224609375,,,
60800,12.0,0.283130407333374,15.804931640625,,,
60900,12.0,0.27704665064811707,16.168855667114258,,,
61000,12.0,0.27838101983070374,16.092926025390625,,,
61100,12.0,0.27153825759887695,15.510177612304688,,,
61200,12.0,0.26021671295166016,17.021652221679688,,,
61300,12.0,0.2700200080871582,16.433326721191406,,,
61400,12.0,0.2170843929052353,17.543203353881836,,,
61500,12.0,0.28020381927490234,15.566071510314941,,,
61600,12.0,0.2789521813392639,16.431987762451172,,,
61700,12.0,0.2830824851989746,15.770158767700195,,,
61800,12.0,0.30215099453926086,14.386405944824219,,,
61900,12.0,0.2251061499118805,17.83385467529297,,,
62000,12.0,0.23060838878154755,17.042110443115234,,,
62100,12.0,0.27055802941322327,15.666404724121094,,,
62200,12.0,0.28125348687171936,15.386322975158691,,,
62300,12.0,0.2377307415008545,16.745044708251953,,,
62400,12.0,0.28123825788497925,15.643062591552734,,,
62500,12.0,0.21240831911563873,18.2885799407959,,,
