step,train/domain,train/loss,train/psnr,val/avg_psnr,val/imagenet-weather_psnr,val/imagenet-weather_ssim
62600,12.0,0.284564733505249,15.480555534362793,,,
62700,12.0,0.23357030749320984,17.564647674560547,,,
62800,12.0,0.18737749755382538,19.425495147705078,,,
62900,12.0,0.29457807540893555,15.066156387329102,,,
63000,12.0,0.23380108177661896,17.796539306640625,,,
63100,12.0,0.2067662924528122,17.946557998657227,,,
63200,12.0,0.24293041229248047,16.226497650146484,,,
63300,12.0,0.2620472311973572,16.550621032714844,,,
63400,12.0,0.2392343431711197,16.72193145751953,,,
63500,12.0,0.3174245059490204,14.86655044555664,,,
63600,12.0,0.2136746048927307,17.994413375854492,,,
63700,12.0,0.1938936561346054,18.40449333190918,,,
63800,12.0,0.2239791303873062,18.20560073852539,,,
63900,12.0,0.24539469182491302,16.052059173583984,,,
64000,12.0,0.22355620563030243,17.507568359375,,,
64100,12.0,0.2968187630176544,15.002148628234863,,,
64200,12.0,0.24385522305965424,16.472003936767578,,,
64300,12.0,0.24413913488388062,17.0675048828125,,,
64400,12.0,0.2560703754425049,16.301321029663086,,,
64500,12.0,0.23322594165802002,17.328737258911133,,,
64600,12.0,0.20467522740364075,18.85041618347168,,,
64700,12.0,0.2543434798717499,16.91370964050293,,,
64800,12.0,0.1828513741493225,19.684663772583008,,,
64900,12.0,0.2527123689651489,16.44707679748535,,,
65000,12.0,0.25612252950668335,16.410680770874023,,,
65100,12.0,0.24135778844356537,17.33869171142578,,,
65200,12.0,0.2250375598669052,17.866867065429688,,,
65300,12.0,0.24453574419021606,17.343364715576172,,,
65400,12.0,0.22768181562423706,17.669750213623047,,,
65500,12.0,0.23749756813049316,17.117826461791992,,,
65600,12.0,0.2954840362071991,15.900819778442383,,,
65700,12.0,0.21595478057861328,17.526824951171875,,,
65800,12.0,0.2933970093727112,15.374011993408203,,,
65900,12.0,0.22849006950855255,17.341140747070312,,,
66000,12.0,0.27484822273254395,15.602392196655273,,,
66100,12.0,0.23542138934135437,16.85970687866211,,,
66200,12.0,0.23662199079990387,17.260276794433594,,,
66300,12.0,0.1980474442243576,19.024085998535156,,,
66400,12.0,0.28916510939598083,15.612388610839844,,,
66500,12.0,0.240474134683609,17.4802188873291,,,
66600,12.0,0.27025410532951355,16.420501708984375,,,
66700,12.0,0.27426785230636597,15.962115287780762,,,
66800,12.0,0.20819072425365448,18.34546661376953,,,
66900,12.0,0.27495476603507996,16.04666519165039,,,
67000,12.0,0.21266113221645355,17.949077606201172,,,
67100,12.0,0.20815587043762207,17.905736923217773,,,
67200,12.0,0.25702592730522156,16.881683349609375,,,
67300,12.0,0.2981504201889038,15.203300476074219,,,
67400,12.0,0.23004387319087982,17.464214324951172,,,
67500,12.0,0.3025764226913452,14.872628211975098,,,
67600,12.0,0.26772746443748474,15.478351593017578,,,
67700,12.0,0.2733573317527771,15.765789985656738,,,
67800,12.0,0.2367343306541443,17.227294921875,,,
67900,12.0,0.26148074865341187,15.901487350463867,,,
68000,12.0,0.315010666847229,15.241077423095703,,,
68100,12.0,0.24429894983768463,16.93317985534668,,,
68200,12.0,0.25085511803627014,16.62683868408203,,,
68300,12.0,0.25746065378189087,15.873234748840332,,,
68400,12.0,0.24175584316253662,16.951091766357422,,,
68500,12.0,0.24528224766254425,16.72601890563965,,,
68600,12.0,0.25699904561042786,16.510576248168945,,,
68700,12.0,0.24456094205379486,17.082500457763672,,,
68800,12.0,0.23691315948963165,17.84798812866211,,,
68900,12.0,0.24490177631378174,16.8067569732666,,,
69000,12.0,0.1855783611536026,19.5156192779541,,,
69100,12.0,0.2157362848520279,17.792388916015625,,,
69200,12.0,0.21147510409355164,17.60251808166504,,,
69300,12.0,0.2776424288749695,15.603387832641602,,,
69400,12.0,0.26936182379722595,15.994895935058594,,,
69500,12.0,0.19547948241233826,18.625574111938477,,,
69600,12.0,0.2190670371055603,17.43547821044922,,,
69700,12.0,0.28217145800590515,15.987756729125977,,,
69800,12.0,0.22554844617843628,17.268665313720703,,,
69900,12.0,0.2377479076385498,16.847759246826172,,,
70000,12.0,0.24593327939510345,17.08682632446289,,,
70100,12.0,0.18675747513771057,19.2371826171875,,,
70200,12.0,0.2583189308643341,16.45861053466797,,,
70300,12.0,0.20850694179534912,18.20785140991211,,,
70400,12.0,0.23150677978992462,17.29251480102539,,,
70500,12.0,0.2583822011947632,17.31277847290039,,,
70600,12.0,0.22531582415103912,17.50147247314453,,,
70700,12.0,0.25254249572753906,16.805023193359375,,,
70800,12.0,0.29251977801322937,14.990245819091797,,,
70900,12.0,0.2367728352546692,16.759735107421875,,,
71000,12.0,0.2659044861793518,16.94585609436035,,,
71100,12.0,0.19341729581356049,18.46923065185547,,,
71200,12.0,0.23493653535842896,17.094655990600586,,,
71300,12.0,0.2730351686477661,16.551273345947266,,,
71400,12.0,0.30394846200942993,14.945541381835938,,,
71500,12.0,0.22185494005680084,17.782434463500977,,,
71600,12.0,0.20895883440971375,18.30883026123047,,,
71700,12.0,0.22993741929531097,17.456153869628906,,,
71800,12.0,0.20806115865707397,18.750288009643555,,,
71900,12.0,0.27624082565307617,16.094499588012695,,,
72000,12.0,0.20767711102962494,18.343149185180664,,,
72100,12.0,0.27705174684524536,16.42221450805664,,,
72200,12.0,0.26985684037208557,16.304113388061523,,,
72300,12.0,0.21236364543437958,18.02362823486328,,,
72400,12.0,0.3012849688529968,15.9431791305542,,,
72500,12.0,0.23721209168434143,16.77948570251465,,,
72600,12.0,0.19208092987537384,18.503250122070312,,,
72700,12.0,0.2627039849758148,16.254199981689453,,,
72800,12.0,0.22467191517353058,17.585390090942383,,,
72900,12.0,0.23026397824287415,17.242971420288086,,,
73000,12.0,0.27474743127822876,16.10565948486328,,,
73100,12.0,0.22554980218410492,17.973384857177734,,,
73200,12.0,0.3052021563053131,14.902128219604492,,,
73300,12.0,0.2595329284667969,16.556331634521484,,,
73400,12.0,0.2778051495552063,15.994912147521973,,,
73500,12.0,0.2563056945800781,16.618011474609375,,,
73600,12.0,0.26469168066978455,16.43537712097168,,,
73700,12.0,0.21362823247909546,18.240217208862305,,,
73800,12.0,0.1857956498861313,18.84530258178711,,,
73900,12.0,0.2637920379638672,16.56023406982422,,,
74000,12.0,0.2805076539516449,15.555684089660645,,,
74100,12.0,0.2145535945892334,17.940032958984375,,,
74200,12.0,0.24020785093307495,16.672016143798828,,,
74300,12.0,0.22649864852428436,17.645830154418945,,,
74400,12.0,0.3407105803489685,14.20850944519043,,,
74500,12.0,0.2118602693080902,17.754972457885742,,,
74600,12.0,0.3041231334209442,14.698471069335938,,,
74700,12.0,0.2565305531024933,16.39999008178711,,,
74800,12.0,0.27862486243247986,15.671415328979492,,,
74900,12.0,0.26397091150283813,16.398927688598633,,,
75000,12.0,0.2393529713153839,17.327301025390625,,,
75100,12.0,0.2429947555065155,17.091400146484375,,,
75200,12.0,0.3308362662792206,14.623414039611816,,,
75300,12.0,0.2685597538948059,16.375041961669922,,,
75400,12.0,0.34910163283348083,13.949495315551758,,,
75500,12.0,0.2579801082611084,16.45974349975586,,,
75600,12.0,0.24937491118907928,16.523292541503906,,,
75700,12.0,0.20821620523929596,17.832963943481445,,,
75800,12.0,0.19744805991649628,18.948497772216797,,,
75900,12.0,0.19571976363658905,18.212993621826172,,,
76000,12.0,0.2510360777378082,16.62118911743164,,,
76100,12.0,0.23046629130840302,17.386981964111328,,,
76200,12.0,0.22609169781208038,17.840951919555664,,,
76300,12.0,0.20286992192268372,17.829551696777344,,,
76400,12.0,0.22788937389850616,17.570606231689453,,,
76500,12.0,0.22438280284404755,18.182918548583984,,,
76600,12.0,0.2910192608833313,16.470237731933594,,,
76700,12.0,0.23747582733631134,17.14642333984375,,,
76800,12.0,0.2629851698875427,17.03365707397461,,,
76900,12.0,0.20847415924072266,18.31230354309082,,,
77000,12.0,0.23278725147247314,17.581851959228516,,,
77100,12.0,0.27401989698410034,15.34189224243164,,,
77200,12.0,0.27989330887794495,16.205028533935547,,,
77300,12.0,0.22812408208847046,17.76120948791504,,,
77400,12.0,0.24035240709781647,17.07220458984375,,,
77500,12.0,0.2461075335741043,17.42215347290039,,,
77600,12.0,0.24775056540966034,17.435686111450195,,,
77700,12.0,0.2535417973995209,16.474607467651367,,,
77800,12.0,0.25184792280197144,16.684661865234375,,,
77900,12.0,0.2553550899028778,16.85087776184082,,,
78000,12.0,0.3057727515697479,14.870660781860352,,,
78100,12.0,0.2549796998500824,16.063819885253906,,,
78200,12.0,0.28978586196899414,15.638915061950684,,,
78300,12.0,0.22173947095870972,17.890409469604492,,,
78400,12.0,0.2508123815059662,17.003358840942383,,,
78500,12.0,0.20064859092235565,18.58771514892578,,,
78600,12.0,0.253052681684494,15.964118957519531,,,
78700,12.0,0.19851860404014587,18.060802459716797,,,
78800,12.0,0.21534471213817596,17.94325065612793,,,
78900,12.0,0.23575876653194427,16.733108520507812,,,
79000,12.0,0.2990776002407074,15.770488739013672,,,
79100,12.0,0.18250718712806702,19.341915130615234,,,
79200,12.0,0.2833823561668396,16.057735443115234,,,
79300,12.0,0.2434406876564026,17.515254974365234,,,
79400,12.0,0.2575179934501648,16.017263412475586,,,
79500,12.0,0.23474138975143433,17.383934020996094,,,
79600,12.0,0.23808050155639648,17.56343650817871,,,
79700,12.0,0.262501984834671,16.506555557250977,,,
79800,12.0,0.21458832919597626,18.03095245361328,,,
79900,12.0,0.2719641327857971,16.349010467529297,,,
80000,12.0,0.24466104805469513,17.101966857910156,,,
80100,12.0,0.27093246579170227,15.885348320007324,,,
80200,12.0,0.3189498782157898,14.572218894958496,,,
80300,12.0,0.24389097094535828,16.686721801757812,,,
80400,12.0,0.29259660840034485,15.561491966247559,,,
80500,12.0,0.22455768287181854,17.23573112487793,,,
80600,12.0,0.2815012037754059,15.749567031860352,,,
80700,12.0,0.24873381853103638,16.878433227539062,,,
80800,12.0,0.22982148826122284,17.70539093017578,,,
80900,12.0,0.26119887828826904,16.309547424316406,,,
81000,12.0,0.24857103824615479,17.12285614013672,,,
81100,12.0,0.23368190228939056,17.52402687072754,,,
81200,12.0,0.22884173691272736,17.952659606933594,,,
81300,12.0,0.2804645597934723,15.171792984008789,,,
81400,12.0,0.21560350060462952,17.316381454467773,,,
81500,12.0,0.23931486904621124,16.931364059448242,,,
81600,12.0,0.24318210780620575,17.05573272705078,,,
81700,12.0,0.21489232778549194,17.61220932006836,,,
81800,12.0,0.25602594017982483,16.003719329833984,,,
81900,12.0,0.19256189465522766,18.891826629638672,,,
82000,12.0,0.22387661039829254,17.204679489135742,,,
82100,12.0,0.24399542808532715,16.65585708618164,,,
82200,12.0,0.19707047939300537,18.40369987487793,,,
82300,12.0,0.27837762236595154,15.87403678894043,,,
82400,12.0,0.23327034711837769,17.592607498168945,,,
82500,12.0,0.26845213770866394,16.47262954711914,,,
82600,12.0,0.2114875465631485,18.20914649963379,,,
82700,12.0,0.25307196378707886,17.327604293823242,,,
82800,12.0,0.2742834985256195,16.179950714111328,,,
82900,12.0,0.1854103058576584,18.633155822753906,,,
83000,12.0,0.18482373654842377,19.292537689208984,,,
83100,12.0,0.22476515173912048,18.021072387695312,,,
83200,12.0,0.20007885992527008,18.98343276977539,,,
83300,12.0,0.3262269198894501,14.634992599487305,,,
83400,12.0,0.267930269241333,16.337873458862305,,,
83500,12.0,0.2901349663734436,16.439918518066406,,,
83600,12.0,0.234533429145813,18.010631561279297,,,
83700,12.0,0.1795434206724167,19.780649185180664,,,
83800,12.0,0.24225954711437225,16.997167587280273,,,
83900,12.0,0.27269577980041504,15.402400016784668,,,
84000,12.0,0.2120058536529541,17.647808074951172,,,
84100,12.0,0.24572473764419556,17.345123291015625,,,
84200,12.0,0.24067358672618866,17.041521072387695,,,
84300,12.0,0.24867910146713257,17.121322631835938,,,
84400,12.0,0.22323685884475708,17.922191619873047,,,
84500,12.0,0.29867908358573914,15.39914321899414,,,
84600,12.0,0.2332407385110855,16.58169174194336,,,
84700,12.0,0.1964368224143982,18.335052490234375,,,
84800,12.0,0.3657909631729126,13.10533332824707,,,
84900,12.0,0.21168994903564453,17.68044662475586,,,
85000,12.0,0.2559741735458374,16.690460205078125,,,
85100,12.0,0.25797373056411743,16.407447814941406,,,
85200,12.0,0.25164538621902466,16.460214614868164,,,
85300,12.0,0.26492658257484436,16.01104736328125,,,
85400,12.0,0.18827351927757263,18.381105422973633,,,
85500,12.0,0.21244484186172485,17.961362838745117,,,
85600,12.0,0.24748507142066956,16.813976287841797,,,
85700,12.0,0.2847844064235687,15.164700508117676,,,
85800,12.0,0.23761622607707977,16.870115280151367,,,
85900,12.0,0.21716377139091492,18.3656063079834,,,
86000,12.0,0.19795823097229004,18.34304428100586,,,
86100,12.0,0.20719093084335327,18.059795379638672,,,
86200,12.0,0.1804932802915573,19.260757446289062,,,
86300,12.0,0.30492153763771057,15.17912483215332,,,
86400,12.0,0.2239784598350525,17.312339782714844,,,
86500,12.0,0.23085147142410278,17.621761322021484,,,
86600,12.0,0.221355602145195,18.071399688720703,,,
86700,12.0,0.24631533026695251,16.914718627929688,,,
86800,12.0,0.2516538202762604,16.94770050048828,,,
86900,12.0,0.227760449051857,17.851449966430664,,,
87000,12.0,0.27193722128868103,16.499256134033203,,,
87100,12.0,0.21073754131793976,18.365177154541016,,,
87200,12.0,0.2604704797267914,16.604846954345703,,,
87300,12.0,0.2614653706550598,16.54676055908203,,,
87400,12.0,0.20370393991470337,18.327327728271484,,,
87500,12.0,0.25798070430755615,16.56659698486328,,,
87600,12.0,0.2840610444545746,15.503475189208984,,,
87700,12.0,0.2788929343223572,15.34719467163086,,,
87800,12.0,0.21588730812072754,17.900562286376953,,,
87900,12.0,0.27871832251548767,16.095104217529297,,,
88000,12.0,0.2448602318763733,16.670270919799805,,,
88100,12.0,0.24385732412338257,17.26873207092285,,,
88200,12.0,0.27760016918182373,15.930479049682617,,,
88300,12.0,0.20818708837032318,18.212772369384766,,,
88400,12.0,0.1933979094028473,18.925233840942383,,,
88500,12.0,0.225620836019516,17.396930694580078,,,
88600,12.0,0.19528526067733765,18.52394676208496,,,
88700,12.0,0.2522223889827728,16.72856903076172,,,
88800,12.0,0.28874894976615906,15.662412643432617,,,
88900,12.0,0.268432080745697,16.569128036499023,,,
89000,12.0,0.19891735911369324,18.822795867919922,,,
89100,12.0,0.21825893223285675,17.508089065551758,,,
89200,12.0,0.21384717524051666,18.251079559326172,,,
89300,12.0,0.2642328441143036,16.048891067504883,,,
89400,12.0,0.2546524703502655,16.083820343017578,,,
89500,12.0,0.23850585520267487,17.34001922607422,,,
89600,12.0,0.23196932673454285,17.3732852935791,,,
89700,12.0,0.29786449670791626,14.996135711669922,,,
89800,12.0,0.21823729574680328,17.45442008972168,,,
89900,12.0,0.30459776520729065,14.841850280761719,,,
90000,12.0,0.26970067620277405,15.90294361114502,,,
90100,12.0,0.25221285223960876,16.700944900512695,,,
90200,12.0,0.2264648824930191,17.686717987060547,,,
90300,12.0,0.26933541893959045,16.706878662109375,,,
90400,12.0,0.22537373006343842,17.544647216796875,,,
90500,12.0,0.24763765931129456,17.248008728027344,,,
90600,12.0,0.29032474756240845,15.84202766418457,,,
90700,12.0,0.2188226282596588,17.225217819213867,,,
90800,12.0,0.25464653968811035,17.152698516845703,,,
90900,12.0,0.2631688117980957,15.806436538696289,,,
91000,12.0,0.207763671875,18.398574829101562,,,
91100,12.0,0.22623814642429352,17.29245948791504,,,
91200,12.0,0.2108321189880371,18.16002655029297,,,
91300,12.0,0.2825622856616974,15.78727912902832,,,
91400,12.0,0.25634533166885376,17.481868743896484,,,
91500,12.0,0.25269418954849243,16.63836669921875,,,
91600,12.0,0.2555842101573944,16.644033432006836,,,
91700,12.0,0.2557775378227234,16.9261531829834,,,
91800,12.0,0.23545819520950317,17.833166122436523,,,
91900,12.0,0.24415633082389832,16.630661010742188,,,
92000,12.0,0.1543274223804474,21.411632537841797,,,
92100,12.0,0.2956564426422119,15.197088241577148,,,
92200,12.0,0.25131186842918396,16.32771873474121,,,
92300,12.0,0.31903818249702454,14.734493255615234,,,
92400,12.0,0.2687409818172455,16.027769088745117,,,
92500,12.0,0.21101726591587067,18.054901123046875,,,
92600,12.0,0.22148042917251587,18.17220687866211,,,
92700,12.0,0.25987008213996887,16.36818504333496,,,
92800,12.0,0.24414747953414917,16.780038833618164,,,
92900,12.0,0.2246026247739792,17.163312911987305,,,
93000,12.0,0.2453530877828598,16.840919494628906,,,
93100,12.0,0.2255479097366333,17.543292999267578,,,
93200,12.0,0.2830447554588318,15.026199340820312,,,
93300,12.0,0.28874412178993225,15.334102630615234,,,
93400,12.0,0.19832374155521393,18.284385681152344,,,
93500,12.0,0.2380392849445343,17.166706085205078,,,
93600,12.0,0.25584426522254944,16.570348739624023,,,
93700,12.0,0.25650259852409363,16.851966857910156,,,
93800,12.0,0.21921369433403015,18.15302085876465,,,
93900,12.0,0.26894035935401917,16.509593963623047,,,
94000,12.0,0.22630484402179718,17.446714401245117,,,
94100,12.0,0.26669859886169434,16.491626739501953,,,
94200,12.0,0.2514136731624603,16.780200958251953,,,
94300,12.0,0.22648432850837708,17.67659568786621,,,
94400,12.0,0.24458540976047516,17.307476043701172,,,
94500,12.0,0.2657005488872528,17.29461097717285,,,
94600,12.0,0.21608266234397888,17.86261749267578,,,
94700,12.0,0.251564085483551,16.652175903320312,,,
94800,12.0,0.229391947388649,17.828432083129883,,,
94900,12.0,0.2596661448478699,16.239761352539062,,,
95000,12.0,0.2006007432937622,18.735937118530273,,,
95100,12.0,0.23986098170280457,16.8891544342041,,,
95200,12.0,0.2160576730966568,18.211048126220703,,,
95300,12.0,0.2017844319343567,18.578468322753906,,,
95400,12.0,0.2259632647037506,17.682430267333984,,,
95500,12.0,0.24082832038402557,17.261638641357422,,,
95600,12.0,0.25831711292266846,16.559429168701172,,,
95700,12.0,0.2536197304725647,16.348466873168945,,,
95800,12.0,0.22793824970722198,17.64752197265625,,,
95900,12.0,0.1763036996126175,19.804824829101562,,,
96000,12.0,0.2450120747089386,17.249225616455078,,,
96100,12.0,0.21167077124118805,17.786867141723633,,,
96200,12.0,0.17834539711475372,18.89474105834961,,,
96300,12.0,0.22491323947906494,17.09292984008789,,,
96400,12.0,0.16583625972270966,20.24081802368164,,,
96500,12.0,0.24927066266536713,17.179218292236328,,,
96600,12.0,0.2849246561527252,15.655974388122559,,,
96700,12.0,0.2646429240703583,15.963489532470703,,,
96800,12.0,0.24305592477321625,16.584882736206055,,,
96900,12.0,0.2924412190914154,15.547399520874023,,,
97000,12.0,0.25725287199020386,16.713642120361328,,,
97100,12.0,0.1999993473291397,18.636550903320312,,,
97200,12.0,0.23819242417812347,18.187131881713867,,,
97300,12.0,0.1866837739944458,19.604171752929688,,,
97400,12.0,0.2107810378074646,18.358659744262695,,,
97500,12.0,0.26761889457702637,16.02997589111328,,,
97600,12.0,0.1942012906074524,18.83143424987793,,,
97700,12.0,0.24000658094882965,17.372119903564453,,,
97800,12.0,0.23243007063865662,17.222042083740234,,,
97900,12.0,0.21936702728271484,17.68564224243164,,,
98000,12.0,0.22274962067604065,17.551345825195312,,,
98100,12.0,0.28399258852005005,15.927088737487793,,,
98200,12.0,0.26486286520957947,16.289539337158203,,,
98300,12.0,0.24936851859092712,16.71502685546875,,,
98400,12.0,0.2974332869052887,15.281987190246582,,,
98500,12.0,0.21854305267333984,17.416728973388672,,,
98600,12.0,0.19822707772254944,18.94519805908203,,,
98700,12.0,0.23266662657260895,16.848146438598633,,,
98800,12.0,0.2127101719379425,18.354511260986328,,,
98900,12.0,0.22222931683063507,17.628639221191406,,,
99000,12.0,0.22593310475349426,18.045188903808594,,,
99100,12.0,0.24781998991966248,16.942312240600586,,,
99200,12.0,0.24193347990512848,17.60653305053711,,,
99300,12.0,0.22328822314739227,17.463157653808594,,,
99400,12.0,0.23310716450214386,17.274059295654297,,,
99500,12.0,0.21589726209640503,18.295001983642578,,,
99600,12.0,0.20867353677749634,18.52513885498047,,,
99700,12.0,0.30361950397491455,15.575273513793945,,,
99800,12.0,0.23543408513069153,16.9931640625,,,
99900,12.0,0.2081393450498581,18.085695266723633,,,
