step,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim,val/imagenet-noise_psnr,val/imagenet-noise_ssim,val/imagenet-weather_psnr,val/imagenet-weather_ssim
0,0.6715328693389893,8.20623779296875,16.04536247253418,16.314088821411133,0.43648573756217957,18.024890899658203,0.5969780087471008,13.797107696533203,0.611403226852417
1,,,15.986740112304688,15.933123588562012,0.4319022595882416,17.688756942749023,0.6016353368759155,14.338338851928711,0.6252763271331787
2,,,16.32910919189453,17.25495719909668,0.4460548758506775,19.86460304260254,0.6353936195373535,11.86777114868164,0.5661303997039795
3,,,16.01172637939453,15.981414794921875,0.4250284731388092,18.097410202026367,0.6160589456558228,13.956356048583984,0.599123477935791
4,,,15.950820922851562,15.722982406616211,0.43302541971206665,17.605424880981445,0.6214355230331421,14.524054527282715,0.6198359727859497
5,,,15.49697494506836,14.356815338134766,0.40500709414482117,15.900532722473145,0.5834925174713135,16.233577728271484,0.6695928573608398
6,,,16.261829376220703,16.752531051635742,0.43082839250564575,19.033601760864258,0.6342087984085083,12.999353408813477,0.5827478170394897
7,,,16.264455795288086,16.485965728759766,0.4422259032726288,18.91547393798828,0.6419828534126282,13.391927719116211,0.6167297959327698
8,,,16.260921478271484,16.620420455932617,0.43798160552978516,19.31256675720215,0.6546558141708374,12.84977912902832,0.5962674617767334
9,,,15.77855110168457,15.153167724609375,0.4119880497455597,17.156457901000977,0.6176421642303467,15.026028633117676,0.611915111541748
10,,,16.04985237121582,15.878650665283203,0.4281538724899292,17.951217651367188,0.6256558895111084,14.31968879699707,0.6253001689910889
11,,,16.12948989868164,16.107023239135742,0.4360012710094452,18.4477481842041,0.6429603099822998,13.833699226379395,0.6227354407310486
12,,,16.095739364624023,15.936113357543945,0.43581798672676086,17.852537155151367,0.6333261728286743,14.498565673828125,0.6284840703010559
13,,,16.26299476623535,16.282989501953125,0.4436776041984558,18.53669548034668,0.6400049924850464,13.969300270080566,0.6220067739486694
14,,,16.188819885253906,16.203676223754883,0.4389478862285614,18.447402954101562,0.6397657990455627,13.915376663208008,0.6301547288894653
15,,,16.178451538085938,16.313222885131836,0.4357844889163971,18.336103439331055,0.6308267116546631,13.886028289794922,0.619555652141571
16,,,16.17620849609375,16.397855758666992,0.43421244621276855,18.453012466430664,0.6319250464439392,13.677757263183594,0.6012802124023438
17,,,15.978189468383789,15.652501106262207,0.424588143825531,17.58306312561035,0.6230221390724182,14.699004173278809,0.6405465006828308
18,,,16.217382431030273,16.426410675048828,0.43776413798332214,18.60452651977539,0.6373613476753235,13.621211051940918,0.6081706881523132
19,,,15.863652229309082,15.535956382751465,0.4215749204158783,17.46590805053711,0.6120151877403259,14.589092254638672,0.6233820915222168
20,,,16.569019317626953,17.222095489501953,0.45777428150177,19.78180503845215,0.6576659679412842,12.703158378601074,0.6182082295417786
21,,,16.334564208984375,16.532573699951172,0.44188839197158813,18.848745346069336,0.6445793509483337,13.622376441955566,0.6211456656455994
22,,,15.804239273071289,15.04719066619873,0.41981375217437744,16.94758415222168,0.6099268794059753,15.417943954467773,0.6626061797142029
23,,,16.41620445251465,16.71485137939453,0.4480982720851898,19.05901336669922,0.6482214331626892,13.474749565124512,0.6258611679077148
24,,,16.099098205566406,15.922365188598633,0.43232613801956177,17.93718910217285,0.6212374567985535,14.437739372253418,0.6523951888084412
25,,,16.035898208618164,15.8043851852417,0.4265710413455963,17.992820739746094,0.6331111788749695,14.310489654541016,0.6448749303817749
26,,,15.986771583557129,15.614009857177734,0.42540428042411804,17.582895278930664,0.6266373991966248,14.763408660888672,0.6663221716880798
27,,,16.42702293395996,16.855281829833984,0.4527326226234436,19.165485382080078,0.646007239818573,13.26030445098877,0.6367247700691223
28,,,16.01420783996582,15.677083015441895,0.41089552640914917,17.68694305419922,0.6291931867599487,14.678597450256348,0.6463072896003723
29,,,16.376596450805664,16.760404586791992,0.4522213935852051,19.099485397338867,0.6457119584083557,13.26990032196045,0.63535475730896
30,,,16.518508911132812,16.979158401489258,0.46141573786735535,19.518714904785156,0.6493358612060547,13.057655334472656,0.6345182061195374
31,,,16.11611557006836,15.883936882019043,0.42336803674697876,18.000328063964844,0.6290370225906372,14.464082717895508,0.659281313419342
32,,,16.438377380371094,16.794448852539062,0.4525778293609619,19.226009368896484,0.6536434292793274,13.294671058654785,0.6198723912239075
33,,,16.01152229309082,15.697454452514648,0.42140525579452515,17.481996536254883,0.6182647347450256,14.855117797851562,0.6607890725135803
34,,,16.15875244140625,16.114469528198242,0.43253737688064575,18.4105224609375,0.6327904462814331,13.951266288757324,0.6214505434036255
35,,,16.094419479370117,16.004831314086914,0.44183385372161865,17.975704193115234,0.6233547329902649,14.302722930908203,0.6545940637588501
36,,,15.864906311035156,15.006958961486816,0.41855406761169434,17.05059051513672,0.6118736267089844,15.53717041015625,0.6702120304107666
37,,,16.234325408935547,16.228290557861328,0.4437066912651062,18.416393280029297,0.6406248807907104,14.058292388916016,0.6575035452842712
38,,,16.25408935546875,16.35809326171875,0.43864935636520386,18.68291664123535,0.6461061239242554,13.7212553024292,0.6414628028869629
39,,,15.937284469604492,15.379035949707031,0.4254415035247803,17.159029006958008,0.6152810454368591,15.273788452148438,0.6786296367645264
40,,,16.141494750976562,16.062368392944336,0.4412502646446228,17.944679260253906,0.6250283122062683,14.417436599731445,0.6641044616699219
41,,,16.533761978149414,17.074535369873047,0.45962390303611755,19.459054946899414,0.6473434567451477,13.067695617675781,0.6307933926582336
42,,,16.270925521850586,16.456832885742188,0.4471062123775482,18.613550186157227,0.6399397850036621,13.742392539978027,0.6342297792434692
43,,,16.10399055480957,15.931452751159668,0.4316745400428772,17.869543075561523,0.6311072111129761,14.510973930358887,0.6450419425964355
44,,,16.409442901611328,16.718355178833008,0.4515140652656555,19.034687042236328,0.6485429406166077,13.475288391113281,0.628377377986908
45,,,16.48713493347168,17.04109764099121,0.4509328007698059,19.61898422241211,0.6518840193748474,12.801321983337402,0.6048070192337036
46,,,16.295700073242188,16.477272033691406,0.4513792395591736,18.530778884887695,0.6399140357971191,13.879049301147461,0.6561239361763
47,,,16.105226516723633,15.911038398742676,0.43804508447647095,17.98284149169922,0.6331270933151245,14.42180061340332,0.6625387668609619
48,,,16.188125610351562,16.332801818847656,0.4402961730957031,18.30250358581543,0.6309959292411804,13.929068565368652,0.6474184393882751
49,,,15.962377548217773,15.397638320922852,0.4294082522392273,17.250690460205078,0.6143948435783386,15.238802909851074,0.6827864646911621
50,,,16.307220458984375,16.491697311401367,0.4475913643836975,18.73235511779785,0.639775812625885,13.697607040405273,0.6496877670288086
51,,,16.451683044433594,16.836795806884766,0.4504263699054718,19.28942108154297,0.6489744186401367,13.228832244873047,0.6349949240684509
52,,,16.138002395629883,15.930530548095703,0.4341433644294739,18.17848014831543,0.6439131498336792,14.304998397827148,0.6492539644241333
53,,,16.02847671508789,15.837158203125,0.43312960863113403,17.870500564575195,0.6259556412696838,14.37777328491211,0.6658097505569458
54,,,15.981856346130371,15.587722778320312,0.4286439120769501,17.39801597595215,0.6171061992645264,14.959830284118652,0.6714996695518494
55,,,15.938522338867188,15.48918342590332,0.4309934973716736,17.372629165649414,0.6160014271736145,14.953754425048828,0.6829530000686646
56,,,15.911519050598145,15.460347175598145,0.4170835316181183,17.369869232177734,0.6189283728599548,14.904341697692871,0.6718851923942566
57,,,15.848340034484863,15.103753089904785,0.4138946235179901,16.836589813232422,0.6088624596595764,15.604676246643066,0.6816843152046204
58,,,16.22260856628418,16.340999603271484,0.4487016201019287,18.243011474609375,0.6282217502593994,14.08381462097168,0.6626764535903931
59,,,16.219772338867188,16.33745765686035,0.4408298432826996,18.414533615112305,0.6361764669418335,13.907325744628906,0.6525022387504578
60,,,15.87285041809082,15.374656677246094,0.41872870922088623,17.095203399658203,0.6067968606948853,15.148691177368164,0.6787900328636169
61,,,15.998170852661133,15.67403507232666,0.4241534471511841,17.79102325439453,0.621124804019928,14.529455184936523,0.6664612889289856
62,,,16.044349670410156,15.699816703796387,0.42580360174179077,17.759033203125,0.629446268081665,14.674200057983398,0.6662148237228394
63,,,16.179378509521484,16.10761260986328,0.43378835916519165,18.404138565063477,0.6392240524291992,14.026385307312012,0.6442627310752869
64,,,16.29486083984375,16.638376235961914,0.44894275069236755,18.680927276611328,0.6298606395721436,13.565279960632324,0.6470053791999817
65,,,16.021282196044922,15.770861625671387,0.4309990406036377,17.654415130615234,0.6227698922157288,14.638567924499512,0.6740429401397705
66,,,16.303287506103516,16.691194534301758,0.45417293906211853,18.676050186157227,0.629473090171814,13.542617797851562,0.6523447632789612
67,,,16.319236755371094,16.59380531311035,0.4521902799606323,18.720134735107422,0.6367425322532654,13.643771171569824,0.6577978134155273
68,,,15.775491714477539,15.048168182373047,0.4082156717777252,16.680721282958984,0.6011215448379517,15.59758472442627,0.6844607591629028
69,,,15.884220123291016,15.292966842651367,0.4246406853199005,17.17045021057129,0.6157974004745483,15.18924331665039,0.6744860410690308
70,,,16.221450805664062,16.270204544067383,0.43415266275405884,18.573564529418945,0.6438745260238647,13.82058048248291,0.6479207277297974
71,,,16.277572631835938,16.404836654663086,0.4467400014400482,18.619850158691406,0.6342703104019165,13.80803108215332,0.6600240468978882
72,,,16.478199005126953,16.891897201538086,0.4540274739265442,19.345544815063477,0.6483628749847412,13.19715690612793,0.6428259015083313
73,,,15.964117050170898,15.578132629394531,0.42684340476989746,17.46999740600586,0.6146941184997559,14.844220161437988,0.6800960898399353
74,,,15.98750114440918,15.649950981140137,0.4297979474067688,17.529695510864258,0.6183626651763916,14.782855987548828,0.6822730898857117
75,,,16.282094955444336,16.375225067138672,0.43986010551452637,18.67943000793457,0.6433699131011963,13.791627883911133,0.6532713174819946
76,,,16.120027542114258,16.014923095703125,0.4341961443424225,18.139619827270508,0.6241993308067322,14.205540657043457,0.6706934571266174
77,,,15.934914588928223,15.45785903930664,0.42149415612220764,17.346328735351562,0.6149566173553467,15.000555992126465,0.672097384929657
78,,,16.225994110107422,16.192054748535156,0.43847498297691345,18.427894592285156,0.6356530785560608,14.058030128479004,0.6585429906845093
79,,,15.816484451293945,15.114426612854004,0.4069839119911194,17.00642967224121,0.6161633729934692,15.328596115112305,0.6704726815223694
80,,,16.345308303833008,16.511289596557617,0.43869659304618835,18.969690322875977,0.6493756175041199,13.554945945739746,0.6404642462730408
81,,,16.191390991210938,16.142295837402344,0.43734273314476013,18.403005599975586,0.6327779293060303,14.0288724899292,0.6652556657791138
82,,,16.15216636657715,16.100345611572266,0.4345691204071045,18.300445556640625,0.6294493079185486,14.055706024169922,0.6638272404670715
83,,,16.245389938354492,16.407819747924805,0.4434010684490204,18.5714054107666,0.6306102871894836,13.756945610046387,0.6604518294334412
84,,,15.672858238220215,14.75232982635498,0.4013039171695709,16.491437911987305,0.5918628573417664,15.774805068969727,0.6905789375305176
85,,,15.79064655303955,14.98094654083252,0.4130426347255707,16.842742919921875,0.6007457375526428,15.548248291015625,0.6903508305549622
86,,,16.498090744018555,16.97065544128418,0.4544965326786041,19.565969467163086,0.6536135673522949,12.957647323608398,0.6299014687538147
87,,,16.518056869506836,17.061323165893555,0.4577130079269409,19.612449645996094,0.6508305668830872,12.880396842956543,0.6288892030715942
88,,,15.895766258239746,15.364897727966309,0.4152667820453644,17.231672286987305,0.6156007647514343,15.090727806091309,0.6775667071342468
89,,,16.176673889160156,16.195358276367188,0.43621787428855896,18.330196380615234,0.6299153566360474,14.004465103149414,0.6661837100982666
90,,,16.077388763427734,15.909881591796875,0.42925676703453064,17.982192993164062,0.6265721917152405,14.340088844299316,0.6702203154563904
91,,,16.33126449584961,16.567951202392578,0.4448734223842621,18.9270076751709,0.6418741345405579,13.498835563659668,0.6479554176330566
92,,,16.13956642150879,16.068384170532227,0.4309464991092682,18.22836685180664,0.6308488249778748,14.121949195861816,0.6592435240745544
93,,,16.35787582397461,16.752561569213867,0.4527835249900818,18.944223403930664,0.6351940631866455,13.37684154510498,0.6527993083000183
94,,,16.270421981811523,16.43124771118164,0.4444687068462372,18.614482879638672,0.6346743702888489,13.765532493591309,0.6577817797660828
95,,,16.54832649230957,17.100038528442383,0.4581269323825836,19.749298095703125,0.6544216871261597,12.795641899108887,0.6236585974693298
96,,,16.27993392944336,16.569486618041992,0.44981780648231506,18.67713737487793,0.6288928389549255,13.593179702758789,0.6629894375801086
97,,,16.17901611328125,16.272464752197266,0.4416225552558899,18.347890853881836,0.6232631802558899,13.916687965393066,0.6700685024261475
98,,,16.191333770751953,16.132522583007812,0.4352710545063019,18.416622161865234,0.6359961628913879,14.024861335754395,0.6597473621368408
99,,,16.006174087524414,15.661081314086914,0.42182403802871704,17.815614700317383,0.6289563179016113,14.541828155517578,0.6607856154441833
100,0.25829213857650757,13.718324661254883,,,,,,,
200,0.1735287606716156,14.667627334594727,,,,,,,
300,0.1495843380689621,15.702559471130371,,,,,,,
400,0.16040486097335815,14.59247875213623,,,,,,,
500,0.15744750201702118,15.1505126953125,,,,,,,
600,0.14002180099487305,15.735021591186523,,,,,,,
700,0.13813132047653198,15.60305118560791,,,,,,,
800,0.16071926057338715,14.400079727172852,,,,,,,
900,0.14741915464401245,15.005217552185059,,,,,,,
1000,0.17764496803283691,14.4065580368042,,,,,,,
1100,0.2177165448665619,13.401204109191895,,,,,,,
1200,0.1345655620098114,15.987626075744629,,,,,,,
1300,0.2336559295654297,13.148082733154297,,,,,,,
1400,0.14700429141521454,15.184476852416992,,,,,,,
1500,0.1314379870891571,15.675586700439453,,,,,,,
1600,0.16461080312728882,14.835692405700684,,,,,,,
1700,0.14812439680099487,15.736326217651367,,,,,,,
1800,0.1646406054496765,14.506660461425781,,,,,,,
1900,0.10151223838329315,16.53260040283203,,,,,,,
2000,0.14093978703022003,15.015347480773926,,,,,,,
2100,0.10003253072500229,17.16461753845215,,,,,,,
2200,0.1709173321723938,14.900835037231445,,,,,,,
2300,0.1388954371213913,15.029767990112305,,,,,,,
2400,0.165618434548378,15.12204360961914,,,,,,,
2500,0.07132133096456528,18.257007598876953,,,,,,,
2600,0.13851070404052734,16.292922973632812,,,,,,,
2700,0.17263519763946533,15.506623268127441,,,,,,,
2800,0.17539344727993011,14.83293628692627,,,,,,,
2900,0.09300777316093445,17.52505111694336,,,,,,,
3000,0.16885153949260712,16.34670066833496,,,,,,,
3100,0.21724581718444824,14.009227752685547,,,,,,,
3200,0.13421621918678284,16.531221389770508,,,,,,,
3300,0.19115281105041504,14.209451675415039,,,,,,,
3400,0.11990335583686829,17.10917854309082,,,,,,,
3500,0.15013831853866577,15.921453475952148,,,,,,,
3600,0.1898277997970581,15.577067375183105,,,,,,,
3700,0.09310698509216309,17.758668899536133,,,,,,,
3800,0.19874471426010132,14.28387451171875,,,,,,,
3900,0.1108226403594017,16.860698699951172,,,,,,,
4000,0.08667819201946259,17.380226135253906,,,,,,,
4100,0.1473536193370819,14.993927955627441,,,,,,,
4200,0.17336857318878174,14.469181060791016,,,,,,,
4300,0.08949290961027145,17.765670776367188,,,,,,,
4400,0.09257112443447113,18.04700469970703,,,,,,,
4500,0.20050200819969177,14.064445495605469,,,,,,,
4600,0.197591632604599,14.086089134216309,,,,,,,
4700,0.1455235481262207,15.531111717224121,,,,,,,
4800,0.12802645564079285,15.639762878417969,,,,,,,
4900,0.12728099524974823,16.365663528442383,,,,,,,
5000,0.133428156375885,16.30405044555664,,,,,,,
5100,0.12518154084682465,16.36821746826172,,,,,,,
5200,0.1608966886997223,15.316011428833008,,,,,,,
5300,0.20236235857009888,13.991907119750977,,,,,,,
5400,0.1524704545736313,15.244820594787598,,,,,,,
5500,0.18937286734580994,15.37904167175293,,,,,,,
5600,0.12907898426055908,16.785964965820312,,,,,,,
5700,0.2599746584892273,13.760848999023438,,,,,,,
5800,0.16209827363491058,15.110727310180664,,,,,,,
5900,0.22455886006355286,13.832052230834961,,,,,,,
6000,0.13652491569519043,15.59638786315918,,,,,,,
6100,0.12053623050451279,16.300189971923828,,,,,,,
6200,0.183890700340271,14.892515182495117,,,,,,,
6300,0.11552145332098007,17.04120635986328,,,,,,,
6400,0.1720520555973053,15.960968971252441,,,,,,,
6500,0.17425893247127533,14.03056812286377,,,,,,,
6600,0.18629996478557587,14.657079696655273,,,,,,,
6700,0.1558678150177002,15.763554573059082,,,,,,,
6800,0.18401068449020386,16.007614135742188,,,,,,,
6900,0.13982275128364563,15.804143905639648,,,,,,,
7000,0.1724364012479782,14.890569686889648,,,,,,,
7100,0.17590177059173584,16.642107009887695,,,,,,,
7200,0.20446698367595673,14.682212829589844,,,,,,,
7300,0.12079667299985886,17.90460777282715,,,,,,,
7400,0.13178876042366028,16.558231353759766,,,,,,,
7500,0.10972549021244049,16.870084762573242,,,,,,,
7600,0.1492461860179901,15.170228958129883,,,,,,,
7700,0.17277568578720093,15.326667785644531,,,,,,,
7800,0.144306480884552,15.13606071472168,,,,,,,
7900,0.160466730594635,15.218880653381348,,,,,,,
8000,0.15678468346595764,15.729316711425781,,,,,,,
8100,0.08879350125789642,18.051685333251953,,,,,,,
8200,0.12676982581615448,15.655282974243164,,,,,,,
8300,0.07663681358098984,18.790813446044922,,,,,,,
8400,0.1142585501074791,16.696523666381836,,,,,,,
8500,0.10000976175069809,17.779558181762695,,,,,,,
8600,0.11646177619695663,16.50179672241211,,,,,,,
8700,0.12544414401054382,15.633657455444336,,,,,,,
8800,0.14379046857357025,16.76265525817871,,,,,,,
8900,0.13943615555763245,15.778796195983887,,,,,,,
9000,0.1404758095741272,15.738485336303711,,,,,,,
9100,0.17632703483104706,14.36332893371582,,,,,,,
9200,0.12673763930797577,15.790593147277832,,,,,,,
9300,0.15662795305252075,15.201764106750488,,,,,,,
9400,0.1354258507490158,15.772897720336914,,,,,,,
9500,0.21350425481796265,13.918180465698242,,,,,,,
9600,0.15692046284675598,15.429014205932617,,,,,,,
9700,0.19604067504405975,13.866872787475586,,,,,,,
9800,0.1305655539035797,15.91116714477539,,,,,,,
9900,0.14348870515823364,16.375629425048828,,,,,,,
10000,0.12368035316467285,16.531253814697266,,,,,,,
10100,0.162003293633461,15.813996315002441,,,,,,,
10200,0.12829211354255676,15.814702987670898,,,,,,,
10300,0.1558181643486023,15.482579231262207,,,,,,,
10400,0.19296763837337494,13.89725399017334,,,,,,,
10500,0.13209635019302368,15.916072845458984,,,,,,,
10600,0.15693140029907227,16.106304168701172,,,,,,,
10700,0.1763371229171753,14.166522026062012,,,,,,,
10800,0.1949240267276764,14.081798553466797,,,,,,,
10900,0.18548724055290222,14.879974365234375,,,,,,,
11000,0.14096727967262268,15.2222318649292,,,,,,,
11100,0.13561682403087616,15.119580268859863,,,,,,,
11200,0.16189850866794586,14.729510307312012,,,,,,,
11300,0.1357622593641281,16.00391960144043,,,,,,,
11400,0.1296299397945404,15.46815299987793,,,,,,,
11500,0.20517298579216003,13.822539329528809,,,,,,,
11600,0.1179526150226593,16.160205841064453,,,,,,,
11700,0.22572004795074463,13.575690269470215,,,,,,,
11800,0.18508055806159973,14.425444602966309,,,,,,,
11900,0.1739739179611206,15.571867942810059,,,,,,,
12000,0.1633586585521698,15.447307586669922,,,,,,,
12100,0.1521013081073761,15.390188217163086,,,,,,,
12200,0.1717187464237213,14.779407501220703,,,,,,,
12300,0.1303844153881073,15.556305885314941,,,,,,,
12400,0.13990557193756104,16.029598236083984,,,,,,,
12500,0.18129324913024902,14.534143447875977,,,,,,,
12600,0.13457109034061432,16.167818069458008,,,,,,,
12700,0.1772262305021286,14.159724235534668,,,,,,,
12800,0.12519946694374084,16.337770462036133,,,,,,,
12900,0.1827526092529297,15.809927940368652,,,,,,,
13000,0.14342185854911804,15.165420532226562,,,,,,,
13100,0.16047848761081696,14.944168090820312,,,,,,,
13200,0.13177497684955597,16.00259780883789,,,,,,,
13300,0.15995056927204132,14.615690231323242,,,,,,,
13400,0.1743352860212326,14.335725784301758,,,,,,,
13500,0.10978399962186813,17.070478439331055,,,,,,,
13600,0.2060994803905487,15.951202392578125,,,,,,,
13700,0.17147839069366455,14.510663986206055,,,,,,,
13800,0.09630049765110016,16.886337280273438,,,,,,,
13900,0.18518415093421936,14.393661499023438,,,,,,,
14000,0.15182751417160034,14.711642265319824,,,,,,,
14100,0.18476377427577972,14.695046424865723,,,,,,,
14200,0.1389329731464386,15.526001930236816,,,,,,,
14300,0.20632007718086243,13.991490364074707,,,,,,,
14400,0.14132146537303925,15.671660423278809,,,,,,,
14500,0.14788565039634705,15.29692268371582,,,,,,,
14600,0.15280656516551971,15.197843551635742,,,,,,,
14700,0.13991186022758484,16.072023391723633,,,,,,,
14800,0.13357239961624146,15.955246925354004,,,,,,,
14900,0.15535399317741394,15.48387336730957,,,,,,,
15000,0.16760317981243134,14.54647159576416,,,,,,,
15100,0.14759066700935364,15.653852462768555,,,,,,,
15200,0.10733628273010254,17.799442291259766,,,,,,,
15300,0.19445586204528809,16.15397071838379,,,,,,,
15400,0.11632496118545532,17.27846908569336,,,,,,,
