step,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim,val/imagenet-noise_psnr,val/imagenet-noise_ssim,val/imagenet-weather_psnr,val/imagenet-weather_ssim
15500,0.11129548400640488,16.30428123474121,,,,,,,
15600,0.09811687469482422,17.69124984741211,,,,,,,
15700,0.14279881119728088,16.421478271484375,,,,,,,
15800,0.11469273269176483,17.02242088317871,,,,,,,
15900,0.13071200251579285,15.953790664672852,,,,,,,
16000,0.12156586349010468,16.457735061645508,,,,,,,
16100,0.12123504281044006,15.599876403808594,,,,,,,
16200,0.2118213176727295,15.557833671569824,,,,,,,
16300,0.17235970497131348,15.00986099243164,,,,,,,
16400,0.17706003785133362,14.326210975646973,,,,,,,
16500,0.1843949258327484,14.734352111816406,,,,,,,
16600,0.12819790840148926,17.427553176879883,,,,,,,
16700,0.11812335252761841,16.857967376708984,,,,,,,
16800,0.1736852377653122,14.549821853637695,,,,,,,
16900,0.1883387416601181,13.936178207397461,,,,,,,
17000,0.12056224048137665,16.121984481811523,,,,,,,
17100,0.18662330508232117,14.446374893188477,,,,,,,
17200,0.09310916066169739,17.79434585571289,,,,,,,
17300,0.11327975243330002,16.367961883544922,,,,,,,
17400,0.11627288162708282,16.86436653137207,,,,,,,
17500,0.11243044584989548,16.294706344604492,,,,,,,
17600,0.11070551723241806,17.63260841369629,,,,,,,
17700,0.11676445603370667,16.497024536132812,,,,,,,
17800,0.11435262858867645,16.04578399658203,,,,,,,
17900,0.19079796969890594,14.906570434570312,,,,,,,
18000,0.09248054027557373,17.586883544921875,,,,,,,
18100,0.175746887922287,14.752836227416992,,,,,,,
18200,0.1510273516178131,15.26760196685791,,,,,,,
18300,0.14320498704910278,15.190286636352539,,,,,,,
18400,0.1256503462791443,15.917327880859375,,,,,,,
18500,0.08775371313095093,17.59310531616211,,,,,,,
18600,0.07687899470329285,18.994213104248047,,,,,,,
18700,0.13341081142425537,16.08654022216797,,,,,,,
18800,0.12303867936134338,16.662569046020508,,,,,,,
18900,0.1425355076789856,15.439789772033691,,,,,,,
19000,0.2062482237815857,14.084311485290527,,,,,,,
19100,0.18844053149223328,15.119148254394531,,,,,,,
19200,0.12546837329864502,17.277751922607422,,,,,,,
19300,0.11037063598632812,17.251537322998047,,,,,,,
19400,0.1401742696762085,15.325916290283203,,,,,,,
19500,0.22220522165298462,14.199441909790039,,,,,,,
19600,0.2048492431640625,13.9129056930542,,,,,,,
19700,0.1622249186038971,14.677482604980469,,,,,,,
19800,0.19868046045303345,14.167752265930176,,,,,,,
19900,0.10175006836652756,17.42502784729004,,,,,,,
20000,0.17645582556724548,14.716934204101562,,,,,,,
20100,0.09693880379199982,17.184722900390625,,,,,,,
20200,0.14318102598190308,16.122188568115234,,,,,,,
20300,0.08418899029493332,18.38846206665039,,,,,,,
20400,0.12057749927043915,17.82586097717285,,,,,,,
20500,0.08714604377746582,17.783788681030273,,,,,,,
20600,0.21905452013015747,13.14323616027832,,,,,,,
20700,0.16095009446144104,15.172835350036621,,,,,,,
20800,0.08167470991611481,17.832080841064453,,,,,,,
20900,0.11856919527053833,16.720867156982422,,,,,,,
21000,0.09222352504730225,17.667423248291016,,,,,,,
21100,0.11320406198501587,16.39081573486328,,,,,,,
21200,0.132280170917511,15.824033737182617,,,,,,,
21300,0.1550125628709793,15.609514236450195,,,,,,,
21400,0.12532895803451538,16.32263946533203,,,,,,,
21500,0.14839217066764832,15.477916717529297,,,,,,,
21600,0.1833745539188385,14.945711135864258,,,,,,,
21700,0.09031422436237335,17.051517486572266,,,,,,,
21800,0.1773667335510254,14.853072166442871,,,,,,,
21900,0.1410485804080963,15.49081039428711,,,,,,,
22000,0.17821231484413147,14.71591567993164,,,,,,,
22100,0.17242571711540222,15.884267807006836,,,,,,,
22200,0.16699998080730438,14.80129623413086,,,,,,,
22300,0.18669724464416504,15.081149101257324,,,,,,,
22400,0.13585099577903748,15.831531524658203,,,,,,,
22500,0.16439875960350037,15.45230484008789,,,,,,,
22600,0.10177898406982422,17.62053680419922,,,,,,,
22700,0.209456205368042,14.928293228149414,,,,,,,
22800,0.19455841183662415,14.218568801879883,,,,,,,
22900,0.11890935897827148,16.448484420776367,,,,,,,
23000,0.2206568568944931,13.841409683227539,,,,,,,
23100,0.18280166387557983,14.811088562011719,,,,,,,
23200,0.17547738552093506,14.015836715698242,,,,,,,
23300,0.12863203883171082,16.518096923828125,,,,,,,
23400,0.12786220014095306,17.29423713684082,,,,,,,
23500,0.08736754953861237,17.766586303710938,,,,,,,
23600,0.11991524696350098,16.66994857788086,,,,,,,
23700,0.10047832131385803,16.60917854309082,,,,,,,
23800,0.1281936764717102,16.4967041015625,,,,,,,
23900,0.14697213470935822,15.198419570922852,,,,,,,
24000,0.16536642611026764,15.744965553283691,,,,,,,
24100,0.14102572202682495,16.507556915283203,,,,,,,
24200,0.1381761133670807,16.232505798339844,,,,,,,
24300,0.09304261207580566,18.234485626220703,,,,,,,
24400,0.15436667203903198,15.57110595703125,,,,,,,
24500,0.20685705542564392,14.052833557128906,,,,,,,
24600,0.16203853487968445,14.944247245788574,,,,,,,
24700,0.181535542011261,14.599052429199219,,,,,,,
24800,0.11684642732143402,16.975435256958008,,,,,,,
24900,0.10392384231090546,17.292179107666016,,,,,,,
25000,0.18215547502040863,14.572587966918945,,,,,,,
25100,0.21645943820476532,14.723945617675781,,,,,,,
25200,0.10068583488464355,17.362422943115234,,,,,,,
25300,0.13391081988811493,15.914767265319824,,,,,,,
25400,0.10761876404285431,17.408775329589844,,,,,,,
25500,0.1523435115814209,15.183305740356445,,,,,,,
25600,0.1598479449748993,15.946747779846191,,,,,,,
25700,0.12449624389410019,16.231239318847656,,,,,,,
25800,0.13732090592384338,16.314922332763672,,,,,,,
25900,0.12765631079673767,16.878734588623047,,,,,,,
26000,0.16895732283592224,15.077293395996094,,,,,,,
26100,0.14273487031459808,15.228747367858887,,,,,,,
26200,0.1392342448234558,16.276870727539062,,,,,,,
26300,0.13562241196632385,15.365257263183594,,,,,,,
26400,0.15565624833106995,15.45592975616455,,,,,,,
26500,0.1579643189907074,14.487449645996094,,,,,,,
26600,0.13470664620399475,15.717641830444336,,,,,,,
26700,0.16058602929115295,14.707987785339355,,,,,,,
26800,0.13239353895187378,16.115814208984375,,,,,,,
26900,0.12034782022237778,15.771942138671875,,,,,,,
27000,0.18536198139190674,14.457300186157227,,,,,,,
27100,0.09494887292385101,16.80034637451172,,,,,,,
27200,0.16293323040008545,14.81350326538086,,,,,,,
27300,0.18871895968914032,15.100356101989746,,,,,,,
27400,0.1531592756509781,15.96703052520752,,,,,,,
27500,0.12374396622180939,16.930850982666016,,,,,,,
27600,0.1283872276544571,16.022777557373047,,,,,,,
27700,0.17467522621154785,14.780622482299805,,,,,,,
27800,0.17863593995571136,14.85432243347168,,,,,,,
27900,0.21865928173065186,14.691316604614258,,,,,,,
28000,0.16572582721710205,14.95323371887207,,,,,,,
28100,0.11005964875221252,16.70014762878418,,,,,,,
28200,0.18269269168376923,14.508840560913086,,,,,,,
28300,0.1355265974998474,15.667609214782715,,,,,,,
28400,0.11808894574642181,17.152252197265625,,,,,,,
28500,0.1686224788427353,14.633346557617188,,,,,,,
28600,0.09982763230800629,17.025785446166992,,,,,,,
28700,0.1411726474761963,16.427885055541992,,,,,,,
28800,0.15570491552352905,15.219200134277344,,,,,,,
28900,0.1304023563861847,16.827272415161133,,,,,,,
29000,0.1188121885061264,17.39544105529785,,,,,,,
29100,0.14879758656024933,16.098583221435547,,,,,,,
29200,0.1291942298412323,16.494915008544922,,,,,,,
29300,0.13499626517295837,16.52908706665039,,,,,,,
29400,0.16046306490898132,15.526057243347168,,,,,,,
29500,0.11872091144323349,16.80572509765625,,,,,,,
29600,0.14953473210334778,15.819433212280273,,,,,,,
29700,0.11549322307109833,16.414287567138672,,,,,,,
29800,0.15013514459133148,15.120498657226562,,,,,,,
29900,0.2766602635383606,13.388413429260254,,,,,,,
30000,0.12343746423721313,16.1927490234375,,,,,,,
30100,0.12883256375789642,15.901686668395996,,,,,,,
30200,0.11779353022575378,16.7967586517334,,,,,,,
30300,0.16824603080749512,14.682069778442383,,,,,,,
30400,0.13472095131874084,15.451385498046875,,,,,,,
30500,0.13112576305866241,17.278099060058594,,,,,,,
30600,0.10803180932998657,16.46444320678711,,,,,,,
30700,0.19214415550231934,14.31340217590332,,,,,,,
30800,0.12269371747970581,16.718185424804688,,,,,,,
30900,0.09568484872579575,16.99439239501953,,,,,,,
31000,0.17082330584526062,14.892810821533203,,,,,,,
31100,0.12769180536270142,16.245887756347656,,,,,,,
31200,0.1576397866010666,16.442047119140625,,,,,,,
31300,0.11658146977424622,16.269330978393555,,,,,,,
31400,0.1486811339855194,14.998981475830078,,,,,,,
31500,0.21153956651687622,14.394230842590332,,,,,,,
31600,0.1846770942211151,14.630584716796875,,,,,,,
31700,0.12321530282497406,16.904571533203125,,,,,,,
31800,0.09364639222621918,17.34322738647461,,,,,,,
31900,0.13230381906032562,16.290481567382812,,,,,,,
32000,0.12184633314609528,16.23558235168457,,,,,,,
32100,0.15210574865341187,15.890058517456055,,,,,,,
32200,0.14143960177898407,15.474150657653809,,,,,,,
32300,0.16326388716697693,14.626533508300781,,,,,,,
32400,0.15944771468639374,15.298477172851562,,,,,,,
32500,0.10449280589818954,16.747371673583984,,,,,,,
32600,0.13312183320522308,16.098308563232422,,,,,,,
32700,0.18644747138023376,14.877889633178711,,,,,,,
32800,0.13208608329296112,16.064224243164062,,,,,,,
32900,0.14504557847976685,16.350440979003906,,,,,,,
33000,0.18390485644340515,14.441123962402344,,,,,,,
33100,0.1644657850265503,14.906824111938477,,,,,,,
33200,0.1466587483882904,15.339767456054688,,,,,,,
33300,0.08889840543270111,17.394500732421875,,,,,,,
33400,0.20307645201683044,13.919212341308594,,,,,,,
33500,0.1538030356168747,15.665945053100586,,,,,,,
33600,0.1611458957195282,15.361250877380371,,,,,,,
33700,0.17794111371040344,14.66220474243164,,,,,,,
33800,0.20142963528633118,14.43998908996582,,,,,,,
33900,0.11788761615753174,16.887359619140625,,,,,,,
34000,0.12803912162780762,16.236190795898438,,,,,,,
34100,0.1475372165441513,15.086013793945312,,,,,,,
34200,0.17265379428863525,14.614171028137207,,,,,,,
34300,0.12408413738012314,16.37578010559082,,,,,,,
34400,0.07246579974889755,18.624595642089844,,,,,,,
34500,0.12633168697357178,16.68667984008789,,,,,,,
34600,0.1962864249944687,14.605634689331055,,,,,,,
34700,0.14483311772346497,15.738511085510254,,,,,,,
34800,0.10648127645254135,17.253286361694336,,,,,,,
34900,0.1476866900920868,15.537589073181152,,,,,,,
35000,0.11045881360769272,17.109756469726562,,,,,,,
35100,0.17230460047721863,14.4988374710083,,,,,,,
35200,0.20540247857570648,14.298927307128906,,,,,,,
35300,0.1364670991897583,16.471248626708984,,,,,,,
35400,0.1534591168165207,15.049325942993164,,,,,,,
35500,0.15426240861415863,15.727411270141602,,,,,,,
35600,0.23917484283447266,13.569846153259277,,,,,,,
35700,0.19070689380168915,14.178016662597656,,,,,,,
35800,0.16653305292129517,15.512377738952637,,,,,,,
35900,0.12929873168468475,16.406972885131836,,,,,,,
36000,0.17182765901088715,15.32068157196045,,,,,,,
36100,0.1637336164712906,15.840341567993164,,,,,,,
36200,0.16592369973659515,16.347209930419922,,,,,,,
36300,0.12067131698131561,16.16961669921875,,,,,,,
36400,0.15708895027637482,15.326711654663086,,,,,,,
36500,0.16363057494163513,15.017777442932129,,,,,,,
36600,0.12472672760486603,15.879045486450195,,,,,,,
36700,0.17028717696666718,14.882959365844727,,,,,,,
36800,0.1544703245162964,14.954782485961914,,,,,,,
36900,0.13222870230674744,15.951082229614258,,,,,,,
37000,0.18303626775741577,14.482994079589844,,,,,,,
37100,0.17789724469184875,14.628636360168457,,,,,,,
37200,0.11748203635215759,15.733888626098633,,,,,,,
37300,0.167613685131073,15.543313980102539,,,,,,,
37400,0.1128443107008934,17.149085998535156,,,,,,,
37500,0.11968382447957993,16.516063690185547,,,,,,,
37600,0.17995618283748627,14.477203369140625,,,,,,,
37700,0.14786680042743683,15.010420799255371,,,,,,,
37800,0.14524199068546295,15.230295181274414,,,,,,,
37900,0.178480327129364,14.884862899780273,,,,,,,
38000,0.11730857938528061,15.925933837890625,,,,,,,
38100,0.1415044367313385,15.741067886352539,,,,,,,
38200,0.1297273337841034,15.816939353942871,,,,,,,
38300,0.10788537561893463,17.142261505126953,,,,,,,
38400,0.15178781747817993,15.135051727294922,,,,,,,
38500,0.14593440294265747,16.170181274414062,,,,,,,
38600,0.14093558490276337,15.597530364990234,,,,,,,
38700,0.11401393264532089,16.603397369384766,,,,,,,
38800,0.1835688352584839,14.811741828918457,,,,,,,
38900,0.1933307647705078,14.167152404785156,,,,,,,
39000,0.11284561455249786,17.590991973876953,,,,,,,
39100,0.1565706878900528,15.051822662353516,,,,,,,
39200,0.12880800664424896,15.988414764404297,,,,,,,
39300,0.16632124781608582,15.129813194274902,,,,,,,
39400,0.16616424918174744,16.227703094482422,,,,,,,
39500,0.19933085143566132,13.769041061401367,,,,,,,
39600,0.15444332361221313,14.51819896697998,,,,,,,
39700,0.12339429557323456,15.958086013793945,,,,,,,
39800,0.13043302297592163,15.460603713989258,,,,,,,
39900,0.16154423356056213,15.801153182983398,,,,,,,
40000,0.17267857491970062,15.268529891967773,,,,,,,
40100,0.14375972747802734,15.536909103393555,,,,,,,
40200,0.08956128358840942,17.902217864990234,,,,,,,
40300,0.17010323703289032,16.566064834594727,,,,,,,
40400,0.1488380879163742,15.3709716796875,,,,,,,
40500,0.09956040233373642,17.546897888183594,,,,,,,
40600,0.1013404130935669,17.535198211669922,,,,,,,
40700,0.2084723562002182,13.278656005859375,,,,,,,
40800,0.1597903072834015,15.762266159057617,,,,,,,
40900,0.15098777413368225,15.573792457580566,,,,,,,
41000,0.12811726331710815,15.919621467590332,,,,,,,
41100,0.15102925896644592,15.65600299835205,,,,,,,
41200,0.1588892936706543,16.53990936279297,,,,,,,
41300,0.1506979763507843,15.430530548095703,,,,,,,
41400,0.1409904509782791,15.459514617919922,,,,,,,
41500,0.21632465720176697,13.613061904907227,,,,,,,
41600,0.12632399797439575,15.645147323608398,,,,,,,
41700,0.24946735799312592,13.063762664794922,,,,,,,
41800,0.1250627487897873,16.599214553833008,,,,,,,
41900,0.12232354283332825,16.49652099609375,,,,,,,
42000,0.11630495637655258,16.35777473449707,,,,,,,
42100,0.1582951843738556,15.06667709350586,,,,,,,
42200,0.1561684012413025,14.739002227783203,,,,,,,
42300,0.11548217386007309,16.72887420654297,,,,,,,
42400,0.14696049690246582,15.40114974975586,,,,,,,
42500,0.09924456477165222,16.873966217041016,,,,,,,
42600,0.2113499641418457,14.110819816589355,,,,,,,
42700,0.12702612578868866,16.681873321533203,,,,,,,
42800,0.19537842273712158,14.950153350830078,,,,,,,
42900,0.17177969217300415,15.925897598266602,,,,,,,
43000,0.09991385787725449,16.973522186279297,,,,,,,
43100,0.13538403809070587,16.024311065673828,,,,,,,
43200,0.17028898000717163,15.230589866638184,,,,,,,
43300,0.192625492811203,14.002676963806152,,,,,,,
43400,0.10757799446582794,16.463253021240234,,,,,,,
43500,0.18257299065589905,15.493173599243164,,,,,,,
43600,0.10441321134567261,16.755334854125977,,,,,,,
43700,0.1374492347240448,16.102697372436523,,,,,,,
43800,0.12113480269908905,16.455284118652344,,,,,,,
43900,0.11469271779060364,17.302183151245117,,,,,,,
44000,0.16318725049495697,15.642218589782715,,,,,,,
44100,0.14123854041099548,16.487865447998047,,,,,,,
44200,0.1370314210653305,15.766317367553711,,,,,,,
44300,0.15313507616519928,14.857589721679688,,,,,,,
44400,0.12308864295482635,15.752986907958984,,,,,,,
44500,0.10469111055135727,16.487030029296875,,,,,,,
44600,0.17467346787452698,16.43370819091797,,,,,,,
44700,0.17314283549785614,14.920082092285156,,,,,,,
44800,0.10450166463851929,17.39488983154297,,,,,,,
44900,0.1347673386335373,15.431543350219727,,,,,,,
45000,0.15520638227462769,15.185920715332031,,,,,,,
45100,0.14426004886627197,16.268390655517578,,,,,,,
45200,0.14498725533485413,15.457112312316895,,,,,,,
45300,0.1326073706150055,15.925433158874512,,,,,,,
45400,0.09787135571241379,17.23983383178711,,,,,,,
45500,0.16979937255382538,14.291849136352539,,,,,,,
45600,0.21157804131507874,13.785492897033691,,,,,,,
45700,0.10690926015377045,16.791728973388672,,,,,,,
45800,0.1643950194120407,16.063941955566406,,,,,,,
45900,0.1334037482738495,15.967623710632324,,,,,,,
46000,0.13633744418621063,16.398317337036133,,,,,,,
46100,0.12570425868034363,15.770977020263672,,,,,,,
46200,0.15819469094276428,15.347673416137695,,,,,,,
46300,0.10517999529838562,17.291479110717773,,,,,,,
46400,0.14257584512233734,15.689558982849121,,,,,,,
46500,0.16699159145355225,15.116442680358887,,,,,,,
46600,0.17006975412368774,15.347635269165039,,,,,,,
46700,0.12477992475032806,15.913667678833008,,,,,,,
46800,0.13956966996192932,16.30206871032715,,,,,,,
46900,0.14127980172634125,16.449277877807617,,,,,,,
47000,0.11710667610168457,16.03528594970703,,,,,,,
47100,0.15992195904254913,14.871371269226074,,,,,,,
47200,0.11789065599441528,16.842796325683594,,,,,,,
47300,0.07849869132041931,18.02110481262207,,,,,,,
47400,0.17433229088783264,14.727148056030273,,,,,,,
47500,0.14401397109031677,15.450922012329102,,,,,,,
47600,0.14795152842998505,15.637449264526367,,,,,,,
47700,0.1867431402206421,14.505462646484375,,,,,,,
47800,0.1315639317035675,15.963619232177734,,,,,,,
47900,0.1340828835964203,15.670259475708008,,,,,,,
48000,0.17695972323417664,15.709932327270508,,,,,,,
48100,0.14284302294254303,15.494308471679688,,,,,,,
48200,0.1341904252767563,15.289358139038086,,,,,,,
48300,0.16477809846401215,15.673201560974121,,,,,,,
48400,0.12534721195697784,15.81424331665039,,,,,,,
48500,0.15050108730793,15.43801212310791,,,,,,,
48600,0.12537406384944916,16.334758758544922,,,,,,,
48700,0.1960868239402771,14.528894424438477,,,,,,,
48800,0.16427235305309296,15.848053932189941,,,,,,,
48900,0.1642051339149475,16.07632064819336,,,,,,,
49000,0.14726735651493073,16.21385383605957,,,,,,,
49100,0.20016607642173767,14.72856330871582,,,,,,,
49200,0.15248903632164001,15.524410247802734,,,,,,,
49300,0.12771694362163544,16.077880859375,,,,,,,
49400,0.10154657065868378,17.40381622314453,,,,,,,
49500,0.2279214709997177,14.031769752502441,,,,,,,
49600,0.1209661066532135,16.54821014404297,,,,,,,
49700,0.10145051777362823,17.331649780273438,,,,,,,
49800,0.1213342547416687,17.39215660095215,,,,,,,
49900,0.15304186940193176,15.222232818603516,,,,,,,
50000,0.1311456561088562,15.831741333007812,,,,,,,
50100,0.16634008288383484,15.483087539672852,,,,,,,
50200,0.12082137912511826,15.878144264221191,,,,,,,
50300,0.2207106202840805,14.709066390991211,,,,,,,
50400,0.09648144245147705,17.413963317871094,,,,,,,
50500,0.1847590208053589,16.444576263427734,,,,,,,
50600,0.0952814444899559,17.4964542388916,,,,,,,
50700,0.11356578767299652,16.15255355834961,,,,,,,
50800,0.11913126707077026,16.318883895874023,,,,,,,
50900,0.11377789080142975,16.99059295654297,,,,,,,
51000,0.1448061466217041,17.8305606842041,,,,,,,
51100,0.19742390513420105,14.767280578613281,,,,,,,
51200,0.14950591325759888,15.435285568237305,,,,,,,
51300,0.09843357652425766,17.67156982421875,,,,,,,
51400,0.13617461919784546,15.391399383544922,,,,,,,
51500,0.12873786687850952,16.220264434814453,,,,,,,
51600,0.17368142306804657,16.061504364013672,,,,,,,
51700,0.1055978387594223,17.544635772705078,,,,,,,
51800,0.1450338065624237,16.827804565429688,,,,,,,
51900,0.16065236926078796,15.566469192504883,,,,,,,
52000,0.11371432989835739,16.927106857299805,,,,,,,
52100,0.09508293867111206,17.477672576904297,,,,,,,
52200,0.11198743432760239,16.319499969482422,,,,,,,
52300,0.17545127868652344,14.862998962402344,,,,,,,
52400,0.07662089169025421,18.158287048339844,,,,,,,
52500,0.14323458075523376,15.642831802368164,,,,,,,
52600,0.13917949795722961,17.066972732543945,,,,,,,
52700,0.10597290843725204,17.12305450439453,,,,,,,
52800,0.12097476422786713,16.604434967041016,,,,,,,
52900,0.11119864881038666,17.603792190551758,,,,,,,
53000,0.11991124600172043,15.814874649047852,,,,,,,
53100,0.11726266145706177,17.539249420166016,,,,,,,
53200,0.18446022272109985,15.306371688842773,,,,,,,
53300,0.1188284158706665,17.24007797241211,,,,,,,
53400,0.1565016806125641,16.08074188232422,,,,,,,
53500,0.20612691342830658,14.497568130493164,,,,,,,
53600,0.12722395360469818,16.535999298095703,,,,,,,
53700,0.212958425283432,14.261728286743164,,,,,,,
53800,0.13960032165050507,15.763482093811035,,,,,,,
53900,0.08731000870466232,17.37175941467285,,,,,,,
54000,0.2013716697692871,14.8202543258667,,,,,,,
54100,0.18924568593502045,14.077644348144531,,,,,,,
54200,0.13236162066459656,16.0122127532959,,,,,,,
54300,0.2558114230632782,13.335285186767578,,,,,,,
54400,0.13021107017993927,16.117767333984375,,,,,,,
54500,0.14598217606544495,16.2993106842041,,,,,,,
54600,0.18255913257598877,14.460675239562988,,,,,,,
54700,0.10866598784923553,17.654987335205078,,,,,,,
54800,0.13461953401565552,16.326730728149414,,,,,,,
54900,0.11290660500526428,17.3693790435791,,,,,,,
55000,0.15673255920410156,16.42993927001953,,,,,,,
55100,0.15856745839118958,15.384387969970703,,,,,,,
55200,0.13909804821014404,15.922195434570312,,,,,,,
55300,0.20432786643505096,14.633776664733887,,,,,,,
55400,0.14934760332107544,16.19473648071289,,,,,,,
55500,0.09433787316083908,17.220314025878906,,,,,,,
55600,0.13166192173957825,16.823795318603516,,,,,,,
55700,0.17549356818199158,15.785599708557129,,,,,,,
55800,0.22072730958461761,13.988850593566895,,,,,,,
55900,0.21598707139492035,13.83349609375,,,,,,,
56000,0.1917712539434433,14.620702743530273,,,,,,,
56100,0.12675675749778748,16.11661148071289,,,,,,,
56200,0.19189321994781494,14.654245376586914,,,,,,,
56300,0.12938615679740906,16.861814498901367,,,,,,,
56400,0.20679537951946259,14.948555946350098,,,,,,,
56500,0.18328508734703064,15.224892616271973,,,,,,,
56600,0.14444631338119507,15.633435249328613,,,,,,,
56700,0.15821897983551025,15.27401351928711,,,,,,,
56800,0.09145711362361908,17.950937271118164,,,,,,,
56900,0.13223455846309662,15.919722557067871,,,,,,,
57000,0.10767726600170135,17.406517028808594,,,,,,,
57100,0.12327101081609726,15.571937561035156,,,,,,,
57200,0.20373927056789398,15.075965881347656,,,,,,,
57300,0.20415839552879333,14.528884887695312,,,,,,,
57400,0.15090163052082062,15.468658447265625,,,,,,,
57500,0.13194036483764648,16.477378845214844,,,,,,,
57600,0.11514141410589218,16.885156631469727,,,,,,,
