step,train/loss,train/psnr,val/avg_psnr,val/imagenet-blur_psnr,val/imagenet-blur_ssim,val/imagenet-noise_psnr,val/imagenet-noise_ssim,val/imagenet-weather_psnr,val/imagenet-weather_ssim
57700,0.14945045113563538,14.898505210876465,,,,,,,
57800,0.15021568536758423,14.97480583190918,,,,,,,
57900,0.11505758762359619,17.65367889404297,,,,,,,
58000,0.20998919010162354,14.23044204711914,,,,,,,
58100,0.10600487887859344,16.504684448242188,,,,,,,
58200,0.15601864457130432,14.69932746887207,,,,,,,
58300,0.1559845209121704,15.020933151245117,,,,,,,
58400,0.1279294788837433,16.359134674072266,,,,,,,
58500,0.1952448934316635,13.997932434082031,,,,,,,
58600,0.10025958716869354,18.166336059570312,,,,,,,
58700,0.15931591391563416,15.473989486694336,,,,,,,
58800,0.17374233901500702,14.732795715332031,,,,,,,
58900,0.17196457087993622,14.119901657104492,,,,,,,
59000,0.1512710452079773,15.799347877502441,,,,,,,
59100,0.16642171144485474,15.824466705322266,,,,,,,
59200,0.14410415291786194,16.532733917236328,,,,,,,
59300,0.19122648239135742,14.57349967956543,,,,,,,
59400,0.10322415828704834,17.371463775634766,,,,,,,
59500,0.10839349031448364,17.313919067382812,,,,,,,
59600,0.23994579911231995,14.264896392822266,,,,,,,
59700,0.16222991049289703,15.875887870788574,,,,,,,
59800,0.1199471578001976,16.685449600219727,,,,,,,
59900,0.06490059196949005,18.92218589782715,,,,,,,
60000,0.1534683257341385,16.26396942138672,,,,,,,
60100,0.10656505823135376,16.686370849609375,,,,,,,
60200,0.1382797509431839,15.252937316894531,,,,,,,
60300,0.2366197556257248,13.221199989318848,,,,,,,
60400,0.13914193212985992,15.296651840209961,,,,,,,
60500,0.1312336027622223,15.728328704833984,,,,,,,
60600,0.16752761602401733,15.598483085632324,,,,,,,
60700,0.13892453908920288,15.94418716430664,,,,,,,
60800,0.13665947318077087,16.44936180114746,,,,,,,
60900,0.19092969596385956,14.850395202636719,,,,,,,
61000,0.11148566007614136,17.00841522216797,,,,,,,
61100,0.1191525086760521,16.705373764038086,,,,,,,
61200,0.1478268802165985,15.79349136352539,,,,,,,
61300,0.14015311002731323,16.316200256347656,,,,,,,
61400,0.10705894231796265,17.16079330444336,,,,,,,
61500,0.11140402406454086,17.094646453857422,,,,,,,
61600,0.18853555619716644,14.745089530944824,,,,,,,
61700,0.1364559829235077,15.549751281738281,,,,,,,
61800,0.14040213823318481,16.24740219116211,,,,,,,
61900,0.08898025751113892,17.94060707092285,,,,,,,
62000,0.11129450798034668,16.833452224731445,,,,,,,
62100,0.1825873851776123,15.528603553771973,,,,,,,
62200,0.19031354784965515,14.356918334960938,,,,,,,
62300,0.2109752595424652,13.925798416137695,,,,,,,
62400,0.1775493621826172,14.577936172485352,,,,,,,
62500,0.15789654850959778,15.820518493652344,,,,,,,
62600,0.13159100711345673,16.107362747192383,,,,,,,
62700,0.1653539091348648,14.999966621398926,,,,,,,
62800,0.1970788687467575,15.097991943359375,,,,,,,
62900,0.11424058675765991,16.872751235961914,,,,,,,
63000,0.1660369485616684,14.731304168701172,,,,,,,
63100,0.1712823212146759,14.550167083740234,,,,,,,
63200,0.13357993960380554,16.582962036132812,,,,,,,
63300,0.1308041661977768,16.58445930480957,,,,,,,
63400,0.14213085174560547,16.312881469726562,,,,,,,
63500,0.14726042747497559,15.270846366882324,,,,,,,
63600,0.11504608392715454,17.125938415527344,,,,,,,
63700,0.11751838028430939,16.236553192138672,,,,,,,
63800,0.13113713264465332,16.227935791015625,,,,,,,
63900,0.10859682410955429,16.544570922851562,,,,,,,
64000,0.11442427337169647,16.155826568603516,,,,,,,
64100,0.19349190592765808,13.985645294189453,,,,,,,
64200,0.16749869287014008,14.661351203918457,,,,,,,
64300,0.17808322608470917,15.186798095703125,,,,,,,
64400,0.12386763095855713,16.003816604614258,,,,,,,
64500,0.15800900757312775,14.771367073059082,,,,,,,
64600,0.20612573623657227,13.764204978942871,,,,,,,
64700,0.15997269749641418,16.437095642089844,,,,,,,
64800,0.1996837556362152,14.217212677001953,,,,,,,
64900,0.17135779559612274,15.190781593322754,,,,,,,
65000,0.17089420557022095,15.020530700683594,,,,,,,
65100,0.23268811404705048,14.83796501159668,,,,,,,
65200,0.15300464630126953,15.490148544311523,,,,,,,
65300,0.12593041360378265,16.392669677734375,,,,,,,
65400,0.10156836360692978,16.75591278076172,,,,,,,
65500,0.15595941245555878,15.858407974243164,,,,,,,
65600,0.11954773962497711,16.26549530029297,,,,,,,
65700,0.14624449610710144,16.57225227355957,,,,,,,
65800,0.16338306665420532,16.007003784179688,,,,,,,
65900,0.14270596206188202,16.801803588867188,,,,,,,
66000,0.19792187213897705,14.450642585754395,,,,,,,
66100,0.2376646250486374,13.70780086517334,,,,,,,
66200,0.1437990963459015,15.836634635925293,,,,,,,
66300,0.21592926979064941,13.384288787841797,,,,,,,
66400,0.2041991651058197,13.888633728027344,,,,,,,
66500,0.14180196821689606,16.415164947509766,,,,,,,
66600,0.17249862849712372,16.50533676147461,,,,,,,
66700,0.15984611213207245,16.051753997802734,,,,,,,
66800,0.17441225051879883,15.222037315368652,,,,,,,
66900,0.14567862451076508,16.18265151977539,,,,,,,
67000,0.10923556983470917,16.15542984008789,,,,,,,
67100,0.1527632772922516,16.09536361694336,,,,,,,
67200,0.14688684046268463,15.757789611816406,,,,,,,
67300,0.17800340056419373,14.593955993652344,,,,,,,
67400,0.103767529129982,17.60544204711914,,,,,,,
67500,0.14475974440574646,15.221757888793945,,,,,,,
67600,0.17833638191223145,14.471321105957031,,,,,,,
67700,0.15065211057662964,16.36648178100586,,,,,,,
67800,0.10917415469884872,16.32643699645996,,,,,,,
67900,0.09667172282934189,17.225975036621094,,,,,,,
68000,0.1728624701499939,14.730720520019531,,,,,,,
68100,0.13568317890167236,15.809179306030273,,,,,,,
68200,0.07714646309614182,17.894859313964844,,,,,,,
68300,0.17638836801052094,15.713934898376465,,,,,,,
68400,0.16729649901390076,15.338109970092773,,,,,,,
68500,0.12278085947036743,16.972652435302734,,,,,,,
68600,0.11819138377904892,17.21072006225586,,,,,,,
68700,0.07008467614650726,18.476524353027344,,,,,,,
68800,0.16820871829986572,14.779696464538574,,,,,,,
68900,0.1946229189634323,14.03982162475586,,,,,,,
69000,0.08911268413066864,17.42319107055664,,,,,,,
69100,0.1448567807674408,16.668663024902344,,,,,,,
69200,0.18888036906719208,15.602042198181152,,,,,,,
69300,0.25031208992004395,14.809061050415039,,,,,,,
69400,0.15861032903194427,16.11566162109375,,,,,,,
69500,0.2433493584394455,13.54239273071289,,,,,,,
69600,0.08374407887458801,18.479875564575195,,,,,,,
69700,0.11329805850982666,16.433074951171875,,,,,,,
69800,0.10854016244411469,18.200761795043945,,,,,,,
69900,0.16599197685718536,15.006982803344727,,,,,,,
70000,0.13986831903457642,15.086015701293945,,,,,,,
70100,0.15555739402770996,15.48337173461914,,,,,,,
70200,0.1081250011920929,17.036623001098633,,,,,,,
70300,0.1672707051038742,14.812723159790039,,,,,,,
70400,0.19602665305137634,13.858918190002441,,,,,,,
70500,0.11803174018859863,16.56178092956543,,,,,,,
70600,0.17826548218727112,15.126890182495117,,,,,,,
70700,0.15139131247997284,16.3122615814209,,,,,,,
70800,0.14163796603679657,16.585609436035156,,,,,,,
70900,0.12287460267543793,16.337360382080078,,,,,,,
71000,0.13189184665679932,17.098487854003906,,,,,,,
71100,0.16400793194770813,15.456191062927246,,,,,,,
71200,0.10600553452968597,16.89345932006836,,,,,,,
71300,0.12628406286239624,15.806768417358398,,,,,,,
71400,0.13941848278045654,15.352800369262695,,,,,,,
71500,0.11895236372947693,16.65108871459961,,,,,,,
71600,0.1569424569606781,15.013490676879883,,,,,,,
71700,0.11014273017644882,16.967418670654297,,,,,,,
71800,0.17414584755897522,15.15834903717041,,,,,,,
71900,0.11435121297836304,16.924745559692383,,,,,,,
72000,0.2172619104385376,14.67539119720459,,,,,,,
72100,0.15034465491771698,15.682392120361328,,,,,,,
72200,0.10593660920858383,16.610502243041992,,,,,,,
72300,0.13197670876979828,16.254730224609375,,,,,,,
72400,0.19461219012737274,14.87373161315918,,,,,,,
72500,0.1405467391014099,15.986005783081055,,,,,,,
72600,0.13373586535453796,15.291244506835938,,,,,,,
72700,0.09677553176879883,18.15001678466797,,,,,,,
72800,0.14485858380794525,15.897358894348145,,,,,,,
72900,0.17340891063213348,14.914436340332031,,,,,,,
73000,0.1815783977508545,15.637191772460938,,,,,,,
73100,0.13765573501586914,15.763978004455566,,,,,,,
73200,0.14018943905830383,15.872086524963379,,,,,,,
73300,0.1062762588262558,16.84503936767578,,,,,,,
73400,0.09687499701976776,16.965913772583008,,,,,,,
73500,0.14584508538246155,15.484963417053223,,,,,,,
73600,0.19941437244415283,14.102212905883789,,,,,,,
73700,0.17286968231201172,15.500046730041504,,,,,,,
73800,0.12205113470554352,17.346256256103516,,,,,,,
73900,0.16128335893154144,14.887090682983398,,,,,,,
74000,0.12883540987968445,16.504714965820312,,,,,,,
74100,0.14795568585395813,15.511775970458984,,,,,,,
74200,0.18487024307250977,14.564831733703613,,,,,,,
74300,0.14201024174690247,15.28247356414795,,,,,,,
74400,0.09891778230667114,16.985435485839844,,,,,,,
74500,0.13253766298294067,15.984992980957031,,,,,,,
74600,0.19206082820892334,14.954216957092285,,,,,,,
74700,0.12318947911262512,16.710834503173828,,,,,,,
74800,0.17559967935085297,15.278470993041992,,,,,,,
74900,0.1155133992433548,17.15873908996582,,,,,,,
75000,0.0797656774520874,17.616682052612305,,,,,,,
75100,0.10187698900699615,16.556934356689453,,,,,,,
75200,0.16647189855575562,14.622562408447266,,,,,,,
75300,0.1102471873164177,17.587011337280273,,,,,,,
75400,0.12156452983617783,16.519733428955078,,,,,,,
75500,0.16080933809280396,15.303787231445312,,,,,,,
75600,0.10610388219356537,16.9239501953125,,,,,,,
75700,0.14744673669338226,15.295913696289062,,,,,,,
75800,0.14754384756088257,15.832893371582031,,,,,,,
75900,0.16812235116958618,14.85959243774414,,,,,,,
76000,0.1256597936153412,15.884492874145508,,,,,,,
76100,0.1263202428817749,17.059951782226562,,,,,,,
76200,0.08922946453094482,17.155466079711914,,,,,,,
76300,0.17248700559139252,14.065149307250977,,,,,,,
76400,0.12711401283740997,16.104721069335938,,,,,,,
76500,0.17136763036251068,14.734274864196777,,,,,,,
76600,0.16907189786434174,14.745088577270508,,,,,,,
76700,0.1361781358718872,16.234477996826172,,,,,,,
76800,0.12361903488636017,16.202972412109375,,,,,,,
76900,0.17252634465694427,14.756521224975586,,,,,,,
77000,0.1297621726989746,15.869840621948242,,,,,,,
77100,0.22523236274719238,13.794639587402344,,,,,,,
77200,0.11324231326580048,16.654590606689453,,,,,,,
77300,0.15843555331230164,14.762656211853027,,,,,,,
77400,0.12564729154109955,16.89737892150879,,,,,,,
77500,0.1059296578168869,17.26425552368164,,,,,,,
77600,0.23345200717449188,14.040140151977539,,,,,,,
77700,0.1326904296875,16.67669677734375,,,,,,,
77800,0.16272896528244019,15.395519256591797,,,,,,,
77900,0.09707673639059067,16.563217163085938,,,,,,,
78000,0.21787498891353607,13.941971778869629,,,,,,,
78100,0.11534413695335388,17.15042495727539,,,,,,,
78200,0.16762779653072357,15.879508018493652,,,,,,,
78300,0.15034568309783936,15.692120552062988,,,,,,,
78400,0.11642821878194809,16.198158264160156,,,,,,,
78500,0.20832866430282593,14.619466781616211,,,,,,,
78600,0.11192535609006882,16.660903930664062,,,,,,,
78700,0.11598783731460571,16.138147354125977,,,,,,,
78800,0.15154987573623657,15.197975158691406,,,,,,,
78900,0.11297579854726791,17.015411376953125,,,,,,,
79000,0.11489858478307724,16.429140090942383,,,,,,,
79100,0.10989993065595627,16.71898078918457,,,,,,,
79200,0.14780879020690918,15.28757381439209,,,,,,,
79300,0.10593196004629135,17.647611618041992,,,,,,,
79400,0.1905340552330017,14.848790168762207,,,,,,,
79500,0.1590614914894104,15.867304801940918,,,,,,,
79600,0.12493427842855453,16.97349739074707,,,,,,,
79700,0.13388964533805847,16.117290496826172,,,,,,,
79800,0.12821398675441742,16.083513259887695,,,,,,,
79900,0.14038139581680298,16.445953369140625,,,,,,,
80000,0.12257887423038483,17.48160743713379,,,,,,,
80100,0.1403314173221588,15.699409484863281,,,,,,,
80200,0.12069429457187653,15.980155944824219,,,,,,,
80300,0.1431584358215332,17.1416072845459,,,,,,,
80400,0.15708205103874207,15.179776191711426,,,,,,,
80500,0.1421806514263153,15.462264060974121,,,,,,,
80600,0.1417529433965683,16.373903274536133,,,,,,,
80700,0.1377972662448883,16.95244598388672,,,,,,,
80800,0.11633243411779404,16.504732131958008,,,,,,,
80900,0.11397191137075424,16.458101272583008,,,,,,,
81000,0.15125702321529388,15.919036865234375,,,,,,,
81100,0.139801487326622,15.147405624389648,,,,,,,
81200,0.15150651335716248,15.429146766662598,,,,,,,
81300,0.1113133653998375,16.93268585205078,,,,,,,
81400,0.14020970463752747,16.108400344848633,,,,,,,
81500,0.09408476948738098,17.605205535888672,,,,,,,
81600,0.11871089786291122,15.862325668334961,,,,,,,
81700,0.20723764598369598,14.15316104888916,,,,,,,
81800,0.15561041235923767,15.801291465759277,,,,,,,
81900,0.18435905873775482,14.938492774963379,,,,,,,
82000,0.1273757815361023,16.54974365234375,,,,,,,
82100,0.1798662394285202,16.347190856933594,,,,,,,
82200,0.11592923849821091,17.920612335205078,,,,,,,
82300,0.0923532173037529,17.73477554321289,,,,,,,
82400,0.16278529167175293,14.624334335327148,,,,,,,
82500,0.15142382681369781,15.278369903564453,,,,,,,
82600,0.16104058921337128,15.11526870727539,,,,,,,
82700,0.15663498640060425,15.911218643188477,,,,,,,
82800,0.12713733315467834,16.57120132446289,,,,,,,
82900,0.1576823592185974,15.196331977844238,,,,,,,
83000,0.14185243844985962,15.83799934387207,,,,,,,
83100,0.12267064303159714,18.002548217773438,,,,,,,
83200,0.10794147104024887,17.260074615478516,,,,,,,
83300,0.23150911927223206,14.187885284423828,,,,,,,
83400,0.12141638994216919,17.381763458251953,,,,,,,
83500,0.1880488395690918,14.615866661071777,,,,,,,
83600,0.12898145616054535,15.904268264770508,,,,,,,
83700,0.11145412176847458,17.13591766357422,,,,,,,
83800,0.21662567555904388,14.227714538574219,,,,,,,
83900,0.12851381301879883,16.531463623046875,,,,,,,
84000,0.1473943293094635,15.829080581665039,,,,,,,
84100,0.22021609544754028,13.995661735534668,,,,,,,
84200,0.1916881799697876,15.368654251098633,,,,,,,
84300,0.15504013001918793,16.04312515258789,,,,,,,
84400,0.14774535596370697,15.51774787902832,,,,,,,
84500,0.12778566777706146,16.16811752319336,,,,,,,
84600,0.15903881192207336,15.083696365356445,,,,,,,
84700,0.11872628331184387,16.818897247314453,,,,,,,
84800,0.22955545783042908,13.193460464477539,,,,,,,
84900,0.16989120841026306,14.603900909423828,,,,,,,
85000,0.11726829409599304,17.034639358520508,,,,,,,
85100,0.15373165905475616,15.937694549560547,,,,,,,
85200,0.17315742373466492,15.238680839538574,,,,,,,
85300,0.18922793865203857,14.613153457641602,,,,,,,
85400,0.11333947628736496,16.106502532958984,,,,,,,
85500,0.2070939540863037,14.744192123413086,,,,,,,
85600,0.08328207582235336,17.842336654663086,,,,,,,
85700,0.1736147254705429,15.338933944702148,,,,,,,
85800,0.13587309420108795,16.259098052978516,,,,,,,
85900,0.17701610922813416,14.690457344055176,,,,,,,
86000,0.1235230416059494,16.00975799560547,,,,,,,
86100,0.18162766098976135,14.86870002746582,,,,,,,
86200,0.13860002160072327,15.402254104614258,,,,,,,
86300,0.07377134263515472,18.347209930419922,,,,,,,
86400,0.17497295141220093,16.35891342163086,,,,,,,
86500,0.15026748180389404,14.878654479980469,,,,,,,
86600,0.24043342471122742,15.564542770385742,,,,,,,
86700,0.1842174530029297,14.818670272827148,,,,,,,
86800,0.10875323414802551,18.22878646850586,,,,,,,
86900,0.14577588438987732,16.00075912475586,,,,,,,
87000,0.1330162137746811,16.543628692626953,,,,,,,
87100,0.14997676014900208,15.477603912353516,,,,,,,
87200,0.11341103166341782,16.841468811035156,,,,,,,
87300,0.1167740747332573,16.51073455810547,,,,,,,
87400,0.13738730549812317,16.748384475708008,,,,,,,
87500,0.1338082253932953,15.607388496398926,,,,,,,
87600,0.19659237563610077,15.747310638427734,,,,,,,
87700,0.1437355875968933,15.675530433654785,,,,,,,
87800,0.14250561594963074,16.609630584716797,,,,,,,
87900,0.14956501126289368,15.601777076721191,,,,,,,
88000,0.1748940646648407,15.437088966369629,,,,,,,
88100,0.1514783352613449,15.92458724975586,,,,,,,
88200,0.1495264619588852,15.160576820373535,,,,,,,
88300,0.15306328237056732,15.304591178894043,,,,,,,
88400,0.10435809940099716,16.7611026763916,,,,,,,
88500,0.17281000316143036,15.143573760986328,,,,,,,
88600,0.1200757622718811,16.85122299194336,,,,,,,
88700,0.1411568522453308,16.21417808532715,,,,,,,
88800,0.1456274688243866,16.955080032348633,,,,,,,
88900,0.1912788450717926,14.230323791503906,,,,,,,
89000,0.13420219719409943,16.481754302978516,,,,,,,
89100,0.12569540739059448,15.504175186157227,,,,,,,
89200,0.15203231573104858,15.030980110168457,,,,,,,
89300,0.1639525592327118,14.773673057556152,,,,,,,
89400,0.12401396036148071,16.513397216796875,,,,,,,
89500,0.13341203331947327,16.47410774230957,,,,,,,
89600,0.1780644655227661,16.29942512512207,,,,,,,
89700,0.08947794139385223,18.04121971130371,,,,,,,
89800,0.1692153662443161,15.56699275970459,,,,,,,
89900,0.14222513139247894,16.428836822509766,,,,,,,
90000,0.14765684306621552,16.136058807373047,,,,,,,
90100,0.11818736046552658,16.170082092285156,,,,,,,
90200,0.15334615111351013,16.485071182250977,,,,,,,
90300,0.15053609013557434,15.272544860839844,,,,,,,
90400,0.19518136978149414,16.454254150390625,,,,,,,
90500,0.17155520617961884,14.455422401428223,,,,,,,
90600,0.19145958125591278,14.802477836608887,,,,,,,
90700,0.090570829808712,17.515771865844727,,,,,,,
90800,0.14617253839969635,15.190277099609375,,,,,,,
90900,0.14402802288532257,15.591649055480957,,,,,,,
91000,0.19280271232128143,14.364278793334961,,,,,,,
91100,0.1550169140100479,15.379667282104492,,,,,,,
91200,0.0807390809059143,18.749725341796875,,,,,,,
91300,0.12476538121700287,16.07813262939453,,,,,,,
91400,0.11617972701787949,17.571823120117188,,,,,,,
91500,0.1540074199438095,15.714273452758789,,,,,,,
91600,0.15816785395145416,15.775426864624023,,,,,,,
91700,0.1570141762495041,15.490808486938477,,,,,,,
91800,0.09607472270727158,17.4209041595459,,,,,,,
91900,0.1413010060787201,15.734700202941895,,,,,,,
92000,0.1385309398174286,15.269067764282227,,,,,,,
92100,0.16174033284187317,15.096649169921875,,,,,,,
92200,0.18554052710533142,14.075909614562988,,,,,,,
92300,0.15037579834461212,15.236408233642578,,,,,,,
92400,0.14768843352794647,16.121196746826172,,,,,,,
92500,0.09733051061630249,17.222476959228516,,,,,,,
92600,0.1470465362071991,15.829181671142578,,,,,,,
92700,0.13128402829170227,16.50530433654785,,,,,,,
92800,0.10928849875926971,16.297794342041016,,,,,,,
92900,0.14598074555397034,15.787418365478516,,,,,,,
93000,0.11691343784332275,17.3096981048584,,,,,,,
93100,0.11527791619300842,15.979327201843262,,,,,,,
93200,0.14853328466415405,15.66678237915039,,,,,,,
93300,0.14316841959953308,15.093696594238281,,,,,,,
93400,0.11415871232748032,16.505271911621094,,,,,,,
93500,0.1469915807247162,16.315298080444336,,,,,,,
93600,0.11150612682104111,16.257244110107422,,,,,,,
93700,0.10865714401006699,17.204206466674805,,,,,,,
93800,0.14690279960632324,15.655035018920898,,,,,,,
93900,0.13040651381015778,16.186538696289062,,,,,,,
94000,0.23909716308116913,14.363719940185547,,,,,,,
94100,0.13158945739269257,15.999212265014648,,,,,,,
94200,0.1336553692817688,16.7407283782959,,,,,,,
94300,0.1318744570016861,16.29436683654785,,,,,,,
94400,0.11968091130256653,16.217506408691406,,,,,,,
94500,0.11401291936635971,16.97449493408203,,,,,,,
94600,0.20071260631084442,14.545806884765625,,,,,,,
94700,0.12391927093267441,17.006427764892578,,,,,,,
94800,0.20732252299785614,14.455406188964844,,,,,,,
94900,0.13773155212402344,15.607561111450195,,,,,,,
95000,0.07093647122383118,18.301250457763672,,,,,,,
95100,0.14482921361923218,15.222978591918945,,,,,,,
95200,0.16864024102687836,14.646835327148438,,,,,,,
95300,0.18771493434906006,15.371297836303711,,,,,,,
95400,0.15416862070560455,15.71504020690918,,,,,,,
95500,0.09576909244060516,17.091434478759766,,,,,,,
95600,0.20171770453453064,13.889934539794922,,,,,,,
95700,0.18581578135490417,14.920356750488281,,,,,,,
95800,0.14560984075069427,16.286951065063477,,,,,,,
95900,0.08871030807495117,17.669658660888672,,,,,,,
96000,0.20000183582305908,13.970494270324707,,,,,,,
96100,0.16505733132362366,15.353816986083984,,,,,,,
96200,0.12093041837215424,16.34455680847168,,,,,,,
96300,0.1031796932220459,18.17995834350586,,,,,,,
96400,0.26542434096336365,13.39111328125,,,,,,,
96500,0.07269632071256638,18.482215881347656,,,,,,,
96600,0.12619665265083313,16.509288787841797,,,,,,,
96700,0.24995563924312592,13.363020896911621,,,,,,,
96800,0.16926513612270355,15.164506912231445,,,,,,,
96900,0.2395290732383728,13.779048919677734,,,,,,,
97000,0.1691558063030243,14.663246154785156,,,,,,,
97100,0.13275882601737976,15.861309051513672,,,,,,,
97200,0.13146138191223145,16.66057777404785,,,,,,,
97300,0.18317237496376038,14.375243186950684,,,,,,,
97400,0.1387794315814972,15.773801803588867,,,,,,,
97500,0.1294129490852356,15.785893440246582,,,,,,,
97600,0.11235682666301727,16.742019653320312,,,,,,,
97700,0.10974383354187012,17.115596771240234,,,,,,,
97800,0.1478491723537445,16.07493782043457,,,,,,,
97900,0.1256755292415619,16.46808433532715,,,,,,,
98000,0.13253667950630188,15.259771347045898,,,,,,,
98100,0.19034913182258606,14.533480644226074,,,,,,,
98200,0.17704296112060547,15.331233024597168,,,,,,,
98300,0.13578152656555176,16.002389907836914,,,,,,,
98400,0.18274204432964325,14.705743789672852,,,,,,,
98500,0.11326402425765991,16.45152473449707,,,,,,,
98600,0.13112682104110718,16.15129852294922,,,,,,,
98700,0.11401654779911041,16.344594955444336,,,,,,,
98800,0.1340850591659546,15.634780883789062,,,,,,,
98900,0.1360800713300705,15.476922988891602,,,,,,,
99000,0.18329517543315887,14.491552352905273,,,,,,,
99100,0.22283844649791718,13.614354133605957,,,,,,,
99200,0.15835008025169373,15.845467567443848,,,,,,,
99300,0.12984783947467804,15.73902702331543,,,,,,,
99400,0.14514468610286713,15.343225479125977,,,,,,,
99500,0.13352757692337036,15.916860580444336,,,,,,,
99600,0.19620053470134735,14.883598327636719,,,,,,,
99700,0.16941450536251068,14.530450820922852,,,,,,,
99800,0.0923260897397995,17.434396743774414,,,,,,,
99900,0.08805067837238312,18.341552734375,,,,,,,
